0.01,5.39E-04
0.02,5.36E-04
0.03,5.33E-04
0.04,5.30E-04
0.05,5.27E-04
0.06,5.25E-04
0.07,5.20E-04
0.08,5.14E-04
0.09,5.11E-04
0.1,5.10E-04
0.11,5.10E-04
0.12,5.06E-04
0.13,4.99E-04
0.14,4.98E-04
0.15,4.99E-04
0.16,5.06E-04
0.17,5.16E-04
0.18,5.09E-04
0.19,4.88E-04
0.2,4.76E-04
0.21,4.72E-04
0.22,4.68E-04
0.23,4.63E-04
0.24,4.73E-04
0.25,4.92E-04
0.26,4.94E-04
0.27,4.72E-04
0.28,4.40E-04
0.29,4.24E-04
0.3,4.42E-04
0.31,4.61E-04
0.32,4.62E-04
0.33,4.03E-04
0.34,3.19E-04
0.35,3.14E-04
0.36,4.05E-04
0.37,4.55E-04
0.38,4.55E-04
0.39,4.55E-04
0.4,4.58E-04
0.41,5.01E-04
0.42,5.55E-04
0.43,4.72E-04
0.44,3.14E-04
0.45,2.51E-04
0.46,2.91E-04
0.47,3.62E-04
0.48,3.44E-04
0.49,2.85E-04
0.5,3.24E-04
0.51,3.89E-04
0.52,3.89E-04
0.53,3.16E-04
0.54,2.58E-04
0.55,3.05E-04
0.56,3.86E-04
0.57,4.96E-04
0.58,4.34E-04
0.59,1.89E-04
0.6,1.73E-04
0.61,3.64E-04
0.62,3.31E-04
0.63,1.88E-04
0.64,3.23E-04
0.65,4.47E-04
0.66,3.38E-04
0.67,2.19E-04
0.68,2.56E-04
0.69,3.05E-04
0.7,2.29E-04
0.71,1.25E-04
0.72,7.96E-05
0.73,-4.88E-05
0.74,-1.13E-04
0.75,2.12E-05
0.76,1.24E-04
0.77,4.67E-05
0.78,2.57E-04
0.79,6.03E-04
0.8,4.60E-04
0.81,1.97E-04
0.82,2.63E-04
0.83,1.36E-04
0.84,-7.77E-05
0.85,2.09E-04
0.86,4.66E-04
0.87,4.52E-04
0.88,2.09E-04
0.89,-8.62E-05
0.9,-1.75E-04
0.91,-1.18E-04
0.92,-1.51E-04
0.93,-7.67E-05
0.94,1.45E-05
0.95,-1.61E-05
0.96,1.12E-04
0.97,4.93E-04
0.98,6.72E-04
0.99,2.36E-04
1,-1.62E-04
1.01,-2.39E-05
1.02,4.01E-04
1.03,2.44E-04
1.04,-2.19E-04
1.05,-1.49E-04
1.06,2.72E-04
1.07,1.67E-04
1.08,9.46E-05
1.09,4.76E-04
1.1,4.45E-04
1.11,2.61E-04
1.12,2.78E-04
1.13,2.69E-04
1.14,2.00E-04
1.15,1.18E-06
1.16,-7.32E-05
1.17,4.01E-04
1.18,4.09E-04
1.19,-3.81E-04
1.2,-6.09E-04
1.21,-1.53E-04
1.22,-3.06E-04
1.23,-1.12E-03
1.24,-1.39E-03
1.25,-9.90E-04
1.26,-2.82E-04
1.27,1.23E-04
1.28,2.93E-04
1.29,3.89E-04
1.3,1.11E-04
1.31,-1.57E-04
1.32,1.32E-04
1.33,1.34E-05
1.34,-4.79E-04
1.35,-4.12E-04
1.36,-3.58E-04
1.37,-5.14E-04
1.38,-9.12E-04
1.39,-8.70E-04
1.4,-2.46E-04
1.41,6.81E-05
1.42,-2.61E-04
1.43,-6.22E-04
1.44,-3.35E-04
1.45,1.50E-04
1.46,7.33E-04
1.47,1.50E-03
1.48,1.16E-03
1.49,-2.80E-04
1.5,-7.81E-04
1.51,2.28E-05
1.52,2.87E-04
1.53,-3.83E-04
1.54,-1.03E-03
1.55,-1.32E-03
1.56,-6.81E-04
1.57,2.56E-04
1.58,4.70E-04
1.59,3.47E-04
1.6,4.23E-04
1.61,5.44E-05
1.62,-8.77E-04
1.63,-1.29E-03
1.64,-1.22E-03
1.65,-1.25E-03
1.66,-1.03E-03
1.67,-5.01E-04
1.68,-4.39E-04
1.69,-4.19E-04
1.7,4.72E-05
1.71,8.32E-05
1.72,-2.19E-04
1.73,-6.69E-04
1.74,-8.93E-04
1.75,-1.08E-03
1.76,-8.80E-04
1.77,-3.30E-04
1.78,1.26E-04
1.79,3.37E-04
1.8,1.51E-04
1.81,1.24E-04
1.82,4.16E-04
1.83,-2.33E-04
1.84,-1.27E-03
1.85,-1.16E-03
1.86,-4.17E-04
1.87,-5.21E-04
1.88,-8.39E-04
1.89,-8.54E-04
1.9,-8.47E-04
1.91,2.14E-04
1.92,1.38E-03
1.93,5.38E-04
1.94,-1.13E-03
1.95,-1.04E-03
1.96,-4.25E-04
1.97,-1.18E-03
1.98,-2.01E-03
1.99,-1.73E-03
2,-1.10E-03
2.01,-5.83E-04
2.02,4.35E-04
2.03,6.84E-04
2.04,-3.16E-04
2.05,-6.86E-04
2.06,-6.77E-04
2.07,-9.35E-04
2.08,-1.17E-03
2.09,-1.24E-03
2.1,-8.25E-04
2.11,-5.65E-04
2.12,-2.53E-04
2.13,-2.74E-04
2.14,-3.30E-04
2.15,-2.58E-04
2.16,-8.51E-04
2.17,-1.53E-03
2.18,-1.46E-03
2.19,-1.11E-03
2.2,-9.95E-04
2.21,-4.26E-04
2.22,2.67E-04
2.23,3.25E-04
2.24,4.39E-05
2.25,1.20E-05
2.26,1.20E-04
2.27,-7.51E-06
2.28,-8.14E-04
2.29,-1.89E-03
2.3,-2.59E-03
2.31,-2.88E-03
2.32,-2.91E-03
2.33,-1.87E-03
2.34,-7.01E-04
2.35,-5.87E-04
2.36,-6.06E-04
2.37,-2.33E-05
2.38,-2.11E-05
2.39,-3.08E-04
2.4,-6.21E-06
2.41,4.38E-04
2.42,9.75E-05
2.43,-6.63E-04
2.44,-1.19E-03
2.45,-1.35E-03
2.46,-1.46E-03
2.47,-9.98E-04
2.48,-4.39E-04
2.49,2.58E-04
2.5,1.05E-03
2.51,9.91E-04
2.52,1.65E-04
2.53,-7.67E-04
2.54,-1.02E-03
2.55,-1.59E-03
2.56,-2.93E-03
2.57,-4.09E-03
2.58,-4.03E-03
2.59,-3.58E-03
2.6,-3.73E-03
2.61,-3.51E-03
2.62,-2.52E-03
2.63,-2.51E-03
2.64,-1.99E-03
2.65,-8.02E-05
2.66,1.30E-03
2.67,1.26E-03
2.68,1.19E-03
2.69,1.60E-03
2.7,1.69E-03
2.71,2.45E-03
2.72,3.07E-03
2.73,1.00E-03
2.74,-2.51E-03
2.75,-4.34E-03
2.76,-5.22E-03
2.77,-6.08E-03
2.78,-5.49E-03
2.79,-3.85E-03
2.8,-1.92E-03
2.81,-3.53E-04
2.82,2.02E-04
2.83,-5.76E-04
2.84,-2.15E-03
2.85,-3.58E-03
2.86,-4.23E-03
2.87,-3.87E-03
2.88,-4.47E-03
2.89,-6.38E-03
2.9,-7.42E-03
2.91,-6.72E-03
2.92,-5.32E-03
2.93,-4.06E-03
2.94,-3.84E-03
2.95,-4.88E-03
2.96,-4.88E-03
2.97,-3.37E-03
2.98,-2.09E-03
2.99,-7.54E-04
3,1.92E-03
3.01,4.51E-03
3.02,4.19E-03
3.03,6.18E-04
3.04,-4.21E-03
3.05,-7.58E-03
3.06,-8.15E-03
3.07,-5.73E-03
3.08,-2.51E-03
3.09,-1.63E-03
3.1,-3.40E-03
3.11,-5.55E-03
3.12,-6.21E-03
3.13,-7.07E-03
3.14,-8.41E-03
3.15,-8.25E-03
3.16,-7.11E-03
3.17,-6.09E-03
3.18,-5.43E-03
3.19,-5.26E-03
3.2,-5.67E-03
3.21,-5.57E-03
3.22,-2.94E-03
3.23,1.23E-03
3.24,3.01E-03
3.25,3.12E-04
3.26,-2.71E-03
3.27,-3.23E-03
3.28,-1.92E-03
3.29,-1.24E-04
3.3,6.07E-04
3.31,-9.14E-04
3.32,-3.63E-03
3.33,-5.39E-03
3.34,-6.03E-03
3.35,-6.37E-03
3.36,-5.53E-03
3.37,-3.00E-03
3.38,-5.97E-04
3.39,-6.84E-04
3.4,-4.67E-03
3.41,-9.55E-03
3.42,-1.19E-02
3.43,-1.14E-02
3.44,-1.04E-02
3.45,-9.81E-03
3.46,-9.23E-03
3.47,-8.32E-03
3.48,-5.30E-03
3.49,1.96E-04
3.5,5.30E-03
3.51,6.59E-03
3.52,4.52E-03
3.53,3.02E-03
3.54,2.25E-03
3.55,8.23E-04
3.56,-7.98E-05
3.57,-1.20E-04
3.58,3.19E-04
3.59,-3.80E-04
3.6,-3.25E-03
3.61,-6.16E-03
3.62,-7.30E-03
3.63,-8.68E-03
3.64,-1.05E-02
3.65,-9.73E-03
3.66,-5.20E-03
3.67,6.68E-04
3.68,5.52E-03
3.69,7.83E-03
3.7,7.34E-03
3.71,4.08E-03
3.72,-1.89E-03
3.73,-7.68E-03
3.74,-1.06E-02
3.75,-1.09E-02
3.76,-9.40E-03
3.77,-7.44E-03
3.78,-7.26E-03
3.79,-7.46E-03
3.8,-4.27E-03
3.81,4.52E-03
3.82,1.63E-02
3.83,2.53E-02
3.84,2.61E-02
3.85,1.81E-02
3.86,4.91E-03
3.87,-7.55E-03
3.88,-1.59E-02
3.89,-1.92E-02
3.9,-1.70E-02
3.91,-1.22E-02
3.92,-8.75E-03
3.93,-6.18E-03
3.94,-3.33E-03
3.95,-5.06E-05
3.96,2.91E-03
3.97,5.43E-03
3.98,5.36E-03
3.99,1.51E-03
4,-3.67E-03
4.01,-7.37E-03
4.02,-9.17E-03
4.03,-9.68E-03
4.04,-8.83E-03
4.05,-6.65E-03
4.06,-4.48E-03
4.07,-2.04E-03
4.08,1.91E-03
4.09,8.29E-03
4.1,1.65E-02
4.11,2.34E-02
4.12,2.47E-02
4.13,1.75E-02
4.14,5.54E-03
4.15,-4.92E-03
4.16,-1.30E-02
4.17,-2.12E-02
4.18,-2.65E-02
4.19,-2.49E-02
4.2,-1.79E-02
4.21,-9.60E-03
4.22,-3.63E-03
4.23,-1.70E-03
4.24,-1.73E-03
4.25,-6.40E-04
4.26,3.51E-03
4.27,1.03E-02
4.28,1.47E-02
4.29,1.45E-02
4.3,1.28E-02
4.31,1.22E-02
4.32,1.30E-02
4.33,1.60E-02
4.34,1.87E-02
4.35,1.67E-02
4.36,7.81E-03
4.37,-6.03E-03
4.38,-2.08E-02
4.39,-3.15E-02
4.4,-3.50E-02
4.41,-3.15E-02
4.42,-2.24E-02
4.43,-7.60E-03
4.44,1.16E-02
4.45,3.04E-02
4.46,4.39E-02
4.47,5.12E-02
4.48,5.43E-02
4.49,5.37E-02
4.5,4.79E-02
4.51,3.66E-02
4.52,2.10E-02
4.53,4.40E-03
4.54,-1.23E-02
4.55,-2.93E-02
4.56,-4.46E-02
4.57,-5.64E-02
4.58,-6.27E-02
4.59,-6.12E-02
4.6,-5.20E-02
4.61,-3.87E-02
4.62,-2.71E-02
4.63,-2.08E-02
4.64,-1.70E-02
4.65,-9.69E-03
4.66,5.51E-03
4.67,2.66E-02
4.68,4.95E-02
4.69,7.20E-02
4.7,9.25E-02
4.71,1.08E-01
4.72,1.14E-01
4.73,1.10E-01
4.74,9.88E-02
4.75,8.36E-02
4.76,6.99E-02
4.77,6.04E-02
4.78,5.32E-02
4.79,4.85E-02
4.8,5.21E-02
4.81,6.49E-02
4.82,7.72E-02
4.83,7.71E-02
4.84,6.11E-02
4.85,3.66E-02
4.86,1.44E-02
4.87,1.24E-03
4.88,-2.09E-03
4.89,8.12E-04
4.9,4.47E-03
4.91,3.33E-03
4.92,-3.96E-03
4.93,-1.13E-02
4.94,-1.13E-02
4.95,1.03E-03
4.96,2.49E-02
4.97,4.98E-02
4.98,6.45E-02
4.99,6.80E-02
5,6.57E-02
5.01,6.17E-02
5.02,5.40E-02
5.03,3.76E-02
5.04,9.14E-03
5.05,-2.90E-02
5.06,-6.79E-02
5.07,-9.46E-02
5.08,-9.97E-02
5.09,-8.35E-02
5.1,-5.82E-02
5.11,-3.95E-02
5.12,-3.54E-02
5.13,-4.25E-02
5.14,-5.18E-02
5.15,-5.48E-02
5.16,-5.07E-02
5.17,-4.68E-02
5.18,-4.73E-02
5.19,-4.51E-02
5.2,-3.19E-02
5.21,-8.25E-03
5.22,1.84E-02
5.23,3.84E-02
5.24,4.90E-02
5.25,5.29E-02
5.26,5.28E-02
5.27,5.20E-02
5.28,5.39E-02
5.29,5.85E-02
5.3,6.04E-02
5.31,5.15E-02
5.32,3.01E-02
5.33,3.43E-03
5.34,-1.69E-02
5.35,-2.76E-02
5.36,-3.51E-02
5.37,-4.60E-02
5.38,-5.89E-02
5.39,-6.59E-02
5.4,-5.97E-02
5.41,-3.90E-02
5.42,-1.09E-02
5.43,1.51E-02
5.44,3.38E-02
5.45,4.10E-02
5.46,3.31E-02
5.47,1.07E-02
5.48,-1.99E-02
5.49,-5.15E-02
5.5,-7.58E-02
5.51,-8.51E-02
5.52,-7.87E-02
5.53,-6.31E-02
5.54,-4.75E-02
5.55,-3.73E-02
5.56,-3.23E-02
5.57,-2.72E-02
5.58,-1.97E-02
5.59,-1.40E-02
5.6,-1.59E-02
5.61,-2.56E-02
5.62,-3.92E-02
5.63,-5.24E-02
5.64,-6.53E-02
5.65,-8.08E-02
5.66,-9.77E-02
5.67,-1.09E-01
5.68,-1.08E-01
5.69,-9.55E-02
5.7,-8.02E-02
5.71,-7.00E-02
5.72,-6.62E-02
5.73,-6.76E-02
5.74,-7.28E-02
5.75,-7.84E-02
5.76,-7.96E-02
5.77,-7.24E-02
5.78,-5.66E-02
5.79,-3.77E-02
5.8,-2.34E-02
5.81,-1.99E-02
5.82,-2.92E-02
5.83,-5.27E-02
5.84,-8.67E-02
5.85,-1.24E-01
5.86,-1.58E-01
5.87,-1.85E-01
5.88,-1.98E-01
5.89,-1.93E-01
5.9,-1.71E-01
5.91,-1.35E-01
5.92,-9.12E-02
5.93,-4.33E-02
5.94,5.40E-03
5.95,5.04E-02
5.96,8.93E-02
5.97,1.21E-01
5.98,1.43E-01
5.99,1.56E-01
6,1.61E-01
6.01,1.59E-01
6.02,1.50E-01
6.03,1.39E-01
6.04,1.35E-01
6.05,1.40E-01
6.06,1.52E-01
6.07,1.60E-01
6.08,1.48E-01
6.09,1.09E-01
6.1,5.29E-02
6.11,-5.40E-03
6.12,-5.51E-02
6.13,-8.91E-02
6.14,-1.05E-01
6.15,-1.04E-01
6.16,-9.23E-02
6.17,-7.88E-02
6.18,-7.10E-02
6.19,-6.83E-02
6.2,-6.46E-02
6.21,-5.65E-02
6.22,-4.29E-02
6.23,-2.24E-02
6.24,2.57E-03
6.25,2.74E-02
6.26,4.85E-02
6.27,6.51E-02
6.28,7.94E-02
6.29,9.43E-02
6.3,1.10E-01
6.31,1.24E-01
6.32,1.29E-01
6.33,1.20E-01
6.34,1.02E-01
6.35,8.22E-02
6.36,6.75E-02
6.37,5.92E-02
6.38,5.67E-02
6.39,5.47E-02
6.4,4.67E-02
6.41,3.00E-02
6.42,4.88E-03
6.43,-2.54E-02
6.44,-5.25E-02
6.45,-6.86E-02
6.46,-7.21E-02
6.47,-6.45E-02
6.48,-5.02E-02
6.49,-3.44E-02
6.5,-1.85E-02
6.51,-4.67E-04
6.52,2.23E-02
6.53,4.99E-02
6.54,7.69E-02
6.55,9.67E-02
6.56,1.04E-01
6.57,9.17E-02
6.58,5.95E-02
6.59,1.79E-02
6.6,-1.91E-02
6.61,-4.26E-02
6.62,-5.09E-02
6.63,-4.77E-02
6.64,-3.83E-02
6.65,-2.40E-02
6.66,-3.78E-03
6.67,1.86E-02
6.68,3.77E-02
6.69,5.30E-02
6.7,6.75E-02
6.71,8.62E-02
6.72,1.11E-01
6.73,1.38E-01
6.74,1.57E-01
6.75,1.67E-01
6.76,1.69E-01
6.77,1.59E-01
6.78,1.39E-01
6.79,1.17E-01
6.8,9.97E-02
6.81,9.13E-02
6.82,9.17E-02
6.83,9.66E-02
6.84,1.01E-01
6.85,1.04E-01
6.86,1.10E-01
6.87,1.20E-01
6.88,1.29E-01
6.89,1.31E-01
6.9,1.28E-01
6.91,1.26E-01
6.92,1.32E-01
6.93,1.45E-01
6.94,1.59E-01
6.95,1.68E-01
6.96,1.74E-01
6.97,1.81E-01
6.98,1.86E-01
6.99,1.79E-01
7,1.45E-01
7.01,7.48E-02
7.02,-2.67E-02
7.03,-1.44E-01
7.04,-2.59E-01
7.05,-3.55E-01
7.06,-4.21E-01
7.07,-4.56E-01
7.08,-4.64E-01
7.09,-4.48E-01
7.1,-4.10E-01
7.11,-3.57E-01
7.12,-3.01E-01
7.13,-2.53E-01
7.14,-2.13E-01
7.15,-1.70E-01
7.16,-1.10E-01
7.17,-3.88E-02
7.18,2.24E-02
7.19,6.20E-02
7.2,8.47E-02
7.21,9.76E-02
7.22,1.02E-01
7.23,9.69E-02
7.24,8.54E-02
7.25,7.06E-02
7.26,5.89E-02
7.27,5.58E-02
7.28,6.62E-02
7.29,9.52E-02
7.3,1.39E-01
7.31,1.82E-01
7.32,2.09E-01
7.33,2.11E-01
7.34,1.91E-01
7.35,1.60E-01
7.36,1.33E-01
7.37,1.20E-01
7.38,1.21E-01
7.39,1.33E-01
7.4,1.48E-01
7.41,1.59E-01
7.42,1.62E-01
7.43,1.53E-01
7.44,1.32E-01
7.45,1.12E-01
7.46,9.86E-02
7.47,8.95E-02
7.48,7.83E-02
7.49,6.03E-02
7.5,3.29E-02
7.51,-4.61E-03
7.52,-4.95E-02
7.53,-9.67E-02
7.54,-1.40E-01
7.55,-1.74E-01
7.56,-1.95E-01
7.57,-2.06E-01
7.58,-2.10E-01
7.59,-2.15E-01
7.6,-2.22E-01
7.61,-2.26E-01
7.62,-2.21E-01
7.63,-2.00E-01
7.64,-1.59E-01
7.65,-1.06E-01
7.66,-5.51E-02
7.67,-1.44E-02
7.68,1.51E-02
7.69,3.38E-02
7.7,4.08E-02
7.71,3.62E-02
7.72,2.37E-02
7.73,1.14E-02
7.74,4.32E-03
7.75,1.32E-03
7.76,2.32E-03
7.77,9.22E-03
7.78,2.24E-02
7.79,4.22E-02
7.8,6.74E-02
7.81,8.96E-02
7.82,9.62E-02
7.83,7.41E-02
7.84,2.30E-02
7.85,-4.01E-02
7.86,-9.44E-02
7.87,-1.33E-01
7.88,-1.65E-01
7.89,-1.96E-01
7.9,-2.27E-01
7.91,-2.51E-01
7.92,-2.62E-01
7.93,-2.62E-01
7.94,-2.59E-01
7.95,-2.58E-01
7.96,-2.62E-01
7.97,-2.69E-01
7.98,-2.71E-01
7.99,-2.56E-01
8,-2.16E-01
8.01,-1.54E-01
8.02,-9.07E-02
8.03,-4.32E-02
8.04,-7.75E-03
8.05,2.53E-02
8.06,6.00E-02
8.07,9.97E-02
8.08,1.45E-01
8.09,1.92E-01
8.1,2.30E-01
8.11,2.52E-01
8.12,2.54E-01
8.13,2.39E-01
8.14,2.21E-01
8.15,2.09E-01
8.16,2.09E-01
8.17,2.18E-01
8.18,2.31E-01
8.19,2.43E-01
8.2,2.53E-01
8.21,2.60E-01
8.22,2.67E-01
8.23,2.74E-01
8.24,2.80E-01
8.25,2.83E-01
8.26,2.83E-01
8.27,2.75E-01
8.28,2.50E-01
8.29,2.07E-01
8.3,1.55E-01
8.31,9.79E-02
8.32,3.87E-02
8.33,-2.02E-02
8.34,-7.15E-02
8.35,-1.12E-01
8.36,-1.46E-01
8.37,-1.78E-01
8.38,-2.06E-01
8.39,-2.26E-01
8.4,-2.30E-01
8.41,-2.19E-01
8.42,-2.00E-01
8.43,-1.83E-01
8.44,-1.73E-01
8.45,-1.70E-01
8.46,-1.81E-01
8.47,-2.05E-01
8.48,-2.37E-01
8.49,-2.60E-01
8.5,-2.63E-01
8.51,-2.47E-01
8.52,-2.21E-01
8.53,-1.95E-01
8.54,-1.73E-01
8.55,-1.56E-01
8.56,-1.38E-01
8.57,-1.17E-01
8.58,-9.22E-02
8.59,-6.95E-02
8.6,-5.13E-02
8.61,-3.28E-02
8.62,-1.25E-02
8.63,9.19E-03
8.64,3.95E-02
8.65,8.30E-02
8.66,1.32E-01
8.67,1.76E-01
8.68,2.04E-01
8.69,2.19E-01
8.7,2.27E-01
8.71,2.33E-01
8.72,2.32E-01
8.73,2.19E-01
8.74,1.99E-01
8.75,1.72E-01
8.76,1.38E-01
8.77,9.95E-02
8.78,6.26E-02
8.79,3.01E-02
8.8,2.63E-03
8.81,-1.93E-02
8.82,-3.20E-02
8.83,-2.94E-02
8.84,-1.06E-02
8.85,1.78E-02
8.86,4.63E-02
8.87,6.58E-02
8.88,7.34E-02
8.89,7.30E-02
8.9,6.72E-02
8.91,5.37E-02
8.92,3.33E-02
8.93,1.30E-02
8.94,-2.03E-03
8.95,-9.43E-03
8.96,-8.75E-03
8.97,1.19E-04
8.98,1.78E-02
8.99,4.35E-02
9,7.07E-02
9.01,9.02E-02
9.02,9.77E-02
9.03,9.51E-02
9.04,8.50E-02
9.05,6.46E-02
9.06,3.19E-02
9.07,-9.38E-03
9.08,-5.16E-02
9.09,-8.90E-02
9.1,-1.21E-01
9.11,-1.49E-01
9.12,-1.75E-01
9.13,-1.99E-01
9.14,-2.11E-01
9.15,-2.03E-01
9.16,-1.84E-01
9.17,-1.59E-01
9.18,-1.25E-01
9.19,-8.04E-02
9.2,-3.30E-02
9.21,9.18E-03
9.22,3.89E-02
9.23,5.13E-02
9.24,4.90E-02
9.25,3.51E-02
9.26,7.97E-03
9.27,-3.57E-02
9.28,-9.38E-02
9.29,-1.56E-01
9.3,-2.11E-01
9.31,-2.52E-01
9.32,-2.78E-01
9.33,-2.88E-01
9.34,-2.82E-01
9.35,-2.67E-01
9.36,-2.49E-01
9.37,-2.31E-01
9.38,-2.08E-01
9.39,-1.72E-01
9.4,-1.24E-01
9.41,-7.44E-02
9.42,-3.66E-02
9.43,-1.10E-02
9.44,1.29E-02
9.45,4.73E-02
9.46,9.27E-02
9.47,1.37E-01
9.48,1.74E-01
9.49,2.04E-01
9.5,2.35E-01
9.51,2.67E-01
9.52,2.91E-01
9.53,2.97E-01
9.54,2.84E-01
9.55,2.64E-01
9.56,2.43E-01
9.57,2.18E-01
9.58,1.92E-01
9.59,1.66E-01
9.6,1.38E-01
9.61,1.07E-01
9.62,7.49E-02
9.63,3.96E-02
9.64,2.16E-03
9.65,-3.51E-02
9.66,-6.93E-02
9.67,-9.23E-02
9.68,-9.95E-02
9.69,-9.46E-02
9.7,-8.68E-02
9.71,-8.58E-02
9.72,-9.54E-02
9.73,-1.10E-01
9.74,-1.21E-01
9.75,-1.23E-01
9.76,-1.15E-01
9.77,-9.15E-02
9.78,-5.81E-02
9.79,-2.66E-02
9.8,-1.07E-02
9.81,-1.51E-02
9.82,-3.18E-02
9.83,-5.07E-02
9.84,-7.28E-02
9.85,-1.02E-01
9.86,-1.35E-01
9.87,-1.62E-01
9.88,-1.69E-01
9.89,-1.48E-01
9.9,-1.02E-01
9.91,-4.87E-02
9.92,2.31E-03
9.93,4.54E-02
9.94,7.86E-02
9.95,1.00E-01
9.96,1.12E-01
9.97,1.14E-01
9.98,1.08E-01
9.99,9.46E-02
10,7.20E-02
10.01,4.35E-02
10.02,1.51E-02
10.03,-6.26E-03
10.04,-1.47E-02
10.05,-1.05E-02
10.06,4.24E-03
10.07,2.83E-02
10.08,5.96E-02
10.09,9.47E-02
10.1,1.31E-01
10.11,1.65E-01
10.12,1.97E-01
10.13,2.25E-01
10.14,2.49E-01
10.15,2.69E-01
10.16,2.81E-01
10.17,2.77E-01
10.18,2.45E-01
10.19,1.78E-01
10.2,8.05E-02
10.21,-3.02E-02
10.22,-1.27E-01
10.23,-1.92E-01
10.24,-2.28E-01
10.25,-2.46E-01
10.26,-2.54E-01
10.27,-2.54E-01
10.28,-2.41E-01
10.29,-2.10E-01
10.3,-1.64E-01
10.31,-1.13E-01
10.32,-7.27E-02
10.33,-4.44E-02
10.34,-2.08E-02
10.35,6.99E-03
10.36,4.24E-02
10.37,7.71E-02
10.38,9.82E-02
10.39,1.04E-01
10.4,1.00E-01
10.41,9.37E-02
10.42,8.77E-02
10.43,8.28E-02
10.44,7.86E-02
10.45,7.25E-02
10.46,5.82E-02
10.47,3.23E-02
10.48,1.74E-04
10.49,-2.75E-02
10.5,-4.57E-02
10.51,-5.86E-02
10.52,-7.23E-02
10.53,-9.01E-02
10.54,-1.09E-01
10.55,-1.24E-01
10.56,-1.34E-01
10.57,-1.37E-01
10.58,-1.31E-01
10.59,-1.17E-01
10.6,-9.38E-02
10.61,-6.75E-02
10.62,-4.21E-02
10.63,-1.76E-02
10.64,5.98E-03
10.65,2.46E-02
10.66,3.11E-02
10.67,1.95E-02
10.68,-8.12E-03
10.69,-4.23E-02
10.7,-7.54E-02
10.71,-1.04E-01
10.72,-1.27E-01
