0.01,5.39E-04
20.8,1.89E-02
20.81,2.51E-02
20.82,2.86E-02
20.83,2.79E-02
20.84,2.51E-02
20.85,2.20E-02
20.86,1.75E-02
20.87,1.13E-02
20.88,3.15E-03
20.89,-6.35E-03
20.9,-1.39E-02
20.91,-1.83E-02
20.92,-2.04E-02
20.93,-2.13E-02
20.94,-2.19E-02
20.95,-2.24E-02
20.96,-2.21E-02
20.97,-2.14E-02
20.98,-2.00E-02
20.99,-1.91E-02
21,-1.99E-02
21.01,-2.06E-02
21.02,-1.97E-02
21.03,-1.82E-02
21.04,-1.60E-02
21.05,-1.29E-02
21.06,-9.69E-03
21.07,-8.08E-03
21.08,-8.41E-03
21.09,-7.84E-03
21.1,-4.48E-03
21.11,-7.77E-04
21.12,-6.86E-04
21.13,-4.28E-03
21.14,-9.95E-03
21.15,-1.56E-02
21.16,-1.84E-02
21.17,-1.78E-02
21.18,-1.51E-02
21.19,-1.11E-02
21.2,-5.92E-03
21.21,2.07E-03
21.22,1.17E-02
21.23,2.03E-02
21.24,2.83E-02
21.25,3.52E-02
21.26,3.94E-02
21.27,4.11E-02
21.28,4.07E-02
21.29,3.77E-02
21.3,3.40E-02
21.31,3.06E-02
21.32,2.60E-02
21.33,1.98E-02
21.34,1.08E-02
21.35,-1.95E-06
21.36,-9.87E-03
21.37,-1.86E-02
21.38,-2.65E-02
21.39,-3.14E-02
21.4,-3.30E-02
21.41,-3.12E-02
21.42,-2.58E-02
21.43,-1.75E-02
21.44,-7.26E-03
21.45,4.88E-03
21.46,1.80E-02
21.47,3.01E-02
21.48,4.08E-02
21.49,4.91E-02
21.5,5.49E-02
21.51,5.89E-02
21.52,6.02E-02
21.53,5.67E-02
21.54,5.13E-02
21.55,4.75E-02
21.56,4.52E-02
21.57,4.28E-02
21.58,3.87E-02
21.59,3.27E-02
21.6,2.67E-02
21.61,2.17E-02
21.62,1.70E-02
21.63,1.42E-02
21.64,1.40E-02
21.65,1.49E-02
21.66,1.75E-02
21.67,2.11E-02
21.68,2.24E-02
21.69,2.14E-02
21.7,1.85E-02
21.71,1.42E-02
21.72,9.17E-03
21.73,3.97E-03
21.74,-4.55E-04
21.75,-3.72E-03
21.76,-5.97E-03
21.77,-7.19E-03
21.78,-5.85E-03
21.79,-2.28E-03
21.8,2.88E-04
21.81,2.08E-03
21.82,4.14E-03
21.83,4.62E-03
21.84,4.74E-03
21.85,5.51E-03
21.86,5.45E-03
21.87,5.28E-03
21.88,5.77E-03
21.89,6.55E-03
21.9,7.83E-03
21.91,9.56E-03
21.92,1.11E-02
21.93,1.19E-02
21.94,1.12E-02
21.95,1.03E-02
21.96,1.12E-02
21.97,1.24E-02
21.98,1.21E-02
21.99,1.17E-02
22,1.16E-02
22.01,1.12E-02
22.02,1.02E-02
22.03,7.18E-03
22.04,2.31E-03
22.05,-3.69E-03
22.06,-9.18E-03
22.07,-1.28E-02
22.08,-1.52E-02
22.09,-1.78E-02
22.1,-2.05E-02
22.11,-2.19E-02
22.12,-2.27E-02
22.13,-2.28E-02
22.14,-2.16E-02
22.15,-1.96E-02
22.16,-1.72E-02
22.17,-1.35E-02
22.18,-1.05E-02
22.19,-9.41E-03
22.2,-1.04E-02
22.21,-1.41E-02
22.22,-2.04E-02
22.23,-2.78E-02
22.24,-3.29E-02
22.25,-3.34E-02
22.26,-3.05E-02
22.27,-2.68E-02
22.28,-2.22E-02
22.29,-1.74E-02
22.3,-1.27E-02
22.31,-7.85E-03
22.32,-4.54E-03
22.33,-4.14E-03
22.34,-4.59E-03
22.35,-5.51E-03
22.36,-8.93E-03
22.37,-1.55E-02
22.38,-2.46E-02
22.39,-3.38E-02
22.4,-4.14E-02
22.41,-4.65E-02
22.42,-4.89E-02
22.43,-4.89E-02
22.44,-4.75E-02
22.45,-4.38E-02
22.46,-3.78E-02
22.47,-3.14E-02
22.48,-2.58E-02
22.49,-2.14E-02
22.5,-1.82E-02
22.51,-1.51E-02
22.52,-1.15E-02
22.53,-9.73E-03
22.54,-9.43E-03
22.55,-9.40E-03
22.56,-9.68E-03
22.57,-9.97E-03
22.58,-1.02E-02
22.59,-1.04E-02
22.6,-9.26E-03
22.61,-6.03E-03
22.62,-2.41E-03
22.63,6.86E-04
22.64,3.91E-03
22.65,6.32E-03
22.66,7.91E-03
22.67,8.76E-03
22.68,7.96E-03
22.69,5.98E-03
22.7,3.03E-03
22.71,-1.85E-04
22.72,-3.08E-03
22.73,-6.48E-03
22.74,-9.29E-03
22.75,-1.17E-02
22.76,-1.45E-02
22.77,-1.62E-02
22.78,-1.61E-02
22.79,-1.49E-02
22.8,-1.30E-02
22.81,-9.73E-03
22.82,-4.76E-03
22.83,1.16E-03
22.84,6.41E-03
22.85,9.65E-03
22.86,1.08E-02
22.87,1.03E-02
22.88,8.95E-03
22.89,8.30E-03
22.9,7.18E-03
22.91,5.64E-03
22.92,5.68E-03
22.93,7.82E-03
22.94,1.28E-02
22.95,1.94E-02
22.96,2.54E-02
22.97,2.97E-02
22.98,3.19E-02
22.99,3.22E-02
23,3.13E-02
23.01,2.91E-02
23.02,2.57E-02
23.03,2.28E-02
23.04,2.16E-02
23.05,2.05E-02
23.06,1.97E-02
23.07,2.04E-02
23.08,2.22E-02
23.09,2.54E-02
23.1,2.81E-02
23.11,2.98E-02
23.12,3.04E-02
23.13,2.83E-02
23.14,2.36E-02
23.15,1.70E-02
23.16,1.08E-02
23.17,6.62E-03
23.18,2.81E-03
23.19,5.57E-04
23.2,6.70E-04
23.21,2.67E-03
23.22,5.95E-03
23.23,8.11E-03
23.24,7.69E-03
23.25,6.82E-03
23.26,6.93E-03
23.27,7.36E-03
23.28,8.18E-03
23.29,9.25E-03
23.3,1.02E-02
23.31,1.18E-02
23.32,1.40E-02
23.33,1.58E-02
23.34,1.69E-02
23.35,1.66E-02
23.36,1.50E-02
23.37,1.31E-02
23.38,9.52E-03
23.39,5.06E-03
23.4,-2.16E-04
23.41,-5.77E-03
23.42,-9.55E-03
23.43,-1.06E-02
23.44,-1.01E-02
23.45,-9.20E-03
23.46,-8.98E-03
23.47,-9.86E-03
23.48,-9.24E-03
23.49,-5.44E-03
23.5,-5.84E-04
23.51,3.74E-03
23.52,7.22E-03
23.53,7.71E-03
23.54,6.46E-03
23.55,5.77E-03
23.56,5.72E-03
23.57,5.25E-03
23.58,3.76E-03
23.59,1.19E-03
23.6,-4.05E-04
23.61,-3.35E-04
23.62,-6.50E-06
23.63,7.54E-04
23.64,3.71E-03
23.65,7.88E-03
23.66,1.10E-02
23.67,1.20E-02
23.68,9.94E-03
23.69,5.99E-03
23.7,1.89E-03
23.71,-1.93E-03
23.72,-5.98E-03
23.73,-9.37E-03
23.74,-1.04E-02
23.75,-9.03E-03
23.76,-5.45E-03
23.77,-3.15E-04
23.78,4.52E-03
23.79,8.86E-03
23.8,1.28E-02
23.81,1.56E-02
23.82,1.68E-02
23.83,1.52E-02
23.84,1.13E-02
23.85,6.31E-03
23.86,3.41E-04
23.87,-6.68E-03
23.88,-1.28E-02
23.89,-1.61E-02
23.9,-1.67E-02
23.91,-1.52E-02
23.92,-1.17E-02
23.93,-8.97E-03
23.94,-7.29E-03
23.95,-5.76E-03
23.96,-4.64E-03
23.97,-3.72E-03
23.98,-2.97E-03
23.99,-2.33E-03
24,-1.54E-03
24.01,-9.14E-04
24.02,-1.16E-03
24.03,-1.36E-03
24.04,-1.03E-03
24.05,-1.51E-03
24.06,-3.46E-03
24.07,-5.10E-03
24.08,-6.73E-03
24.09,-8.86E-03
24.1,-1.17E-02
24.11,-1.51E-02
24.12,-1.65E-02
24.13,-1.49E-02
24.14,-1.13E-02
24.15,-8.18E-03
24.16,-6.32E-03
24.17,-6.87E-03
24.18,-9.99E-03
24.19,-1.40E-02
24.2,-1.67E-02
24.21,-1.76E-02
24.22,-1.68E-02
24.23,-1.52E-02
24.24,-1.28E-02
24.25,-1.18E-02
24.26,-1.40E-02
24.27,-1.71E-02
24.28,-1.88E-02
24.29,-1.81E-02
24.3,-1.67E-02
24.31,-1.59E-02
24.32,-1.53E-02
24.33,-1.38E-02
24.34,-1.12E-02
24.35,-9.06E-03
24.36,-6.04E-03
24.37,-1.16E-03
24.38,2.02E-03
24.39,2.09E-03
24.4,8.51E-04
24.41,-1.69E-03
24.42,-5.33E-03
24.43,-8.06E-03
24.44,-8.69E-03
24.45,-8.39E-03
24.46,-7.32E-03
24.47,-6.04E-03
24.48,-5.01E-03
24.49,-3.61E-03
24.5,-1.92E-03
24.51,-7.28E-04
24.52,8.32E-04
24.53,2.81E-03
24.54,4.69E-03
24.55,7.13E-03
24.56,9.87E-03
24.57,1.18E-02
24.58,1.24E-02
24.59,1.23E-02
24.6,1.08E-02
24.61,6.84E-03
24.62,6.55E-04
24.63,-6.88E-03
24.64,-1.41E-02
24.65,-1.89E-02
24.66,-2.18E-02
24.67,-2.45E-02
24.68,-2.70E-02
24.69,-2.65E-02
24.7,-2.22E-02
24.71,-1.61E-02
24.72,-1.02E-02
24.73,-5.27E-03
24.74,-1.20E-03
24.75,1.95E-03
24.76,4.95E-03
24.77,7.81E-03
24.78,8.87E-03
24.79,7.89E-03
24.8,6.11E-03
24.81,5.84E-03
24.82,8.39E-03
24.83,1.08E-02
24.84,1.17E-02
24.85,1.28E-02
24.86,1.50E-02
24.87,1.82E-02
24.88,2.14E-02
24.89,2.43E-02
24.9,2.65E-02
24.91,2.73E-02
24.92,2.59E-02
24.93,2.37E-02
24.94,2.19E-02
24.95,2.10E-02
24.96,2.12E-02
24.97,2.27E-02
24.98,2.43E-02
24.99,2.54E-02
25,2.62E-02
25.01,2.62E-02
25.02,2.47E-02
25.03,1.99E-02
25.04,1.30E-02
25.05,6.89E-03
25.06,2.69E-03
25.07,-5.06E-04
25.08,-2.32E-03
25.09,-2.51E-03
25.1,-1.79E-03
25.11,-4.95E-04
25.12,7.49E-05
25.13,2.68E-04
25.14,1.67E-03
25.15,3.33E-03
25.16,3.87E-03
25.17,3.06E-03
25.18,1.40E-03
25.19,-3.71E-04
25.2,-2.32E-03
25.21,-3.46E-03
25.22,-2.80E-03
25.23,-3.03E-03
25.24,-5.12E-03
25.25,-6.77E-03
25.26,-7.02E-03
25.27,-6.27E-03
25.28,-6.39E-03
25.29,-7.92E-03
25.3,-9.58E-03
25.31,-1.03E-02
25.32,-1.03E-02
25.33,-9.40E-03
25.34,-7.10E-03
25.35,-4.68E-03
25.36,-2.80E-03
25.37,-4.36E-04
25.38,1.82E-03
25.39,3.86E-03
25.4,5.32E-03
25.41,5.81E-03
25.42,5.81E-03
25.43,4.61E-03
25.44,3.29E-03
25.45,2.85E-03
25.46,2.61E-03
25.47,2.11E-03
25.48,7.84E-04
25.49,-8.40E-04
25.5,-1.21E-03
25.51,-8.68E-04
25.52,-1.08E-03
25.53,-1.05E-03
25.54,-3.29E-04
25.55,2.14E-04
25.56,8.97E-04
25.57,2.81E-03
25.58,5.36E-03
25.59,7.71E-03
25.6,9.08E-03
25.61,9.42E-03
25.62,9.38E-03
25.63,8.89E-03
25.64,7.81E-03
25.65,6.75E-03
25.66,6.94E-03
25.67,9.02E-03
25.68,9.45E-03
25.69,8.29E-03
25.7,9.09E-03
25.71,1.16E-02
25.72,1.31E-02
25.73,1.25E-02
25.74,1.05E-02
25.75,8.64E-03
25.76,7.30E-03
25.77,5.82E-03
25.78,3.34E-03
25.79,9.05E-04
25.8,-1.20E-03
25.81,-2.53E-03
25.82,-2.81E-03
25.83,-3.72E-03
25.84,-5.49E-03
25.85,-6.98E-03
25.86,-8.34E-03
25.87,-1.12E-02
25.88,-1.57E-02
25.89,-1.92E-02
25.9,-2.14E-02
25.91,-2.27E-02
25.92,-2.30E-02
25.93,-2.25E-02
25.94,-2.13E-02
25.95,-2.04E-02
25.96,-1.97E-02
25.97,-1.79E-02
25.98,-1.62E-02
25.99,-1.53E-02
26,-1.37E-02
26.01,-1.23E-02
26.02,-1.36E-02
26.03,-1.56E-02
26.04,-1.70E-02
26.05,-1.80E-02
26.06,-1.81E-02
26.07,-1.68E-02
26.08,-1.57E-02
26.09,-1.40E-02
26.1,-1.09E-02
26.11,-7.77E-03
26.12,-4.84E-03
26.13,-1.14E-03
26.14,3.14E-03
26.15,6.93E-03
26.16,9.98E-03
26.17,1.19E-02
26.18,1.07E-02
26.19,6.12E-03
26.2,3.93E-04
26.21,-5.40E-03
26.22,-1.07E-02
26.23,-1.57E-02
26.24,-1.91E-02
26.25,-1.94E-02
26.26,-1.77E-02
26.27,-1.68E-02
26.28,-1.63E-02
26.29,-1.40E-02
26.3,-1.09E-02
26.31,-9.38E-03
26.32,-9.41E-03
26.33,-9.90E-03
26.34,-1.01E-02
26.35,-9.93E-03
26.36,-9.90E-03
26.37,-1.01E-02
26.38,-9.94E-03
26.39,-7.81E-03
26.4,-3.31E-03
26.41,1.83E-03
26.42,4.94E-03
26.43,5.31E-03
26.44,4.11E-03
26.45,2.64E-03
26.46,2.08E-03
26.47,2.80E-03
26.48,4.00E-03
26.49,5.81E-03
26.5,8.02E-03
26.51,1.02E-02
26.52,1.20E-02
26.53,1.30E-02
26.54,1.40E-02
26.55,1.48E-02
26.56,1.39E-02
26.57,1.09E-02
26.58,7.97E-03
26.59,6.95E-03
26.6,8.01E-03
26.61,1.00E-02
26.62,1.16E-02
26.63,1.26E-02
26.64,1.39E-02
26.65,1.48E-02
26.66,1.58E-02
26.67,1.65E-02
26.68,1.47E-02
26.69,1.16E-02
26.7,1.01E-02
26.71,9.08E-03
26.72,6.69E-03
26.73,4.19E-03
26.74,3.22E-03
26.75,3.15E-03
26.76,3.62E-03
26.77,4.98E-03
26.78,6.70E-03
26.79,8.29E-03
26.8,9.27E-03
26.81,1.13E-02
26.82,1.46E-02
26.83,1.63E-02
26.84,1.63E-02
26.85,1.59E-02
26.86,1.49E-02
26.87,1.27E-02
26.88,9.89E-03
26.89,7.28E-03
26.9,5.22E-03
26.91,4.31E-03
26.92,5.04E-03
26.93,6.52E-03
26.94,7.82E-03
26.95,8.36E-03
26.96,9.37E-03
26.97,1.09E-02
26.98,1.04E-02
26.99,8.72E-03
27,8.90E-03
27.01,9.72E-03
27.02,8.14E-03
27.03,4.63E-03
27.04,1.48E-03
27.05,-4.86E-04
27.06,-1.52E-03
27.07,-1.98E-03
27.08,-2.56E-03
27.09,-3.56E-03
27.1,-4.76E-03
27.11,-4.47E-03
27.12,-3.67E-03
27.13,-4.78E-03
27.14,-6.28E-03
27.15,-5.75E-03
27.16,-5.04E-03
27.17,-6.09E-03
27.18,-7.84E-03
27.19,-8.66E-03
27.2,-8.91E-03
27.21,-8.26E-03
27.22,-7.29E-03
27.23,-6.62E-03
27.24,-6.81E-03
27.25,-8.13E-03
27.26,-8.03E-03
27.27,-6.61E-03
27.28,-6.42E-03
27.29,-6.88E-03
27.3,-6.06E-03
27.31,-4.00E-03
27.32,-1.66E-03
27.33,-1.27E-03
27.34,-3.05E-03
27.35,-4.60E-03
27.36,-5.33E-03
27.37,-6.84E-03
27.38,-9.11E-03
27.39,-1.03E-02
27.4,-1.02E-02
27.41,-9.30E-03
27.42,-8.54E-03
27.43,-8.72E-03
27.44,-8.63E-03
27.45,-7.01E-03
27.46,-3.31E-03
27.47,1.28E-03
27.48,3.76E-03
27.49,5.10E-03
27.5,7.12E-03
27.51,7.98E-03
27.52,5.73E-03
27.53,2.20E-03
27.54,7.86E-05
27.55,-7.66E-04
27.56,-1.88E-03
27.57,-4.48E-03
27.58,-7.08E-03
27.59,-7.54E-03
27.6,-6.75E-03
27.61,-5.65E-03
27.62,-3.03E-03
27.63,-4.76E-04
27.64,1.15E-03
27.65,2.67E-03
27.66,3.64E-03
27.67,3.82E-03
27.68,2.94E-03
27.69,1.80E-03
27.7,1.32E-03
27.71,1.28E-03
27.72,1.48E-03
27.73,2.16E-03
27.74,2.76E-03
27.75,2.20E-03
27.76,1.75E-03
27.77,2.43E-03
27.78,3.06E-03
27.79,3.20E-03
27.8,2.58E-03
27.81,1.75E-03
27.82,8.71E-04
27.83,-1.77E-03
27.84,-5.74E-03
27.85,-8.51E-03
27.86,-9.51E-03
27.87,-9.81E-03
27.88,-9.97E-03
27.89,-9.73E-03
27.9,-8.70E-03
27.91,-6.94E-03
27.92,-4.69E-03
27.93,-2.21E-03
27.94,-3.27E-04
27.95,-2.43E-04
27.96,-4.18E-04
27.97,-6.89E-04
27.98,-2.08E-03
27.99,-3.31E-03
28,-3.21E-03
28.01,-2.66E-03
28.02,-2.24E-03
28.03,-2.80E-03
28.04,-3.89E-03
28.05,-4.10E-03
28.06,-4.41E-03
28.07,-6.09E-03
28.08,-8.42E-03
28.09,-8.86E-03
28.1,-7.25E-03
28.11,-4.36E-03
28.12,-1.46E-03
28.13,8.38E-04
28.14,3.16E-03
28.15,5.80E-03
28.16,8.22E-03
28.17,9.48E-03
28.18,7.78E-03
28.19,4.10E-03
28.2,5.24E-04
28.21,-3.93E-03
28.22,-9.03E-03
28.23,-1.36E-02
28.24,-1.54E-02
28.25,-1.40E-02
28.26,-1.17E-02
28.27,-9.85E-03
28.28,-9.31E-03
28.29,-8.56E-03
28.3,-6.12E-03
28.31,-3.24E-03
28.32,-1.65E-03
28.33,-1.79E-03
28.34,-2.41E-03
28.35,-2.09E-03
28.36,-6.32E-04
28.37,9.45E-04
28.38,2.99E-03
28.39,6.32E-03
28.4,1.01E-02
28.41,1.30E-02
28.42,1.50E-02
28.43,1.53E-02
28.44,1.47E-02
28.45,1.45E-02
28.46,1.40E-02
28.47,1.27E-02
28.48,1.15E-02
28.49,1.01E-02
28.5,8.58E-03
28.51,7.73E-03
28.52,7.19E-03
28.53,6.09E-03
28.54,4.71E-03
28.55,3.54E-03
28.56,2.28E-03
28.57,1.51E-03
28.58,3.92E-04
28.59,-5.26E-04
28.6,4.48E-04
28.61,2.84E-03
28.62,5.53E-03
28.63,8.26E-03
28.64,1.08E-02
28.65,1.22E-02
28.66,1.35E-02
28.67,1.41E-02
28.68,1.25E-02
28.69,1.04E-02
28.7,9.68E-03
28.71,1.05E-02
28.72,1.17E-02
28.73,1.19E-02
28.74,1.17E-02
28.75,1.22E-02
28.76,1.31E-02
28.77,1.29E-02
28.78,1.08E-02
28.79,7.76E-03
28.8,4.78E-03
28.81,1.87E-03
28.82,-4.37E-04
28.83,-2.55E-03
28.84,-3.74E-03
28.85,-2.97E-03
28.86,-1.70E-03
28.87,-9.25E-04
28.88,-5.65E-04
28.89,-3.83E-04
28.9,-4.20E-04
28.91,7.85E-05
28.92,1.92E-04
28.93,-1.05E-03
28.94,-2.35E-03
28.95,-2.87E-03
28.96,-3.24E-03
28.97,-4.12E-03
28.98,-6.38E-03
28.99,-8.87E-03
29,-9.83E-03
29.01,-9.82E-03
29.02,-1.09E-02
29.03,-1.33E-02
29.04,-1.53E-02
29.05,-1.67E-02
29.06,-1.66E-02
29.07,-1.45E-02
29.08,-1.13E-02
29.09,-8.85E-03
29.1,-6.53E-03
29.11,-3.54E-03
29.12,-2.63E-04
29.13,1.34E-03
29.14,2.27E-03
29.15,4.92E-03
29.16,8.46E-03
29.17,1.06E-02
29.18,1.06E-02
29.19,9.54E-03
29.2,7.87E-03
29.21,5.26E-03
29.22,8.85E-04
29.23,-4.13E-03
29.24,-7.47E-03
29.25,-8.15E-03
29.26,-6.92E-03
29.27,-4.57E-03
29.28,-1.90E-03
29.29,4.11E-04
29.3,2.53E-03
29.31,3.80E-03
29.32,3.22E-03
29.33,1.66E-03
29.34,3.98E-04
29.35,-8.57E-05
29.36,-1.82E-05
29.37,-7.11E-04
29.38,-2.03E-03
29.39,-2.58E-03
29.4,-2.92E-03
29.41,-3.30E-03
29.42,-4.49E-03
29.43,-7.12E-03
29.44,-9.61E-03
29.45,-9.87E-03
29.46,-7.83E-03
29.47,-5.22E-03
29.48,-3.22E-03
29.49,-1.88E-03
29.5,-6.23E-04
29.51,2.60E-03
29.52,7.24E-03
29.53,1.03E-02
29.54,1.09E-02
29.55,9.73E-03
29.56,8.12E-03
29.57,6.62E-03
29.58,4.75E-03
29.59,3.23E-03
29.6,1.79E-03
29.61,6.51E-06
29.62,-1.60E-03
29.63,-2.43E-03
29.64,-4.10E-03
29.65,-7.07E-03
29.66,-9.24E-03
29.67,-9.90E-03
29.68,-9.98E-03
29.69,-1.00E-02
29.7,-9.03E-03
29.71,-5.88E-03
29.72,-1.70E-03
29.73,1.02E-03
29.74,2.34E-03
29.75,4.34E-03
29.76,6.66E-03
29.77,7.49E-03
29.78,6.39E-03
29.79,3.29E-03
29.8,-1.25E-03
29.81,-4.78E-03
29.82,-6.42E-03
29.83,-6.75E-03
29.84,-6.13E-03
29.85,-5.89E-03
29.86,-6.05E-03
29.87,-5.81E-03
29.88,-5.43E-03
29.89,-4.21E-03
29.9,-2.37E-03
29.91,-1.60E-03
29.92,-2.36E-03
29.93,-4.36E-03
29.94,-5.52E-03
29.95,-4.91E-03
29.96,-3.76E-03
29.97,-3.28E-03
29.98,-3.12E-03
29.99,-2.75E-03
30,-2.08E-03
30.01,-7.37E-04
30.02,3.91E-04
30.03,7.41E-04
30.04,1.04E-03
30.05,1.71E-03
30.06,3.23E-03
30.07,5.27E-03
30.08,6.98E-03
30.09,8.51E-03
30.1,9.81E-03
30.11,1.09E-02
30.12,1.14E-02
30.13,1.05E-02
30.14,9.31E-03
30.15,8.81E-03
30.16,8.98E-03
30.17,9.28E-03
30.18,9.40E-03
30.19,9.08E-03
30.2,8.92E-03
30.21,8.68E-03
30.22,7.62E-03
30.23,6.33E-03
30.24,4.72E-03
30.25,2.29E-03
30.26,2.63E-04
30.27,-1.27E-03
30.28,-2.88E-03
30.29,-3.76E-03
30.3,-3.39E-03
30.31,-1.82E-03
30.32,-3.63E-05
30.33,6.10E-04
30.34,3.02E-04
30.35,3.25E-04
30.36,6.51E-04
30.37,-5.37E-05
30.38,-1.94E-03
30.39,-3.29E-03
30.4,-2.74E-03
30.41,-7.53E-04
30.42,1.35E-03
30.43,3.12E-03
30.44,4.44E-03
30.45,4.94E-03
30.46,5.26E-03
30.47,4.38E-03
30.48,1.63E-03
30.49,-1.99E-03
30.5,-5.14E-03
30.51,-6.99E-03
30.52,-7.99E-03
30.53,-9.23E-03
30.54,-1.00E-02
30.55,-9.94E-03
30.56,-9.38E-03
30.57,-9.20E-03
30.58,-9.70E-03
30.59,-9.11E-03
30.6,-6.92E-03
30.61,-5.17E-03
30.62,-4.47E-03
30.63,-3.56E-03
30.64,-2.73E-03
30.65,-2.87E-03
30.66,-2.81E-03
30.67,-2.35E-03
30.68,-1.82E-03
30.69,-2.05E-03
30.7,-3.21E-03
30.71,-3.60E-03
30.72,-3.41E-03
30.73,-4.43E-03
30.74,-5.02E-03
30.75,-4.79E-03
30.76,-4.91E-03
30.77,-4.36E-03
30.78,-2.99E-03
30.79,-1.83E-03
30.8,-2.32E-04
30.81,1.55E-03
30.82,1.96E-03
30.83,2.31E-03
30.84,3.46E-03
30.85,3.96E-03
30.86,3.36E-03
30.87,1.74E-03
