Time(s),Displacement(inch),Velocity(inch/s),Acceleration(inch/s^2)
6.68,0.008220076270339586,0.04403726425899888,-0.6017305535994146
6.7,0.008975783369813113,0.03129884193902564,-0.6721116783979102
6.72,0.009464227722786508,0.017390085851936913,-0.7187639303109646
6.74,0.00966827611653102,0.0030147266609126407,-0.718771988791463
6.76,0.009588269071588489,-0.010842790175290247,-0.6669796948288259
6.78,0.009239268136550589,-0.023994762956816247,-0.6482175833237729
6.8,0.008635398680020348,-0.0361087167326659,-0.5631777942611901
6.82,0.007804541658120004,-0.04677934187710807,-0.5038847201830259
6.84,0.006773728673023961,-0.05602441680836013,-0.42062277294217726
6.86,0.005580497759995008,-0.06272957560820092,-0.2498931070419007
6.88,0.004277725555331725,-0.06745774841267153,-0.22292417340515872
6.9,0.002888353124945729,-0.07126112599850473,-0.15741358517816273
6.92,0.0014384806814391306,-0.07338447867719863,-0.05492168269122773
6.94,-3.308876663291261e-05,-0.07341724302949693,0.05164524746139845
6.96,-0.0014900447642423778,-0.07222536605703987,0.06754244978430844
6.98,-0.0029209911768181937,-0.07086665427013569,0.06832872890611219
7.0,-0.004326581362739553,-0.06978850663699374,0.039486034408087615
7.02,-0.005705795479036665,-0.06769996451466012,0.16936817782527946
7.04,-0.007008121998693493,-0.06164273069745667,0.4363552038950682
7.06,-0.008140622406406126,-0.0509531518009324,0.6326026857573626
7.08,-0.009019340631748706,-0.03622745705709587,0.8399667886262918
7.1,-0.009570847699761008,-0.01867081397391648,0.9156975196916474
7.12,-0.009759857279270883,-0.000166784175564811,0.9347054601435195
7.14,-0.00957914209657856,0.018093791153543117,0.8913520727672727
7.16,-0.009044786721700665,0.03505220319692529,0.8044891315709441
7.18,-0.008190447302673516,0.050001615144512214,0.6904520631877475
7.2,-0.007064374754815522,0.062003131257797356,0.509699548140763
7.22,-0.005732285047991635,0.07071019802658053,0.3610071287375537
7.24,-0.004252671620125918,0.07691154683932093,0.2591277525364811
7.26,-0.002661597653059758,0.08224672385591733,0.2743899491231544
7.28,-0.0009592924227153226,0.08810843734859916,0.31178140014502176
7.3,0.000860320880625732,0.09360730680250967,0.23810554524602537
7.32,0.0027724252858913785,0.0972199917323673,0.12316294773973663
7.34,0.004724765688228671,0.09717944740846202,-0.12721738013027226
7.36,0.006624792311899863,0.09191727253505753,-0.39900010721017387
7.38,0.008370593269478845,0.0820255996388339,-0.5901671824121957
7.4,0.009875492480270462,0.06758535416519697,-0.8538573649515036
7.42,0.011042568875187543,0.048429324556683306,-1.0617455958998623
7.44,0.011793374694273231,0.02637967970848537,-1.143218888919935
7.46,0.012091595393284953,0.003405934323986822,-1.1541556495299214
7.48,0.011933656063805935,-0.018961211574526796,-1.0825589403214406
7.5,0.011341515191022895,-0.04007311836518824,-1.0286317387447033
7.52,0.010345351403283928,-0.058992014043021575,-0.8632578290386276
7.54,0.009021905036959953,-0.07190034857216701,-0.42757562387591586
7.56,0.007521510883159344,-0.07698266968699825,-0.0806564876072055
7.58,0.0059695778201207,-0.07801805520572795,-0.022882064265764817
7.6,0.004402652943218051,-0.07877380048128382,-0.052692463289819406
7.62,0.0028201901906183833,-0.07929488729448425,0.0005837819697800822
7.64,0.0012413756128404566,-0.0782382498974183,0.10507995773682026
7.66,-0.0003012757863129737,-0.07597200965554614,0.12154406645039786
7.68,-0.0018014704937942513,-0.07430062747560334,0.04559415154388379
7.7,-0.003268066369184544,-0.07184406787277613,0.20006180873883977
7.72,-0.004647876628137691,-0.06528402118480807,0.4559428600579672
7.74,-0.005854362605516188,-0.05496428283773805,0.5760309746490354
7.76,-0.006839364767456256,-0.04358206836202462,0.5621904729223087
7.78,-0.007602032817451954,-0.032857975504528535,0.5102188128273024
7.8,-0.008151573659242671,-0.021817363387823488,0.5938423988432029
7.82,-0.008462401263240552,-0.008927837812466992,0.6951101586924479
7.84,-0.008496901362236322,0.005729559188643776,0.7706295414186287
7.86,-0.0082372142997349,0.019787645583739428,0.6351790980909359
7.88,-0.007729313471383036,0.030258042104391713,0.41186055397429283
7.9,-0.007042979038748845,0.03831547514660215,0.39388275024674935
7.92,-0.0061938579503399115,0.04679838546566825,0.45440828165985864
7.94,-0.00517331602242795,0.05494043543885914,0.35979671565922844
7.96,-0.004016741464968447,0.06000734558461485,0.14689429891633782
7.98,-0.0027960866512009505,0.06161458790673141,0.013829933295314066
8.0,-0.0015683468770168992,0.060793490981191786,-0.09593962584928056
8.02,-0.00037429039326320986,0.05848088685916262,-0.13532078635363828
8.04,0.0007678692994087425,0.05571538804600402,-0.14122909496222358
8.06,0.0018435145803834619,0.05132830700382211,-0.29747900925596776
8.08,0.0028014141658122874,0.044003113899239256,-0.43504030120232146
8.1,0.0036024682440562775,0.036502286950143285,-0.31504239370727793
8.12,0.0042733688295169886,0.03078093785589287,-0.2570925157177643
8.14,0.004824008359262068,0.023604978907153837,-0.4605033791561399
8.16,0.005194857519947254,0.013022450080031592,-0.5977495035560852
8.18,0.00533476216007115,0.00091829089408188,-0.6126664150388859
8.2,0.005230803305449209,-0.011303745831065729,-0.6095372574758752
8.22,0.004890525896651722,-0.022338747082733066,-0.49396286769085856
8.24,0.004364322140596241,-0.029313440565947334,-0.20350648063056745
8.26,0.003748476985520438,-0.03171482732317014,-0.03663219509171036
8.28,0.003105030951865666,-0.03272092845095844,-0.06397791768712026
8.3,0.0024388877511136112,-0.03383984403402018,-0.04791364061905198
8.32,0.0017502868008466743,-0.03513131806580964,-0.08123376255989277
8.34,0.0010244003957495386,-0.03780798700735211,-0.18643313159435407
8.36,0.0002314149892395294,-0.041467505645853615,-0.17951873225579465
8.38,-0.0006277999834456528,-0.044152047288512145,-0.08893543201005683
8.4,-0.001518866348612775,-0.044466505877943485,0.057489573066925315
8.42,-0.002386335579412853,-0.041762268594794004,0.21293415524802262
8.44,-0.003170438558931285,-0.036220251290657104,0.34126757516567013
8.46,-0.0038171967417146456,-0.027985900587846568,0.4821674951153848
8.48,-0.004275055259572604,-0.017528651454154425,0.56355741825383
8.5,-0.0045153134782087235,-0.006617004069647366,0.5276073201968765
8.52,-0.004546847757886333,0.00322779298568456,0.4568723853363166
8.54,-0.004397776667351408,0.011336353755506434,0.35398369164587096
8.56,-0.004110559648652085,0.016870008377426894,0.19938177054617465
8.58,-0.0037363291591969304,0.020400738957957684,0.15369128750690314
8.6,-0.00329738210358553,0.02350366755072566,0.1566015717698939
8.62,-0.0028017535204863837,0.02577093664572167,0.07012533772970757
8.64,-0.0022814027606645406,0.025809487304536104,-0.06627027184826585
8.66,-0.0017859615231806097,0.023359913732000047,-0.1786870854053398
8.68,-0.0013576198800449044,0.019318289860409104,-0.22547530175375663
8.7,-0.0010131592596947902,0.015287266349236505,-0.17762704936350365
8.72,-0.0007371900725435209,0.012597115867852421,-0.09138799877490589
8.74,-0.0005023534485978226,0.010945141843898961,-0.0738094036204407
8.76,-0.00029792411884925837,0.009512209810691128,-0.06948379970034328
8.78,-0.0001206639423205312,0.008259444854930256,-0.05579269587574396
8.8,3.263520909868161e-05,0.007033909961778847,-0.06676079343939752
8.82,0.00016094763931384832,0.00584665254311129,-0.05196494842735858
8.84,0.00027215874707510137,0.005508010562238967,0.018100750340126464
8.86,0.000390840715664424,0.006605266660519189,0.09162485948789563
8.88,0.0005345400753905034,0.0074281220429945945,-0.00933932124035553
8.9,0.0006735067720416734,0.006082153624089849,-0.12525752065011955
8.92,0.0007703600521413591,0.0036162599732743736,-0.12133184443142823
8.94,0.0008212082396481568,0.001608026623785172,-0.07949149051749195
8.96,0.0008393466423124098,0.00029962205724253134,-0.05134896613677217
8.98,0.0008289946442511641,-0.001638554162304187,-0.14246865581789964
9.0,0.0007637955789424183,-0.005078064913524505,-0.2014824193041322
9.02,0.0006229030374554767,-0.008962927202950891,-0.18700380963850632
9.04,0.00041706644425793064,-0.011079596477345086,-0.024663117800912668
9.06,0.0002000548460905465,-0.010145915592408317,0.11803120629459013
9.08,1.605558658809518e-05,-0.008488369803496966,0.04772337259654522
9.1,-0.00015322683964091443,-0.00889285805332296,-0.08817219757914443
9.12,-0.00034929462755566455,-0.01074273010477515,-0.09681500756607438
9.14,-0.0005762207631328309,-0.011585310051363902,0.01255701290719944
9.16,-0.0007989941553193056,-0.01037095885431542,0.10887810679764949
9.18,-0.000981891987443497,-0.007781538177974367,0.1500639608364564
9.2,-0.0011052197810454956,-0.004436732292715611,0.1844166276894197
9.22,-0.001152681277876896,-8.992621617307165e-05,0.2502639799648344
9.24,-0.001109955091427873,0.0040861406000512746,0.1673427016576001
9.26,-0.0010073781310903588,0.005540835833948564,-0.021873178267871433
9.28,-0.0009039064926455971,0.004657805881495847,-0.06642981697740037
9.3,-0.000817560571370737,0.0043005745980113155,0.03070668862894731
9.32,-0.0007194759220404595,0.005804481317229524,0.11968398329287348
9.34,-0.0005741318303234644,0.008995811290161486,0.19944901400032256
9.36,-0.00035172444816078006,0.01337499460407644,0.23846931739117266
9.38,-3.4694845102342954e-05,0.018419758076700973,0.26600702987127994
9.4,0.00038908080901247424,0.02406676166510783,0.2986933289694045
9.42,0.0009284790237381606,0.02978927558894326,0.27355806341413774
9.44,0.0015705595043910274,0.033997940285902105,0.14730840628174527
9.46,0.002268076497838775,0.035158584382540485,-0.031243996617906934
9.48,0.0029538165042919877,0.03285627216908005,-0.19898722472813848
9.5,0.003560704156638224,0.027310475761056743,-0.35559241607419456
9.52,0.004031910971696007,0.019615994897295926,-0.41385567030188847
9.54,0.004338603502800313,0.010910446574072828,-0.45669916202042193
9.56,0.004461443817814867,0.0011721457242417016,-0.5171309229626911
9.58,0.004381113361384729,-0.009222550683377122,-0.5223387177991913
9.6,0.0041028219401869764,-0.018075224634916818,-0.362928677354778
9.62,0.003683870387471956,-0.02306299686387166,-0.13584854554070502
9.64,0.0032033522048706066,-0.024593248207051926,-0.017176588777320877
9.66,0.0027109771742753466,-0.024497992287412004,0.026702180741314023
9.68,0.0022298397959564075,-0.02344164398042997,0.07893264995689035
9.7,0.0017812375332328973,-0.02119637794723553,0.1455939533625544
9.72,0.0013852495693463707,-0.01846137822213349,0.1279060191476502
9.74,0.0010339683235535656,-0.0170484906161303,0.013382741452669327
9.76,0.0006850813602267288,-0.018369890681291596,-0.14552274796879933
9.78,0.0002810857528752891,-0.02240433226044476,-0.2579214099465163
9.8,-0.00021693836477496467,-0.027315739027183386,-0.23321926672734583
9.82,-0.0007992881346648855,-0.0303887947618479,-0.07408630673910528
9.84,-0.001413028360943374,-0.030542581350686406,0.05870764785525615
9.86,-0.0020081508340740253,-0.02877028474677747,0.11852201253563939
9.88,-0.002554703312417783,-0.025627522383365114,0.19575422380559898
9.9,-0.0030182981684480836,-0.020241725875870812,0.34282542694383267
9.92,-0.003348644660168906,-0.012496776275820019,0.43166953306124684
9.94,-0.0035185447709676775,-0.004808159398788162,0.3371921546419396
9.96,-0.0035574057748025633,0.00041524667592404354,0.18514845282928125
9.98,-0.0035205607813850143,0.0028447711324914703,0.05780399282746135
10.0,-0.003455777696037772,0.0034498806088287593,0.0027069548062674327
10.02,-0.00338528931706244,0.0036464260805796176,0.016947592368818237
10.04,-0.0033066237452783953,0.004337507682759289,0.05216056784914886
10.06,-0.0032042883796292885,0.006153683803356043,0.1294570442105264
10.08,-0.003049560798746752,0.00960719908356304,0.21589448381017262
10.1,-0.002811790175911646,0.014292250420038063,0.25261064983732895
10.12,-0.0024756782345293307,0.019306183868897975,0.24878269504866166
10.14,-0.002041282961487612,0.024059096267975224,0.2265085448590629
10.16,-0.001521353570068974,0.02760613072825461,0.12819490116887453
10.18,-0.000952937633486564,0.02876818001916351,-0.011989972077984589
10.2,-0.00038789509729622834,0.027339920111003203,-0.1308360187380471
10.22,0.0001286075585971369,0.024103918349378854,-0.19276415742438985
10.24,0.000574128603937149,0.020547961676487998,-0.16283150986469672
10.26,0.0009567662737599395,0.01792804221908955,-0.09916043587514865
10.28,0.0012971428144851378,0.016192001029352115,-0.07444368309859496
10.3,0.0016037918530701321,0.01435779056003085,-0.10897736383353172
10.32,0.0018672725040214222,0.01189629016096714,-0.13717267607284042
10.34,0.002077774552733222,0.009154453745564124,-0.13701096546746158
10.36,0.0022349486887286102,0.006637322562854583,-0.11470215280349297
10.38,0.002347300773455466,0.004725189111354112,-0.07651119234655421
10.4,0.0024280949619149323,0.003433861969677248,-0.05262152182113234
10.42,0.0024856848704711246,0.00229697756228576,-0.06106691891801656
10.44,0.002520754577542449,0.0012771701253072778,-0.04091382477983177
10.46,0.002542733730873684,0.0011516709968690318,0.0283639119360071
10.48,0.0025724276853173835,0.0018671120534568136,0.04318019372277108
10.5,0.0026141144228016477,0.002086984578498227,-0.021192941218629937
10.52,0.002645650088705777,0.0007683101408092487,-0.11067450255026792
10.54,0.0026375071815177248,-0.0016513113343236629,-0.13128764496302325
10.56,0.002580794166316273,-0.003891453161940242,-0.09272653779863436
10.58,0.002487003737781399,-0.00535839257836424,-0.053967403843765256
10.6,0.0023732377812617474,-0.005808434282781587,0.008963233402030561
10.62,0.002261333566042626,-0.005258396051325373,0.04604058974359076
10.64,0.002161641290579105,-0.004897455114313343,-0.00994649604238759
10.66,0.002053233060243919,-0.006366859361227263,-0.13699392864900417
10.68,0.0018920540488716884,-0.010073193696890064,-0.2336395049172755
10.7,0.0016431742026768027,-0.01484919448627993,-0.2439605740217105
10.72,0.001303672191881387,-0.0187873069065354,-0.149850668003836
10.74,0.0009088205238462338,-0.020154629712163807,0.013118387440996578
10.76,0.0005143855494734225,-0.018987170606004043,0.10362752317498118
10.78,0.00015348068173509606,-0.017197664180490697,0.07532311937635398
10.8,-0.00018002271033190585,-0.016383411642832427,0.006102134389473062
10.82,-0.0005108596327377207,-0.016919736419102112,-0.05973461201644128
10.84,-0.0008633467315136375,-0.01843624585801891,-0.09191633187523723
10.86,-0.0012487229283486452,-0.020014774490460963,-0.06593653136896725
10.88,-0.0016570533028280607,-0.020560641877300747,0.011349792684989687
10.9,-0.0020563480293904262,-0.018886423156603185,0.15607207938476853
10.92,-0.002393933695160529,-0.014425724346156773,0.2899978016598736
10.94,-0.0026207489765335884,-0.008070821530244104,0.3454924799313938
10.96,-0.0027176792405944707,-0.0018528213479580987,0.2763075382972066
10.98,-0.0027052590349171414,0.0028055981645435457,0.18953441295295786
11.0,-0.0026111758308888402,0.006605940145628469,0.19049978515553415
11.02,-0.0024391021529585775,0.01069417354672717,0.21832355495433547
11.04,-0.0021800283144957407,0.015289493126427871,0.2412084030157337
11.06,-0.0018275509906734524,0.01988052829033016,0.21789511337449385
11.08,-0.001389639730285042,0.02374668134385629,0.16872019197811905
11.1,-0.0008847709760892542,0.026549748521874427,0.11158652582369344
11.12,-0.000334836863923958,0.028274754522808643,0.060914074269725976
11.14,0.0002378718699509294,0.028747660292918573,-0.01362349725873429
11.16,0.0008052392798615083,0.027746025873337035,-0.08653994469942064
11.18,0.0013397933685753516,0.025556461007396617,-0.13241654189462188
11.2,0.00181868763964479,0.02204538406456883,-0.21869115238815948
11.22,0.002210084067645303,0.016805607594820814,-0.3052864945866429
11.24,0.0024829012213565555,0.01036422281291275,-0.3388519836041639
11.26,0.0026230490172179264,0.003682243589421674,-0.3293459387449433
11.28,0.0026362916555689557,-0.0020846320387395466,-0.24734162407117902
11.3,0.0025529174992445563,-0.005863443130468981,-0.13053948510176444
11.32,0.0024132611682877907,-0.007916168531559171,-0.07473305500725451
11.34,0.002236057170135525,-0.01000093210964897,-0.13374330280172533
11.36,0.0020043438253716395,-0.01341770446726768,-0.20793393296014537
11.38,0.0016956837747237321,-0.01738425933304925,-0.18872155361801107
11.4,0.0013135921204782454,-0.020658013934544403,-0.13865390653150372
11.42,0.0008737958734516693,-0.023266870119582554,-0.122231711972311
11.44,0.000382495311186293,-0.02593902698091823,-0.14498397416125683
11.46,-0.00016430530125028728,-0.02869219816203802,-0.130333143950721
11.48,-0.000756298588314379,-0.030111265296030493,-0.011573569448525133
11.5,-0.0013508964128412099,-0.028851407392478434,0.13755935980373252
11.52,-0.0018940017391288226,-0.02513857775622234,0.23372360382187804
11.54,-0.0023472532306222085,-0.020047804249782,0.2753537468221557
11.56,-0.0026916633139855276,-0.014319441473155501,0.2974825308404948
11.58,-0.0029178052412088596,-0.008257231445593673,0.3087384719156884
11.6,-0.00302452057434811,-0.0025802217988571195,0.25896249275796757
11.62,-0.003030996458930544,0.0015994359827695248,0.15900328540469694
11.64,-0.0029742586658278954,0.003721764145811199,0.05322953089947035
11.66,-0.002893721515787701,0.004104748905412079,-0.014931054939382439
11.68,-0.002815715796067185,0.0036406706966470312,-0.03147676593712227
11.7,-0.002749033323582278,0.003035797138813252,-0.029010589846255767
11.72,-0.0026945572202624665,0.002389927118807763,-0.035576412154293253
11.74,-0.002652156767934483,0.0019359777331249245,-0.009818526413990706
11.76,-0.002611073363741899,0.0023887404267777133,0.05509479577926948
11.78,-0.002549017552409564,0.003979942888502101,0.10402545039316896
11.8,-0.002447038283525716,0.006296750051641352,0.12765526592075574
11.82,-0.0022954411110293754,0.00886952311196079,0.12962204011118797
11.84,-0.002093705870991985,0.011225019380575095,0.10592758675024233
11.86,-0.0018526498837630754,0.012649083455683824,0.036478820760629346
11.88,-0.001596696963333394,0.012729982945478266,-0.02838887178118595
11.9,-0.0013470771921715514,0.012266888501131742,-0.01792057265346631
11.92,-0.0011022601180033426,0.012367989849502497,0.028030707490540725
11.94,-0.0008484912592448617,0.013049042039861713,0.04007451154538059
11.96,-0.0005805797277851186,0.013687900523784215,0.023811336846868522
11.98,-0.0003044511690084977,0.013805369400456041,-0.012064449179686151
12.0,-3.295788307881413e-05,0.013233898580337314,-0.045082632832187705
12.02,0.00022183595201988535,0.012202104432452177,-0.05809678195632646
12.04,0.0004522438521692934,0.010737943977070126,-0.08831926358187925
12.06,0.0006488555322504254,0.008899056693848337,-0.09556946474029968
12.08,0.0008100501315414682,0.007336771153362725,-0.060659089308262
12.1,0.0009448356662666638,0.006150878795136504,-0.057930146514360355
12.12,0.0010544198849617166,0.004715176679128517,-0.08564006508643864
12.14,0.0011314062397268783,0.0029740005073815878,-0.08847755208825453
12.16,0.0011741212693202633,0.0013440289451271637,-0.07451960413718792
12.18,0.0011856633082038366,-0.00021155601634648716,-0.08103889201017718
12.2,0.0011643670621601814,-0.0019609359537534946,-0.0938991017305235
12.22,0.0011066711290201668,-0.0037935270461899803,-0.08936000751312491
12.24,0.0010145032810393833,-0.005344523029606322,-0.0657395908285091
12.26,0.0008963534052073926,-0.006376039407300874,-0.037412046940945826
12.28,0.0007615499605298942,-0.007094317417613549,-0.034415754090321285
12.3,0.0006116809992229656,-0.00794755181990898,-0.05090768613922133
12.32,0.00044358088646411344,-0.00881083641261765,-0.03542077313164617
12.34,0.00026302309771389376,-0.00910778775598119,0.005725638795292634
12.36,8.32506846349576e-05,-0.008807542837830971,0.02429885301973012
12.38,-8.769297695780074e-05,-0.008269452093449108,0.02951022141845641
12.4,-0.0002463527199150383,-0.007555159470871985,0.041919040839256336
12.42,-0.0003860615488678045,-0.00626519580956353,0.08707732529158947
12.44,-0.0004904697303691478,-0.004001608858990313,0.13928136976573274
12.46,-0.0005400130122273221,-0.000821088258402867,0.17877069029301185
12.48,-0.0005191788057451401,0.0029796005862029098,0.20129819416756572
12.5,-0.00042030081976664185,0.006859514782693273,0.18669322548147044
12.52,-0.00024770632655018255,0.010303212162267641,0.1576765124759661
12.54,-1.1647585692828836e-05,0.013225621679308113,0.1345644392280805
12.56,0.0002775907621644322,0.015588864427692122,0.1017598356103201
12.58,0.0006051031801629973,0.016931535488297348,0.032507270450201
12.6,0.0009469359938445876,0.01708677837114181,-0.016982982165756028
12.62,0.0012841943012181253,0.016585019185404636,-0.033192936407962
12.64,0.0016075305274268173,0.015662324924574183,-0.059076489675084165
12.66,0.0019069541367876571,0.014179656451728416,-0.08919035760949313
12.68,0.0021706454867548314,0.012086293167714268,-0.12014597079192155
12.7,0.002386172553498554,0.009357933384049047,-0.1526900075746008
12.72,0.0025411512071164283,0.0060578313503290605,-0.17732019579739822
12.74,0.0026278399654756962,0.002660853011206088,-0.16237763811489936
12.76,0.0026526114615190426,1.779476523881537e-05,-0.101928186481828
12.78,0.002636238995894643,-0.0014721775093193795,-0.04706904097399144
12.8,0.002599813062141386,-0.00204884463460984,-0.01059767155505454
12.82,0.0025572602092208798,-0.002179261953305627,-0.002444060314524144
12.84,0.00251236260507143,-0.0023516761126610203,-0.014797355621015182
12.86,0.0024594617059613957,-0.003083809084973003,-0.058415941610182986
12.88,0.0023832529483386335,-0.004679536057366432,-0.10115675562915971
12.9,0.0022694749645019393,-0.006696057904479749,-0.10049542908217209
12.92,0.0021171511196159507,-0.008451506633117048,-0.07504944378155763
12.94,0.0019335329463135984,-0.009889218291303176,-0.06872172203705514
12.96,0.0017190391661485104,-0.011708413221786307,-0.1131977710112575
12.98,0.0014606502740898307,-0.01420952965511679,-0.13691387232178992
13.0,0.001149527794663965,-0.016880173880428378,-0.13015055020936844
13.02,0.0007865755521382854,-0.019380983115901525,-0.11993037333794582
13.04,0.0003772014832441582,-0.021444840368936555,-0.08645535196555622
13.06,-6.432722783451514e-05,-0.02247507240427232,-0.01656785156802006
13.08,-0.0005128397639663878,-0.022161057095556068,0.04796938243964649
13.1,-0.0009439224441237186,-0.02081998165688396,0.08613816142756524
13.12,-0.0013427287957158698,-0.01904237103933037,0.09162290032779465
13.14,-0.0017064233561158969,-0.01738567098462132,0.07404710514311126
13.16,-0.0020392900309623703,-0.01589913030915945,0.0746069624030766
13.18,-0.0023421410045321093,-0.014375455041172722,0.07776056439559664
13.2,-0.0026139015499230043,-0.012790777370244788,0.08070720269719772
13.22,-0.0028532487433433245,-0.01112759629953039,0.0856109043742424
13.24,-0.0030563048751456718,-0.009059336215033768,0.1212151040754201
13.26,-0.0032100725195683406,-0.0061586252740870005,0.16885599001925672
13.28,-0.0032991349277152276,-0.002730670574051663,0.17393947998427728
13.3,-0.003319944392937264,0.0006005265649551019,0.1591802339163993
13.32,-0.0032767145414671493,0.003691622251443037,0.14992933473239417
13.34,-0.003173273499513248,0.006633618442875151,0.14427028441081696
13.36,-0.0030122062885576508,0.009450141913481194,0.13738206264978683
13.38,-0.0027961854625374104,0.012129019449575847,0.13050569095967798
