Time (s),Displacement (in),Velocity (in/s),Acceleration (in/s^2),Acceleration (in/sÂ²)
0.02,0.0,0.0,-0.57915,
0.04,-0.00018206350072985086,-0.018206350072985086,-1.2414850072985086,
0.06,-0.0006791356038127138,-0.0315008602353012,-0.08796600893310291,
0.08,-0.001305455810268627,-0.03113116041029012,0.12493599143421091,
0.1,-0.0018662993755235418,-0.02495319611520136,0.4928604380746651,
0.12,-0.002275292401074552,-0.015946106439899653,0.40784852945550526,
0.14,-0.002457836687102672,-0.0023083221629123674,0.9559298982432234,
0.16,-0.0023219440067025164,0.01589759020292795,0.8646613383408079,
0.18,-0.001965857814469908,0.019711029020332907,-0.483317456600312,
0.2,-0.0016340782190892632,0.013466930517731557,-0.14109239365982285,
0.22,-0.0014343540151732024,0.006505489873874521,-0.5550516707258808,
0.24,-0.001344694831197919,0.00246042852365381,0.15054553570380974,
0.26,-0.0014109693093440879,-0.009087876338270687,-1.3053760218962593,
0.28,-0.0017592150368418028,-0.025736696411500802,-0.35950598542675216,
0.3,-0.002318565606114805,-0.03019836051579941,-0.08666042500310872,
0.32,-0.0027557218800726437,-0.013517266879984467,1.754769788584603,
0.34,-0.002728512679409839,0.016238186946264947,1.2207755940403384,
0.36,-0.002247725963108986,0.031840484683820336,0.3394541797152004,
0.38,-0.0014982519500940502,0.043106916617673255,0.7871890136700916,
0.4,-0.000534947704160325,0.05322350797569927,0.2244701221325096,
0.42,0.000742622947189678,0.07453355715930103,1.9065347962276662,
0.44,0.0020884037511252735,0.06004452323425853,-3.3554381887319162,
0.46,0.0028146953936064555,0.012584641013859671,-1.3905500333079694,
0.48,0.0027107961052495657,-0.022974569849548647,-2.1653710530328625,
0.5,0.0022790759330731125,-0.02019744736809668,2.4430833011780595,
0.52,0.002023565492531881,-0.005353596686026476,-0.9586982329710392,
0.54,0.0017433740725706652,-0.022665545310095098,-0.7724966294358226,
0.56,0.0013217906173977382,-0.019492800207197604,1.0897711397255718,
0.58,0.0013379978933228298,0.021113527799706773,2.9708616609648657,
0.6,0.0022608918203056807,0.07117586489857831,2.0353720489222886,
0.62,0.003074799084789607,0.010214861549814346,-8.131472383798686,
0.64,0.002913724755180462,-0.02632229451072888,4.477756777744363,
0.66,0.0028658859020442647,0.021538409197109157,0.30831359303943984,
0.68,0.0032037185113167853,0.0122448517301429,-1.2376693397360654,
0.7,0.0029109239508466633,-0.0415243077771551,-4.139246610993735,
0.72,0.0016407541760941392,-0.08549266969809731,-0.25758958110048624,
0.74,0.00016573712060365621,-0.06200903585095098,2.6059529658151193,
0.76,-0.0011511822911107225,-0.06968290532048688,-3.373339912768709,
0.78,-0.0025237261506379743,-0.06757148063223832,3.584482381593565,
0.8,-0.003347995820121704,-0.01485548631613464,1.687117050016803,
0.82,-0.003355653656423313,0.014089702685973735,1.2074018501940347,
0.84,-0.002805847645670447,0.04089089838931286,1.4727177201398778,
0.86,-0.0018833217369596392,0.05136169248176791,-0.42563831089437265,
0.88,-0.0005311538867546721,0.08385509253872882,3.674978316590463,
0.9,0.0012947651460671603,0.09873681074345445,-2.1868064961179003,
0.92,0.0027638166658348843,0.04816834123331793,-2.8700404548957508,
0.94,0.0032621296274843387,0.0016629549316275055,-1.7804981752732916,
0.96,0.0028235644786677814,-0.04551946981328324,-2.9377442992177825,
0.98,0.001542935518247414,-0.0825434262287535,-0.7646513423292438,
1.0,-0.00025499714172710973,-0.09724983976869886,-0.7059900116652913,
1.02,-0.002000748447813014,-0.07732529083989159,2.698444904546019,
1.04,-0.003624042187363607,-0.08500408311516766,-3.466324132073626,
1.06,-0.005363528118648183,-0.08894451001328992,3.0722814422614007,
1.08,-0.006407971912913655,-0.015499869413257358,4.272182617741855,
1.1,-0.00639559681128482,0.016737379576140944,-1.048457718802025,
1.12,-0.006114747455982996,0.01134755595404138,0.5094753565920684,
1.14,-0.005363368115613727,0.06379037808288553,4.734806856292346,
1.16,-0.002911594896183758,0.18138694386011142,7.024849721430243,
1.18,0.001040381813251532,0.2138107270834175,-3.7824713990996344,
1.2,0.004965071678642463,0.17865825945567557,0.2672246363254418,
1.22,0.008343680929093928,0.15920266558947088,-2.21278402294591,
1.24,0.011160561699933937,0.12248541149453,-1.4589413865481777,
1.26,0.012728619871387539,0.034320405650830194,-7.357559197821804,
1.28,0.011546029151919442,-0.15257947759763987,-11.332429127025204,
1.3,0.0074341450020227315,-0.2586089373920311,0.7294831475860786,
1.32,0.0029200902093950037,-0.19279654187074163,5.851756404542871,
1.34,0.0005000722163797341,-0.049205257430785326,8.507372039452758,
1.36,0.0006773424427767372,0.06693228007048566,3.1063817106743397,
1.38,0.002358073759126305,0.10114085156447111,0.31447543872420525,
1.4,0.004640109424701185,0.12706271499301688,2.2777109041303727,
1.42,0.007864017212046081,0.19532806374147277,4.548823970715215,
1.44,0.011842961454128244,0.20256636046674353,-3.8249942981881375,
1.46,0.014614761551277632,0.07461364924819514,-8.970276823666701,
1.48,0.01451861325965182,-0.08422847841077624,-6.913935942230436,
1.5,0.011965346429092041,-0.17109820464520167,-1.7730366812121066,
1.52,0.008393552863326324,-0.18608115193137006,0.27474195259526635,
1.54,0.004602939806674041,-0.19298015373385818,-0.9646421328440781,
1.56,0.0010648334599266814,-0.16083048094087782,4.179609412142116,
1.58,-0.0008880455115461439,-0.03445741620640472,8.457697061305193,
1.6,-0.0005492709082278854,0.06833487653823057,1.821532213158335,
1.62,0.0011455011279338453,0.10114232707794249,1.4592128408128566,
1.64,0.0033157689326789967,0.11588445339657266,0.014999791050160916,
1.66,0.005391678750048313,0.09170652834035894,-2.4327922966715323,
1.68,0.0068829790891316665,0.0574235055679764,-0.9955099805667218,
1.7,0.00742864570348268,-0.0028568441328750277,-5.032524989518421,
1.72,0.005889187711130558,-0.15108895510233722,-9.790686107427797,
1.74,0.002256998034395035,-0.21213001257121505,3.686580360540014,
1.76,-0.0010235013891173408,-0.11591992978002248,5.934427918579243,
1.78,-0.0029865565686521536,-0.08038558817345878,-2.3809937579228735,
1.8,-0.005106103265179273,-0.1315690814792532,-2.737355572656568,
1.82,-0.007920809078075243,-0.14990149981034379,0.9041137395475094,
1.84,-0.010452367891987372,-0.10325438158086904,3.760598083399965,
1.86,-0.011758830095629728,-0.02739183878336654,3.825656196350285,
1.88,-0.011316664243053701,0.07160842404096922,6.074370086083291,
1.9,-0.008636584490951841,0.19639955116921679,6.4047426267414655,
1.92,-0.0031873013127311518,0.34852876665285215,8.80817892162207,
1.94,0.004590002522950485,0.4292016169153115,-0.7408938953761339,
1.96,0.01279926938152146,0.39172506894178594,-3.0067609019764245,
1.98,0.019554225137877822,0.2837705066938502,-7.78869532281715,
2.0,0.023362912065285752,0.09709818604694284,-10.878536741873583,
2.02,0.02298987965198213,-0.13440142737730512,-12.271424600551212,
2.04,0.018296892880339498,-0.334897249786958,-7.7781576404140775,
2.06,0.01113271907537465,-0.38152013070952673,3.115869548157205,
2.08,0.004434473675922321,-0.28830440923570616,6.205702599224853,
2.1,-0.0004882819208928763,-0.20397115044581354,2.2276232797644084,
2.12,-0.0047973051739624,-0.22693117486113884,-4.5236257212969395,
2.14,-0.008352712735896566,-0.12860958133227773,14.355785074183052,
2.16,-0.00849449529832272,0.11443132508966228,9.94830556801095,
2.18,-0.00481326794656174,0.25369141008643575,3.9777029316663963,
2.2,0.0003265334821496146,0.2602887327846997,-3.3179706618399996,
2.22,0.004646844260347803,0.17174234503511907,-5.536668113118066,
2.24,0.006196860978668797,-0.01674067320301964,-13.311633710695805,
2.26,0.0026138498688986944,-0.34156043777399064,-19.170342746401293,
2.28,-0.006273823723520244,-0.5472069214679032,-1.3943056229899646,
2.3,-0.016722977535756824,-0.49770845975575473,6.34415179420481,
2.32,-0.024982269879507423,-0.3282207746193051,10.604616719440152,
2.34,-0.029271635876205074,-0.10071582505046003,12.145878237444354,
2.36,-0.028893021797069804,0.1385772329639871,11.783427564000359,
2.38,-0.02301011705351475,0.4497132413915181,19.33017327875274,
2.4,-0.011519829397966306,0.6993155241633264,5.6300549984281005,
2.42,0.0018683683694427197,0.6395042525775761,-11.611182157003132,
2.44,0.013093151310147837,0.48297404149293555,-4.041838951460928,
2.46,0.022074885554306024,0.4151993829228831,-2.7356269055443168,
2.48,0.03071631822388919,0.44894388403543367,6.110077016799371,
2.5,0.03933776966691147,0.41320126026679443,-9.684339393663295,
2.52,0.04545397550027936,0.19841932306999438,-11.793854326016708,
2.54,0.04629335306090645,-0.11448156700728557,-19.496234681711286,
2.56,0.04004922254654674,-0.5099314844286853,-20.048757060428684,
2.58,0.027730860729070755,-0.7219046973189134,-1.1485642285941182,
2.6,0.013828446933533559,-0.6683366822348061,6.505365737004842,
2.62,0.002422215853053976,-0.47228642581315206,13.099659905160566,
2.64,-0.0042958553608309505,-0.19952069557534052,14.176913118620588,
2.66,-0.004757913748149382,0.15331485684349744,21.106642123263207,
2.68,0.0016559465495796925,0.48807117292941,12.36898948532805,
2.7,0.013121080868932914,0.658442259005912,4.668119122322157,
2.72,0.026043920365567498,0.6338416906575465,-7.128175957158713,
2.74,0.03762299594421183,0.524065867206887,-3.8494063879072415,
2.76,0.047311484831189486,0.44478302149087834,-4.078878183693623,
2.78,0.05473213920528158,0.2972824159183313,-10.671182373561079,
2.8,0.05757255209926112,-0.013241126520377677,-20.38117187030982,
2.82,0.05168931076606474,-0.57508300679926,-35.80301615757842,
2.84,0.03504392010255125,-1.089456059552089,-15.634289117704476,
2.86,0.01082400940309598,-1.3325350103934381,-8.673605966430433,
2.88,-0.016162742433191112,-1.366140173235271,5.313089682247151,
2.9,-0.04056439948549328,-1.0740255319949457,23.898374441785386,
2.92,-0.05622977136806574,-0.49251165626230076,34.25301313147911,
2.94,-0.05977674990658295,0.13781380241057983,28.77953273580895,
2.96,-0.053874309055247704,0.4524302827229449,2.682115295427554,
2.98,-0.04398258818091301,0.5367418047105246,5.749036903330412,
3.0,-0.03234536795545619,0.6269802178351571,3.2748044091328428,
3.02,-0.01899802187819853,0.7077543898906091,4.802612796412353,
3.04,-0.004354572401963614,0.7565905577328825,0.08100398781499063,
3.06,0.009274669951821194,0.6063336776455982,-15.106691996543422,
3.08,0.017898349409716265,0.2560342681439089,-19.923248953625507,
3.1,0.018316548876909543,-0.21421432142458108,-27.101610003223488,
3.12,0.009632975471866801,-0.6541430190796932,-16.89125976228772,
3.14,-0.00411440158176423,-0.72059468628341,10.246093041916044,
3.16,-0.013974401629920783,-0.2654053185322452,35.27284373320043,
3.18,-0.012398665177653671,0.42297896375895633,33.56558449591972,
3.2,-0.00014322964604102784,0.802564589402308,4.392978068415445,
3.22,0.013643626882053483,0.576121063407143,-27.037330667931954,
3.24,0.019089752090417064,-0.03150854257078495,-33.72562992986084,
3.26,0.011608838206163052,-0.7165828458546163,-34.7818003985223,
3.28,-0.0071658967938202775,-1.1608906541437167,-9.648980430387745,
3.3,-0.02790991794985297,-0.9135114614595523,34.386899698804186,
3.32,-0.037208688251328836,-0.016365568688034293,55.327689578347616,
3.34,-0.027138748193580906,1.0233595744628277,48.644824736738556,
3.36,-7.611193445731164e-05,1.6829040514495317,17.30962296193185,
3.38,0.03195628461056883,1.5203356030530828,-33.566467801576735,
3.4,0.052320633528541965,0.5160992887442302,-66.85716362930852,
3.42,0.0509181774119984,-0.6563449003985866,-50.38725528497315,
3.44,0.03135303780733845,-1.3001690600674083,-13.995160681909013,
3.46,0.005135918004689565,-1.3215429201974804,11.857774668901788,
3.48,-0.018800875619029257,-1.0721364421744017,13.08287313340608,
3.5,-0.03790091786405108,-0.8378677823277807,10.343992851256028,
3.52,-0.052260054068888395,-0.5980458381559509,13.638201565926947,
3.54,-0.06164211996927458,-0.34016075188266753,12.15030706140139,
3.56,-0.06726791777893698,-0.22241902908357264,-0.37613478149189916,
3.58,-0.07118132681524823,-0.16892187454755253,5.725850235093909,
3.6,-0.07288171742100655,-0.0011171860282788992,11.054618616833455,
3.62,-0.07043213804597427,0.24607512353150654,13.664612339145087,
3.64,-0.06224263372316365,0.5728753087495554,19.015406182659795,
3.66,-0.04789948867125371,0.861439196441439,9.840982586528561,
3.68,-0.02971289259723039,0.9572204109608928,-0.2628611345831686,
3.7,-0.009033029284006098,1.1107659203615365,15.61741207464753,
3.72,0.018641449871545705,1.6566819951936438,38.9741954085632,
3.74,0.059535494697906484,2.4327224874424336,38.62985381631578,
3.76,0.11382115180451778,2.995843223218696,17.682219761310463,
3.78,0.16906235014179571,2.5282766105090975,-64.43888103227027,
3.8,0.20202086485245616,0.7675748605569463,-111.63129396294482,
3.82,0.1962470093662516,-1.3449604091774008,-99.62223301048988,
3.84,0.15136778886109514,-3.142961641338246,-80.17789020559465,
3.86,0.07581687165634121,-4.412130079137147,-46.73895357429545,
3.88,-0.018690856029236758,-5.03864268942065,-15.912307454054826,
3.9,-0.12014119901215077,-5.1063916088707515,9.137415509044668,
3.92,-0.21372787615805725,-4.252276105719896,76.27413480604088,
3.94,-0.2769434520582727,-2.069281484301649,142.0253273357838,
3.96,-0.29079515057415345,0.6841116327135741,133.31398436573852,
3.98,-0.2527020376863058,3.1251996560711928,110.79481797002333,
4.0,-0.1721148624551558,4.933517867043805,70.03700312723788,
4.02,-0.06761609728676642,5.516358649795134,-11.752924852105004,
4.04,0.03313574918456045,4.5588259973375544,-84.00034039365295,
4.06,0.10578796755767073,2.7063958399734735,-101.24267534275515,
4.08,0.14173136494122396,0.8879438983818493,-80.60251881640727,
4.1,0.14385658030531728,-0.675422361972517,-75.73410721902937,
4.12,0.11434795952933466,-2.2754397156257458,-84.26762814629348,
4.14,0.05606432281591931,-3.552923955715789,-43.48079586271085,
4.16,-0.01693520639054295,-3.7470289649304362,24.070294941246143,
4.18,-0.08528298910618609,-3.087749306633877,41.85767088840976,
4.2,-0.13770023248318933,-2.1539750310664467,51.51975666833329,
4.22,-0.16775817038009727,-0.8518187586243477,78.6958705758766,
4.24,-0.16723938905296626,0.903696891337449,96.85569442030308,
4.26,-0.13223138315541857,2.5971036984173193,72.48498628768397,
4.28,-0.06851745256863759,3.774289360260779,45.23357989666202,
4.3,0.013394014293535235,4.416857325956503,19.023216672910394,
4.32,0.10286696515093711,4.530437759783685,-7.665173290192218,
4.34,0.18663293406553938,3.8461591316765418,-60.762689520522116,
4.36,0.24307424464959787,1.7979719267293075,-144.0560309742013,
4.38,0.24783085242289685,-1.3223111493994102,-167.97227663867045,
4.4,0.1914384532522077,-4.316928767669504,-131.4894851883389,
4.42,0.0846922646180665,-6.357690095744616,-72.58664761917231,
4.44,-0.05216407472900685,-7.327943838962721,-24.438726702638206,
4.46,-0.19804245667282247,-7.25989435541884,31.24367505702626,
4.48,-0.32949441029996074,-5.885301007294986,106.21565975535913,
4.5,-0.4189266503534068,-3.0579229980496216,176.5221411691773,
4.52,-0.44390245413682533,0.5603426197077703,185.3044206065619,
4.54,-0.39934202117175743,3.8957006767990197,148.23138510256302,
4.56,-0.29583118010237924,6.4553834301388,107.73689023141498,
4.58,-0.15139374495988556,7.9883600841105675,45.56077516576184,
4.6,0.009594950721972924,8.110509484075282,-33.34583516929051,
4.62,0.16087262042121753,7.017257485849179,-75.97936465331973,
4.64,0.2837952816654784,5.275008638576908,-98.24552007390734,
4.66,0.36866898759912203,3.2123619547874545,-108.01914830503806,
4.68,0.41069870892748744,0.9906101780490868,-114.15602936879871,
4.7,0.407279766934674,-1.332504377330432,-118.15542616915316,
4.72,0.3614894891191391,-3.2465234042230584,-73.24647652010951,
4.74,0.28730343359031146,-4.172082148659704,-19.309397923555053,
4.76,0.20267540518584126,-4.290720691787316,7.445543610793813,
4.78,0.11732285821607118,-4.244534005189693,-2.826874951031548,
4.8,0.03193366863969581,-4.294384952447844,-2.15821977478355,
4.82,-0.05275557458223937,-4.174539369745674,14.142778045000572,
4.84,-0.13176206255234707,-3.726109427265096,30.700216203057277,
4.86,-0.1966398303841869,-2.7616673559188865,65.74399093156367,
4.88,-0.23406116921564035,-0.980466527226459,112.37609193767906,
4.9,-0.2289403055944079,1.4925528893497046,134.9258497199373,
4.92,-0.17442409200513223,3.9590684695778613,111.72570830287839,
4.94,-0.07759557483333163,5.723783247602198,64.74576949955534,
4.96,0.04382288192617331,6.4180624283482945,4.682148575054299,
4.98,0.16781297032982792,5.980946412017165,-48.39375020816724,
5.0,0.2713098508493383,4.368741639933871,-112.82672700016212,
5.02,0.33109525292495345,1.6097985676276454,-163.06758023046046,
5.04,0.32846700089395164,-1.8726237707278264,-185.1746536050867,
5.06,0.2546587177317821,-5.508204545489127,-178.38342387104336,
5.08,0.1134014319028396,-8.617524037405124,-132.5485253205564,
5.1,-0.07879093811577992,-10.60171296445683,-65.87036738461416,
5.12,-0.2923191327769296,-10.751106501658139,50.93101366448327,
5.14,-0.4862138621009472,-8.638366430743618,160.3429934269688,
5.16,-0.6215344539899049,-4.893692758152154,214.12437383217764,
5.18,-0.6750554084079712,-0.45840268365447123,229.40463361759066,
5.2,-0.6396877900233214,3.9951645221194463,215.95208695980108,
5.22,-0.5201134899438891,7.9622654858237905,180.7580094106333,
5.24,-0.3295892119229907,11.090162316266047,132.03167363359233,
5.26,-0.08909702439573398,12.959056436459623,54.85773838576526,
5.28,0.16775739479097249,12.726385482211024,-78.12483381062509,
5.3,0.3950449618230869,10.002371221000416,-194.27659231043572,
5.32,0.5506604876154603,5.55918135823692,-250.04239396591396,
5.34,0.6105167451712303,0.4264443973400862,-263.23130212376935,
5.36,0.5688093496669885,-4.597183947764272,-239.13153238666644,
5.38,0.43661169879144524,-8.622581139790054,-163.40818681591168,
5.4,0.2422991862041701,-10.808670118937462,-55.20071109882909,
5.42,0.026874381832224913,-10.733810318257058,62.68669116686955,
5.44,-0.16719390108585339,-8.67301797355077,143.39254330375934,
5.46,-0.3098921852631318,-5.59681044417707,164.22820963361073,
5.48,-0.3879693937859432,-2.210910408104071,174.36179397368915,
5.5,-0.3977732058013107,1.2305292065673208,169.78216749345006,
5.52,-0.3419751340442145,4.349277969142301,142.09270876404798,
5.54,-0.23109180918888395,6.739054516390753,96.88494596079713,
5.56,-0.08159746626842874,8.21037977565477,50.24757996560456,
5.58,0.08664434884497878,8.613801735685982,-9.905383962483448,
5.6,0.2518666024346223,7.908423623278368,-60.63242727827802,
5.62,0.39371971570725084,6.276887703984487,-102.52116465111004,
5.64,0.4957489442078907,3.926035146079495,-132.56409113938918,
5.66,0.5454711847769806,1.046188910829502,-155.4205323856101,
5.68,0.5318318259407373,-2.4101247944538366,-190.21083814272373,
5.7,0.44621122882701086,-6.151934916918807,-183.97017410377333,
5.72,0.2912378597787538,-9.345401987906897,-135.37653299503557,
5.74,0.08313470545960673,-11.464913444007813,-76.57461261505614,
5.76,-0.15357235240625544,-12.205792342578404,2.486722757997086,
5.78,-0.38761543644805563,-11.198516061601612,98.24090533968196,
5.8,-0.5832013174257744,-8.360072036170266,185.60349720345278,
5.82,-0.707354162308289,-4.0552124520811885,244.8824612054549,
5.84,-0.737054772379765,1.085151444933583,269.1539284960222,
5.86,-0.6637484116162621,6.24548463141671,246.8793901522905,
5.88,-0.4961980459020069,10.509551940008809,179.5273407069193,
5.9,-0.25775095899581485,13.335156750610395,103.03314035323939,
5.92,0.021132371478554745,14.553176296826566,18.76881426837764,
5.94,0.3065702499748633,13.990611552804289,-75.02528867060522,
5.96,0.5603687333266756,11.389236782376939,-185.11218837212982,
5.98,0.7420042679706857,6.774316682024076,-276.3798216631564,
6.0,0.8195259582697987,0.9778523478872181,-303.2666117505294,
6.02,0.7823329630045229,-4.697151874414794,-264.2338104796717,
6.04,0.6429783013050351,-9.23831429553399,-189.88243163224791,
6.06,0.4271973065784097,-12.339785177128547,-120.26465652720799,
6.08,0.16630152829868322,-13.7497926508441,-20.736090844347217,
6.1,-0.10062725314033835,-12.943085493058053,101.40680662295185,
6.12,-0.3286468141970835,-9.858870612616462,207.01468142120726,
6.14,-0.47836317171794196,-5.112765139469381,267.5958658935008,
6.16,-0.5247426633756712,0.47481597369645634,291.16224542308294,
6.18,-0.46079785191854383,5.919665172016282,253.32267440889962,
6.2,-0.30572559065610083,9.587560954228017,113.46690381227398,
6.22,-0.1039886917961361,10.586128931768455,-13.610106058230215,
6.24,0.09672791982097716,9.485532229942867,-96.44956412432853,
6.26,0.2606873713876011,6.910412926719526,-161.0623661980056,
6.28,0.3636454355210354,3.385393486623901,-191.43957781155692,
6.3,0.393404475202862,-0.40948951844124215,-188.04872269495738,
6.32,0.35034405246486344,-3.8965527553586123,-160.65760099677962,
6.34,0.24490267930047313,-6.64758456108042,-114.44557957540107,
6.36,0.09619005148322951,-8.223678220643944,-43.16378638095131,
6.38,-0.06813130869329201,-8.208457797008206,44.68582874452498,
6.4,-0.21508731108241655,-6.487142441904248,127.44570676587087,
6.42,-0.31575792847271245,-3.5799192971253415,163.27660771201977,
6.44,-0.3559226626400135,-0.4365541196047622,151.05991004003818,
6.46,-0.33466064617077546,2.5627557665285656,148.8710785732946,
6.48,-0.2569266958251119,5.21063926803779,115.91727157762779,
6.5,-0.1362574179245317,6.856288522020231,48.64765382061631,
6.52,0.0057751097413684905,7.346964244569788,0.41991843433947196,
6.54,0.14554463340344706,6.6299881216380685,-72.11753072751148,
6.56,0.256468315084082,4.462380046425428,-144.64327679375256,
6.58,0.3127168889970988,1.1624773448762507,-185.3469933611652,
6.6,0.2995409596261049,-2.4800702819756433,-178.9077693240242,
6.62,0.2190615091002083,-5.567874770614015,-129.872679539813,
6.64,0.08875921677281298,-7.462354462125516,-59.575289611337126,
6.66,-0.06382018104769012,-7.795585319924796,26.25220383140914,
