Time (s),Displacement (in),Velocity (in/s),Acceleration (in/s^2),Acceleration (in/sÂ²)
6.68,-0.20807166816828426,-6.62956339213462,90.34998894760844,
6.7,-0.31800606581713164,-4.363876372750118,136.21871299084177,
6.72,-0.3757544905759024,-1.4109661031269556,159.0723139714745,
6.74,-0.37283250424268755,1.7031647364484388,152.3407699860649,
6.76,-0.3118313392629702,4.396951761523297,117.03793252142094,
6.78,-0.20476017731837798,6.310164432935923,74.28333461984164,
6.8,-0.06981272024532942,7.184581274368933,13.158349523459307,
6.82,0.07113230014110951,6.9099207642749585,-40.624400532856725,
6.84,0.19644445695690865,5.621294917304957,-88.2381841641434,
6.86,0.286591245809622,3.3933839679663746,-134.55291076971483,
6.88,0.3277545745696397,0.7229489080353964,-132.490595223383,
6.9,0.31733695390155087,-1.7647109748442786,-116.2753930645845,
6.92,0.2615026798405266,-3.8187164312581467,-89.12515257680232,
6.94,0.171178653331591,-5.213686219635415,-50.37182626092445,
6.96,0.06287206058573468,-5.616973054950217,10.043142729444256,
6.98,-0.04156915506457084,-4.827148510080334,68.939311757544,
7.0,-0.1192097964535933,-2.936915628821912,120.08397636829818,
7.02,-0.1536787610381593,-0.509980829634689,122.60950355042408,
7.04,-0.14356892210485805,1.5209647229648144,80.48505170952626,
7.06,-0.10139992422213175,2.6959350653078165,37.01198252477394,
7.08,-0.04542472032216705,2.901585324688653,-16.446956586690288,
7.1,0.006266428328168093,2.267529540344861,-46.95862184768892,
7.12,0.04052742840760049,1.1585704675983788,-63.93728542695929,
7.14,0.050890071650236374,-0.12230614333479095,-64.15037566635768,
7.16,0.03692123594913353,-1.2745774267754932,-51.07675267771255,
7.18,0.0033720432630586546,-2.080341841831994,-29.49968882793756,
7.2,-0.04071110738400347,-2.3279732228742187,4.736550723715119,
7.22,-0.08384765784005939,-1.9856818227313733,29.49258929056942,
7.24,-0.1166793461879336,-1.2974870120560482,39.32689177696309,
7.26,-0.13659249208775862,-0.693827577926453,21.039051635996437,
7.28,-0.14887935423286414,-0.5348586365840989,-5.142157501761034,
7.3,-0.16123249558039773,-0.7004554981692608,-11.417528656755152,
7.32,-0.17730363576484207,-0.9066585202751725,-9.202773553836014,
7.34,-0.1945139268975854,-0.8143705929991607,18.431566281437192,
7.36,-0.20417912025397583,-0.15214874263988265,47.790618754490616,
7.38,-0.19668681238973473,0.9013795290639925,57.5622084158969,
7.4,-0.16540619058910316,2.2266826509991646,74.96810377762031,
7.42,-0.10579839255172345,3.7340971527388067,75.7733463963439,
7.44,-0.018674129384394483,4.978329163994089,48.64985472918431,
7.46,0.08661816236913378,5.550900011358737,8.607230007280478,
7.48,0.1944783953055383,5.235123282281714,-40.18490291498267,
7.5,0.2878828332677817,4.105320513942625,-72.7953739189262,
7.52,0.351894726892079,2.2958688484871073,-108.14979262662558,
7.54,0.3699485724959017,-0.4904842881048399,-170.48552103256912,
7.56,0.32424022370158745,-4.080350591326583,-188.5011092896052,
7.58,0.21111767932773948,-7.231903846058214,-126.65421618355782,
7.6,0.05057482513406745,-8.822381573308988,-32.393556541519644,
7.62,-0.12423567580208719,-8.658668520306476,48.76486184177086,
7.64,-0.2815277945744064,-7.070543356925446,110.04765449633209,
7.66,-0.3952301094959166,-4.299688135225571,167.0378676736554,
7.68,-0.4432869227527956,-0.5059931904623278,212.3316268026689,
7.7,-0.41391592641023167,3.4430928247187182,182.5769747154357,
7.72,-0.31615632258716536,6.332867557587914,106.40049857148381,
7.74,-0.17507830245170916,7.774934455957706,37.80619126549544,
7.76,-0.017138881484636336,8.019007640749578,-13.398872786308353,
7.78,0.13624621498608644,7.319502006322697,-56.551690656379726,
7.8,0.26537870879661585,5.593747374730245,-116.02377250286548,
7.82,0.34944146318397107,2.8125280640052766,-162.09815856963132,
7.84,0.371371365202968,-0.6195378621055854,-181.10843404145487,
7.86,0.3270351140855715,-3.814087249634062,-138.3465047113928,
7.88,0.23061484355923154,-5.827939802999936,-63.038750625194524,
7.9,0.10587578317443425,-6.645966235479793,-18.763892622791175,
7.92,-0.027842577152176456,-6.725869797181276,10.773536452642858,
7.94,-0.15500725950406327,-5.990598438007407,62.75359946474411,
7.96,-0.2562434939424361,-4.133025005829879,123.00374375300872,
7.98,-0.3117806713773882,-1.4206927376653278,148.22948306344637,
8.0,-0.31073777833035116,1.5249820423690306,146.33799493998947,
8.02,-0.254537462393356,4.095049551330485,110.6687559561559,
8.04,-0.15612947656479959,5.745749031525158,54.401192063311385,
8.06,-0.03381447828255816,6.485750796698986,19.59898445407144,
8.08,0.0960575560472743,6.501452636284261,-18.02880049554396,
8.1,0.21480859356981602,5.37365111596991,-94.75135153589122,
8.12,0.2986016476329553,3.0056542903440198,-142.04833102669778,
8.14,0.33268630432570356,0.4028113789308039,-118.23596011462382,
8.16,0.3203198630318233,-1.63945550831883,-85.99072861033954,
8.18,0.2729136443349483,-3.10116636136867,-60.180356694644445,
8.2,0.20224100182994323,-3.9660978891318366,-26.312796081672204,
8.22,0.11960706583864618,-4.297295709997869,-6.806986004930977,
8.24,0.0313486983141899,-4.528541042447761,-16.31754724005822,
8.26,-0.06097164792844848,-4.703493581816078,-1.177706696773491,
8.28,-0.15038698152796065,-4.238039778135139,47.72308706486738,
8.3,-0.22235515661289001,-2.958777730357797,80.20311771286686,
8.32,-0.26268419562660705,-1.0741261710139065,108.26203822152218,
8.34,-0.26011951138060463,1.3305945956141494,132.2100384412834,
8.36,-0.20863451145292838,3.817905397153475,116.52104171264918,
8.38,-0.11366122762795333,5.679422985344029,69.63071710640628,
8.4,0.0072898452543097856,6.4156843028822825,3.9954146474190395,
8.42,0.12977194254933408,5.832525426620148,-62.31130227363258,
8.44,0.22883673950940256,4.0739542693867,-113.54581344971217,
8.46,0.28395077872560465,1.437449652233508,-150.104648265607,
8.48,0.2822029694385093,-1.6122305809430415,-154.86337505204796,
8.5,0.22266130378645377,-4.341935984262513,-118.10716527989916,
8.52,0.11790713634375802,-6.133480760007062,-61.04731229455581,
8.54,-0.010175738889016165,-6.674806763270355,6.914711968226534,
8.56,-0.13506124911914236,-5.813744259742263,79.1915383845826,
8.58,-0.23172413304443518,-3.852544132787019,116.9284743109418,
8.6,-0.2844598962355623,-1.4210321863256916,126.22272033519096,
8.62,-0.287141094191586,1.1529123907233192,131.17173736971012,
8.64,-0.23846952147512615,3.7142448809226667,124.96151165022462,
8.66,-0.142023421846958,5.93036508189415,96.65050844692368,
8.68,-0.009312521634021092,7.3407249393995375,44.38547730361506,
8.7,0.1391175806157742,7.502285285579994,-28.22944268556946,
8.72,0.27634066224935916,6.220022877778501,-99.99679809457987,
8.74,0.37659036846713695,3.8049477439992785,-141.51071528334236,
8.76,0.42280877232513764,0.8168926418007909,-157.2947949365064,
8.78,0.40842411994989003,-2.255357879325552,-149.93025717612787,
8.8,0.33677987727566283,-4.909066388097168,-115.44059370103369,
8.82,0.22016038868161616,-6.752882471307499,-68.94101461999944,
8.84,0.075867347670962,-7.676421629757917,-23.412901225042333,
8.86,-0.07770942708370286,-7.681255845708567,22.92947962997735,
8.88,-0.21959774723849848,-6.507576169770995,94.43848796377988,
8.9,-0.32509940751488803,-4.042589857867958,152.06014322652373,
8.92,-0.374333623606153,-0.8808317512585409,164.11566743441801,
8.94,-0.3610796957007303,2.2062245418008146,144.58996187151752,
8.96,-0.2918468703953388,4.717057988738334,106.49338282223442,
8.98,-0.17934577099408874,6.533051951386671,75.10601344259922,
9.0,-0.03828701069299365,7.572824078722838,28.871199291017433,
9.02,0.11286953805205296,7.542830795781822,-31.870527585118978,
9.04,0.24943585302240098,6.113800701252979,-111.03248186776538,
9.06,0.34386709055704623,3.329323052211545,-167.41528303637796,
9.08,0.3777742129555012,0.06138918763394985,-159.37810342138152,
9.1,0.35150093536659416,-2.688716946524652,-115.63250999447865,
9.12,0.2783957148345566,-4.621805106679103,-77.67630602096645,
9.14,0.17319914375981876,-5.89785200079468,-49.92838339059131,
9.16,0.04886318776594839,-6.535743598592357,-13.860776389176372,
9.18,-0.08005454458042044,-6.356029636044526,31.832172643959485,
9.2,-0.19686687917361873,-5.325203823275302,71.25040863296284,
9.22,-0.28708079012881255,-3.696187272244079,91.65124647015948,
9.24,-0.3395987255479022,-1.5556062696648882,122.4068537877596,
9.26,-0.3432767079242853,1.1878080320265827,151.9345763813875,
9.28,-0.291091661528645,4.030696607537443,132.35428116969854,
9.3,-0.19038139952693298,6.040329592633761,68.60901733993316,
9.32,-0.06294124657770499,6.7036857022890395,-2.273406374405269,
9.34,0.06395794085380706,5.986233040862164,-69.47185976828234,
9.36,0.16497179265582654,4.115152139339783,-117.63623038395568,
9.38,0.22096994734390477,1.4846633294680398,-145.41265060321868,
9.4,0.22088081292587664,-1.493576771270853,-152.4113594706706,
9.42,0.16303953552231937,-4.290550969084874,-127.28606031073147,
9.44,0.0578048996050339,-6.232912622643672,-66.95010504514835,
9.46,-0.07250337095409866,-6.797914433269583,10.449923982557294,
9.48,-0.19918174067532582,-5.869922538853131,82.34926545908793,
9.5,-0.29446922019968225,-3.658825413582511,138.76044706797404,
9.52,-0.33808542417988185,-0.7027949844374501,156.84259584653205,
9.54,-0.3214597023095886,2.3653671714667763,149.9736197438906,
9.56,-0.24653638292825236,5.1269647666668465,126.18613977611642,
9.58,-0.12366852418254011,7.159821107904379,77.0994943476368,
9.6,0.0263735642746316,7.844387737812791,-8.642831356795625,
9.62,0.1723147336042097,6.749729195145018,-100.82302290998167,
9.64,0.28171185376742086,4.1899828211760966,-155.1516144869105,
9.66,0.3329039092834553,0.9292227304273495,-170.92439458796423,
9.68,0.3182007692115922,-2.3995367376136625,-161.95155221613697,
9.7,0.24082320400000964,-5.3382197835445915,-131.9167523769559,
9.72,0.11397503874138895,-7.3465967423174785,-68.92094350033275,
9.74,-0.03795783709184056,-7.846690841005473,18.911533631533274,
9.76,-0.18210841261594019,-6.56836671140449,108.92087932856501,
9.78,-0.28537442872179797,-3.7582348991812884,172.09230189375515,
9.8,-0.3249294663208443,-0.19726886072334437,184.00430195203924,
9.82,-0.29602116403711093,3.0880990890966813,144.53249302996332,
9.84,-0.2109094364518425,5.42307366943016,88.96496500338455,
9.86,-0.09013687638539732,6.65418233721436,34.14590177503548,
9.88,0.04358586233627968,6.718091534953339,-27.7549820011376,
9.9,0.1654825744452436,5.471579675943054,-96.89620389989093,
9.92,0.251159429641253,3.0961058436578837,-140.65117932862609,
9.94,0.28590066214458654,0.3780174066754709,-131.1576643696152,
9.96,0.27103865698369795,-1.8642179227643303,-93.06586857436494,
9.98,0.21975401758219998,-3.2642460173854664,-46.936940887748676,
10.0,0.14896959900568732,-3.8141958402657994,-8.058041400284615,
10.02,0.07372103913040032,-3.710660147262901,18.41161070057447,
10.04,0.005067576516653232,-3.154686114111807,37.185792614534904,
10.06,-0.05014141056099138,-2.366212593652654,41.66155943138038,
10.08,-0.08959786778086651,-1.5794331283348582,37.01638710039923,
10.1,-0.11404977187553542,-0.8657572811320325,34.35119761988334,
10.12,-0.12469041615160836,-0.19830714647526204,32.39381584579371,
10.14,-0.12265074415686293,0.40227434594980516,27.664333396713012,
10.16,-0.10869151292900334,0.9936487768361544,31.473109691921913,
10.18,-0.0819073844506781,1.6847640709963687,37.63841972409953,
10.2,-0.040976230137369625,2.408351360334479,34.720309209711495,
10.22,0.012427181068919955,2.931989760294479,17.643530786288544,
10.24,0.07116617125075099,2.941909257888624,-16.651581026874048,
10.26,0.12309207459836553,2.25068107687283,-52.47123707470535,
10.28,0.15567961839567676,1.0080733028582924,-71.78954032674841,
10.3,0.1618002969996392,-0.39600544246204983,-68.6183342052858,
10.32,0.1414604875564696,-1.63797550185491,-55.57867173400021,
10.34,0.09925824968601843,-2.5822482851902064,-38.848606599529404,
10.36,0.04171576797516983,-3.171999885894654,-20.12655347091534,
10.38,-0.02387909631550327,-3.387486543172656,-1.4221122568848905,
10.4,-0.08981526478432035,-3.2061303037090525,19.55773620324526,
10.42,-0.14771137569216214,-2.5834807870751266,42.70721546014734,
10.44,-0.18973810249927958,-1.6191918936366174,53.72167388370359,
10.46,-0.21200068959331858,-0.6070668157672823,47.49083390322993,
10.48,-0.21503638012243168,0.30349776285597285,43.56562395909559,
10.5,-0.1999055483794127,1.2095854114459237,47.043140899899484,
10.52,-0.16619743831461348,2.161225595034,48.120877458908126,
10.54,-0.11511225223727879,2.9472930126994688,30.485864307638764,
10.56,-0.053212292529863814,3.2427029580420292,-0.9448697733827203,
10.58,0.00846853965940629,2.9253802608849813,-30.78739994232206,
10.6,0.05799275329800128,2.0270411029745175,-59.04651584872433,
10.62,0.08533211715759718,0.7068952829850734,-72.96806615022007,
10.64,0.08626959076046999,-0.6131479226977932,-59.03625441806659,
10.66,0.06573672016265483,-1.4401391370837222,-23.662867020526306,
10.68,0.035545575836521195,-1.5789752955296417,9.779251175934366,
10.7,0.007607279939917641,-1.2148542941307139,26.632848963958406,
10.72,-0.011886843076284933,-0.7345580074895433,21.396779700158664,
10.74,-0.02432550135726917,-0.5093078206088802,1.1282389879076327,
10.76,-0.03503709849712946,-0.5618518933771488,-6.382646264734485,
10.78,-0.04614452027096993,-0.5488902840068981,7.678807201759551,
10.8,-0.053643907128581,-0.2010484017542088,27.105381023509377,
10.82,-0.05081927157345338,0.4835119572669704,41.35065487860854,
10.84,-0.03267910289619458,1.33050491045891,43.34864044058541,
10.86,0.0011548445960770926,2.052889838768257,28.88985239034929,
10.88,0.045264777196362065,2.3581034212602403,1.6315058588490245,
10.9,0.08886039155556807,2.0014580146603604,-37.29604651883703,
10.92,0.11830257203995884,0.9427600337787156,-68.57375156932744,
10.94,0.12267349377280423,-0.5056678604941762,-76.26903785796173,
10.96,0.09975654328019301,-1.7860271887669457,-51.76689496931522,
10.98,0.057034152966183194,-2.4862118426340363,-18.251570417393836,
11.0,0.005537564646909246,-2.6634469892933583,0.5280557514616291,
11.02,-0.046402232088714516,-2.530532684269018,12.763374750972417,
11.04,-0.09350968398311543,-2.1802125051710735,22.268643158822044,
11.06,-0.1313885127514038,-1.6076703716577645,34.985570192508845,
11.08,-0.15548867354197407,-0.802345707399261,45.5468962333415,
11.1,-0.16202195765542723,0.14901729605394465,49.589404111979064,
11.12,-0.1496338641860568,1.0897920508831003,44.488071370936495,
11.14,-0.11968841039070617,1.9047533286519611,37.00805640594959,
11.16,-0.0754627736320117,2.5178103472174853,24.297645450602843,
11.18,-0.022246951365654008,2.8037718794182838,4.298507769477013,
11.2,0.033507030411199644,2.7716262982670816,-7.513065884597237,
11.22,0.08656757881053467,2.5344285416664207,-16.20670977546883,
11.24,0.1326672022767416,2.075533804954273,-29.68276389574592,
11.26,0.16680946876946867,1.3386928443184323,-44.00133216783816,
11.28,0.18293785595839687,0.27414587457438766,-62.45336480656631,
11.3,0.1745683557524086,-1.111095895173216,-76.07081216819405,
11.32,0.1380811553626642,-2.5376241438012244,-66.58201269460677,
11.34,0.07800143806552233,-3.470347585912961,-26.6903315165669,
11.36,0.007864228498942055,-3.543373370745066,19.387753033356397,
11.38,-0.0565198409712625,-2.8950335762753894,45.44622641361128,
11.4,-0.10398062450934004,-1.8510447775323635,58.9526534606913,
11.42,-0.12815901740287203,-0.5667945118208357,69.47237311046149,
11.44,-0.1248900594625583,0.893690305852209,76.57610865684299,
11.46,-0.0927672430117749,2.3185913392261304,65.91399468054917,
11.48,-0.03704235457800909,3.25389750415045,27.616621811882794,
11.5,0.028864675030555988,3.3368054567060583,-19.32582655632198,
11.52,0.08832469470076731,2.6091965103150736,-53.435068082776496,
11.54,0.1281673060808918,1.375064627697375,-69.97812017899335,
11.56,0.1413374823210841,-0.058047003678146414,-73.33304295855879,
11.58,0.12633773090739084,-1.4419281376911788,-65.05507044274444,
11.6,0.08720518846789939,-2.4713261062579663,-37.88472641393432,
11.62,0.034181659641418886,-2.831026776390084,1.9146594007225701,
11.64,-0.0181865653010724,-2.4057957178590446,40.60844645238136,
11.66,-0.05572664764430087,-1.3482125164638015,65.14987368714294,
11.68,-0.06917435382378247,0.0034418985156414728,70.01556781080136,
11.7,-0.056014815283671034,1.312511955495502,60.89143788718469,
11.72,-0.019214529987046248,2.3675165741669764,44.609023979962714,
11.74,0.034256122727292164,2.979548697266865,16.594188330026135,
11.76,0.0935119678803219,2.946035818036109,-19.945476253101774,
11.78,0.1454603766131197,2.2488050552436705,-49.77760002614205,
11.8,0.17874565224142186,1.0797225075865455,-67.13065473957045,
11.82,0.18657744429821846,-0.2965433019068857,-70.49592620977268,
11.84,0.1676879336212097,-1.5924077657939897,-59.09052017893771,
11.86,0.12679241731932903,-2.497143864394078,-31.383089681071112,
11.88,0.07364641466403919,-2.8174564011349053,-0.6481639930116003,
11.9,0.018831077689491875,-2.6640772963198263,15.986074474519485,
11.92,-0.030525617928163527,-2.271592265445714,23.262428612891753,
11.94,-0.07038664120801882,-1.7145100625398157,32.445791677698054,
11.96,-0.0973164237276976,-0.9784681894280615,41.15839563347737,
11.98,-0.10809524288427012,-0.0994137262291912,46.74705068640965,
12.0,-0.1009357728894922,0.815360725706984,44.730394507207876,
12.02,-0.07687654935795929,1.5905616274463064,32.789695666724356,
12.04,-0.039812155233761755,2.115877784973447,19.741920085989705,
12.06,0.004545247239914902,2.3198624623942186,0.6565476560874615,
12.08,0.04852477293002502,2.078090106616793,-24.83378323383,
12.1,0.08363446969701244,1.4328795700819479,-39.687270419654524,
12.12,0.10410014712966494,0.6136881731833019,-42.23186927021007,
12.14,0.10793473826501566,-0.23022905964822926,-42.15985401294304,
12.16,0.09529077729060145,-1.034167037793192,-38.233943801553224,
12.18,0.06831617948094196,-1.6632927431727578,-24.678626736403345,
12.2,0.03195034616539444,-1.9732905883819938,-6.321157784520253,
12.22,-0.007175929729705025,-1.939337001127952,9.716516509924421,
12.24,-0.04292251786616321,-1.6353218125178663,20.68500235108415,
12.26,-0.07081280125636809,-1.153706526502621,27.47652625044038,
12.28,-0.08769684379960224,-0.5346977278207943,34.424353617742284,
12.3,-0.09099634026298739,0.2047480814822794,39.52022731256508,
12.32,-0.07964638945835802,0.930246998980658,33.02966443727277,
12.34,-0.05600971265253393,1.4334206816017505,17.287703824836477,
12.36,-0.02527869121831799,1.6396814618198436,3.3383741969728256,
12.38,0.007008237711139227,1.5890114311258783,-8.405377266369356,
12.4,0.03595952507231241,1.30611730499144,-19.88403534707446,
12.42,0.05669102130482328,0.7670323182596465,-34.0244633261049,
12.44,0.06419385921994604,-0.016748526747370485,-44.35362117459679,
12.46,0.05480295668854656,-0.9223417263925775,-46.20569878992391,
12.48,0.027835435033950563,-1.7744104390670223,-39.00117247752056,
12.5,-0.013613794159886524,-2.370512480316686,-20.609031647445825,
12.52,-0.0628919956574263,-2.5573076694372916,1.9295127353852948,
12.54,-0.11168416343433357,-2.3219091082534353,21.610343383000323,
12.56,-0.15211850599424806,-1.7215251477380131,38.428052668541895,
12.58,-0.17721376574288625,-0.7880008271258053,54.92437939267889,
12.6,-0.181574843278956,0.35189307351882915,59.06501067178455,
12.62,-0.16378738465154433,1.4268527892223393,48.430960898566454,
12.64,-0.12712649004169319,2.2392366717627747,32.80742735547709,
12.66,-0.07766541956104696,2.706870376301848,13.955943098430197,
12.68,-0.022689825386217364,2.790689041181112,-5.574076610503774,
12.7,0.03031671039742313,2.5099645371829373,-22.498373789313696,
12.72,0.0746788094605821,1.9262453691329593,-35.873543015684106,
12.74,0.10467906930545004,1.0737806153538347,-49.37293236222834,
12.76,0.11499222014019252,-0.04246553187958724,-62.25168236111385,
12.78,0.10152306547238073,-1.304449934901592,-63.9467579410866,
12.8,0.0637809062227232,-2.469765990064161,-52.584847575170286,
12.82,0.006255954039390014,-3.2827292282691576,-28.711476245329365,
12.84,-0.06204360566684578,-3.5472267423544217,2.2617248368029372,
12.86,-0.12901840312261234,-3.150253003222235,37.435649076415714,
12.88,-0.18168808878141654,-2.116715562658185,65.9180949799893,
12.9,-0.2098062774720847,-0.6951033064086296,76.24313064496623,
12.92,-0.20901794616914007,0.7739364367030912,70.66084366620585,
12.94,-0.18064995590222185,2.0628625899887307,58.2317716623581,
12.96,-0.12888749902680444,3.113383097553011,46.82027909406992,
12.98,-0.059360035751732904,3.8393632299541425,25.77773414604323,
13.0,0.019700440512052175,4.066684396424366,-3.0456174990208815,
13.02,0.09769804894625346,3.7330764469957622,-30.315177443839463,
13.04,0.16377291521636467,2.8744101800153583,-55.551449254200946,
13.06,0.20794408694491365,1.5427069928395396,-77.61886946338092,
13.08,0.22240336233503963,-0.09677945382694175,-86.32977520326722,
13.1,0.2040940890815949,-1.7341478715175307,-77.40706656579167,
13.12,0.15648863223516024,-3.0263978131259353,-51.817927595048786,
13.14,0.08921055784627428,-3.7014096257626603,-15.683253668623706,
13.16,0.015407478851106089,-3.6788982737541587,17.934388869473864,
13.18,-0.05170533182652694,-3.032382794009144,46.71715910502762,
13.2,-0.10098643577161462,-1.895727600499624,66.94836024592436,
13.22,-0.12465841645739907,-0.47147046807882065,75.47735299615596,
13.24,-0.11991202468663785,0.9461096451549427,66.28065832722038,
13.26,-0.08991688637799257,2.0534041857095855,44.448795728243894,
13.28,-0.042079488128007526,2.730335639288919,23.244349629689424,
13.3,0.015048568119095678,2.982469985421401,1.969084983558787,
13.32,0.07284373551420278,2.7970467540893096,-20.51140811676794,
13.34,0.12269634654818046,2.1882143493084576,-40.37183236131726,
13.36,0.15704145129700714,1.2462961255742107,-53.81999001210744,
13.38,0.1706616308695461,0.11572183167968664,-59.23743937734497,
13.4,0.16087741918666612,-1.0941429999676857,-61.74904378739225,
