Time (s),Displacement (in),Velocity (in/s),Acceleration (in/s^2),Acceleration (in/sÂ²)
13.42,0.12714464581041512,-2.279134337657414,-56.75008998158056,
13.44,0.07228339385667742,-3.2069908577163555,-36.03556202431359,
13.46,0.004125154070126155,-3.608833120938771,-4.148664297927965,
13.48,-0.06562641844976741,-3.366324131050586,28.399563286746456,
13.5,-0.12429612051425805,-2.500646075398478,58.16824227846436,
13.52,-0.16080057944166323,-1.1497998173420405,76.91638352717936,
13.54,-0.16844442570730703,0.38541519077766107,76.6051172847908,
13.56,-0.14672909995345865,1.786117384607177,63.4651020981608,
13.58,-0.10005431376051999,2.8813612346866893,46.059282909790426,
13.6,-0.035156413019120175,3.608428839453292,26.647477566869853,
13.62,0.03966127116176263,3.873339578634989,-0.15640364870019852,
13.64,0.1139995301317769,3.5604863183664373,-31.12892237815496,
13.66,0.17629071039103184,2.6686317075590558,-58.056538702583175,
13.68,0.21632143297506512,1.3344405508442725,-75.36257696889516,
13.7,0.22717368159493448,-0.2492156888573367,-83.00304700126577,
13.72,0.2061511432765495,-1.8530381429811627,-77.37919841111682,
13.74,0.15523297531970584,-3.238778652703202,-61.19485256108712,
13.76,0.08048688413990329,-4.235830465277052,-38.51032869629789,
13.78,-0.008843672840212835,-4.697225232734561,-7.629148049452944,
13.8,-0.10081904968297183,-4.500312451541338,27.320426168775253,
13.82,-0.18229712094136682,-3.647494674298162,57.961351555542294,
13.84,-0.24118308592010312,-2.241101823575468,82.67793351672715,
13.86,-0.2682893354927932,-0.46952313369354126,94.47993547146551,
13.88,-0.2595425556497293,1.3442011179999347,86.89248969788208,
13.9,-0.21782910419153179,2.8271440278198146,61.4018012841059,
13.92,-0.1524678095585339,3.708985435479974,26.78233948191007,
13.94,-0.07639999349493631,3.8977961708797837,-7.901265941929125,
13.96,-0.0025058113472543075,3.491622043888417,-32.71614675720756,
13.98,0.05976681853031114,2.7356409438681277,-42.88196324482137,
14.0,0.1050523234903626,1.7929095521370182,-51.39117592828958,
14.02,0.13017198699180202,0.7190567980069236,-55.99409948471989,
14.04,0.1338167933882045,-0.3545761583666742,-51.36919615263988,
14.06,0.11768052790568524,-1.2590503898852528,-39.07822699921798,
14.08,0.08682794515451453,-1.8262078852318182,-17.637522535438578,
14.1,0.049147220912502884,-1.9418645389693463,6.071857161685768,
14.12,0.013250798317463286,-1.6477777205346134,23.336824681787512,
14.14,-0.0144044483922655,-1.1177469504382649,29.666252327847346,
14.16,-0.031301464997983,-0.5719547101334855,24.912971702630593,
14.18,-0.038193272913369616,-0.11722608140517571,20.559891170200387,
14.2,-0.036650884371496564,0.27146493559248097,18.309210529565277,
14.22,-0.0282984360678113,0.5637798947760453,10.92228538879116,
14.24,-0.01607554389820939,0.6585093221841458,-1.4493426479811031,
14.26,-0.004152343996782731,0.5338106679585198,-11.02052277458149,
14.28,0.004057887403260185,0.2872124720457718,-13.639296816693307,
14.3,0.007058670284466765,0.012865816074886072,-13.795368780395268,
14.32,0.004951764671617876,-0.22355637735977496,-9.846850563070834,
14.34,-0.0008645475780090487,-0.3580748476029175,-3.604996461243422,
14.36,-0.008317472528072673,-0.38721764740344494,0.6907164811906794,
14.38,-0.015582767493927388,-0.33931184918202645,4.099863340951168,
14.4,-0.02161102698596621,-0.2635141000218557,3.4799115750659046,
14.42,-0.026272357880255802,-0.2026189894071035,2.6095994864093166,
14.44,-0.029711368286047767,-0.14128205117209303,3.5240943370917295,
14.46,-0.031397205851772365,-0.027301705400366777,7.873940240080896,
14.48,-0.029760056801316777,0.19101661044592566,13.957891344548347,
14.5,-0.023037020073690594,0.48128706231669266,15.069153842528351,
14.52,-0.010756162349546197,0.7467987100977471,11.482010935577087,
14.54,0.005880160960200231,0.9168336208768956,5.521480142337758,
14.56,0.024671031460974907,0.962253429200572,-0.9794993099701168,
14.58,0.04294209408795803,0.8648528334977402,-8.76056026031306,
14.6,0.057918825597910534,0.6328203174975101,-14.442691339709953,
14.62,0.06766893067524113,0.34219019023554936,-14.620321386486122,
14.64,0.0718119181444227,0.07210855668260752,-12.387841968808061,
14.66,0.07099746793509809,-0.15355357761506827,-10.178371460959518,
14.68,0.06628707966604465,-0.31748524929027594,-6.214795706561247,
14.7,0.059221171248107336,-0.3891055925034553,-0.947238614756686,
14.72,0.051636092710475374,-0.3694022612597409,2.9175717391281255,
14.74,0.045166368024592334,-0.2775702073285632,6.265633653989643,
14.76,0.040883833417383206,-0.15068325339234956,6.423061739631719,
14.78,0.03851886648061106,-0.08581344028486536,0.06391957111670088,
14.8,0.035976808933835584,-0.16839231439268187,-8.321806981898353,
14.82,0.03067203002365673,-0.3620855766252037,-11.047519241353827,
14.84,0.021523308811831243,-0.552786544557345,-8.0225775518603,
14.86,0.009505396314285496,-0.6490047051972295,-1.5992385121281547,
14.88,-0.0033379329721381916,-0.6353282234451393,2.9668866873371815,
14.9,-0.015337246728545622,-0.5646031521956038,4.105620437616375,
14.92,-0.02556437249529954,-0.458109424479788,6.543752333965202,
14.94,-0.03285297836748562,-0.2707511627388204,12.192073840131556,
14.96,-0.035282028330724906,0.02784616641489218,17.667659075239698,
14.98,-0.031162573166853457,0.3840993499722527,17.95765928049635,
15.0,-0.020130348443139878,0.7191231223991051,15.54471796218889,
15.02,-0.0031801050767689097,0.9759012142379917,10.133091221699765,
15.04,0.01737311310358691,1.07942060379759,0.21884773426006632,
15.06,0.03763661051966805,0.9469291378105245,-13.467994332966612,
15.08,0.052736572454901036,0.5630670557127739,-24.918213876808444,
15.1,0.05828025997774757,-0.008698303428120502,-32.258322037281,
15.12,0.05149313566012071,-0.6700141283345655,-33.87326045336351,
15.14,0.03205252062011204,-1.2740473756663016,-26.53006427981009,
15.16,0.0027101618286410013,-1.6601885034808022,-12.084048501639963,
15.18,-0.031045600080858098,-1.7153876874691076,6.564130102809425,
15.2,-0.0626518975290249,-1.4452420573475728,20.450432909344066,
15.22,-0.08671439266674447,-0.9610074564243831,27.97302718297491,
15.24,-0.10030332892168908,-0.39788616907007845,28.33910155245556,
15.26,-0.10307596769926909,0.12062229131207769,23.511744485760055,
15.28,-0.09636047126128704,0.5509273524861278,19.518761631644956,
15.3,-0.08183853372674312,0.9012664009682644,15.515143216568703,
15.32,-0.06124007971741736,1.1585789999643115,10.216116683035999,
15.34,-0.03684691249597587,1.2807377221798373,1.9997555385165917,
15.36,-0.01172230860454146,1.2317226669636034,-6.9012610601399755,
15.38,0.010743924989118896,1.014900692402432,-14.780936395977161,
15.4,0.027482999566484416,0.6590067653341201,-20.80845631085403,
15.42,0.036263147606455874,0.21900803866302576,-23.1914163562554,
15.44,0.03602979128064547,-0.24234367124406614,-22.943754634453793,
15.46,0.02696294770382284,-0.6643406864381969,-19.255946884959275,
15.48,0.010796401894004075,-0.9523138945436795,-9.541373925588996,
15.5,-0.008889154527251223,-1.0162417475818504,3.148588621771922,
15.52,-0.02748761560422954,-0.8436043601159812,14.115150124815003,
15.54,-0.04097272216152356,-0.5049062956134208,19.754656325441033,
15.56,-0.047245222005161534,-0.12234368875037643,18.501604360863404,
15.58,-0.04647354687247978,0.19951120201855188,13.683884716029425,
15.6,-0.04036336670287748,0.41150681494167785,7.51567657628317,
15.62,-0.03113384465953334,0.5114453893927365,2.478180868822701,
15.64,-0.020531093941138258,0.5488296824467714,1.2602484365807878,
15.66,-0.009256717512941591,0.5786079603728952,1.7175793560315826,
15.68,0.002611320799870437,0.6081958709083077,1.2412116975096708,
15.7,0.014962430060650561,0.6269150551697047,0.6307067286300259,
15.72,0.027507572624281093,0.6275992011933484,-0.562292126265646,
15.74,0.03974618433458953,0.5962619698374948,-2.5714310093197144,
15.76,0.050664259532979324,0.4955455500014849,-7.500210974281274,
15.78,0.05835437528474388,0.2734660251749709,-14.70774150837013,
15.8,0.06068523298786104,-0.04038025486325486,-16.67688649545244,
15.82,0.056922958847851084,-0.33584715913774094,-12.869803931996167,
15.84,0.04811013877538722,-0.5454348481086451,-8.088964965094249,
15.86,0.03579876616700961,-0.6857024127291163,-5.9377914969528724,
15.88,0.021110600013116067,-0.783114202660238,-3.803387496159303,
15.9,0.00514377308609862,-0.8135684900415063,0.7579587580324696,
15.92,-0.010373871542970977,-0.7381959728654536,6.779292959572809,
15.94,-0.02348401438601976,-0.5728183114394246,9.758473183030086,
15.96,-0.033014166553689835,-0.380196905327583,9.50366742815408,
15.98,-0.03862774995666058,-0.18116143496949152,10.399879607655068,
16.0,-0.03991142780548352,0.05279365008719758,12.995628898013843,
16.02,-0.036331571940936745,0.3051919363674799,12.244199730014381,
16.04,-0.0283503718684499,0.4929280708812045,6.529413721358081,
16.06,-0.017743946113732003,0.5677145045905854,0.9492296495800048,
16.08,-0.006685584809667521,0.5381216258158628,-3.9085175270522643,
16.1,0.002796109534891842,0.4100478086400735,-8.898864190526663,
16.12,0.008792244268038292,0.1895656646745715,-13.149350206023538,
16.14,0.009802771907765738,-0.08851290070182696,-14.658506331616309,
16.16,0.00526935378704438,-0.3648289113703088,-12.973094735231872,
16.18,-0.003847472031584902,-0.5468536704926195,-5.229381176999194,
16.2,-0.01498042193453558,-0.5664413198024482,3.2706162460163215,
16.22,-0.025021719372321814,-0.43768842397617524,9.604673336610972,
16.24,-0.03146023563128469,-0.20616320192011217,13.547848868995334,
16.26,-0.03261662707380265,0.09052405766831628,16.12087708984751,
16.28,-0.02759754452575507,0.4113841971364414,15.965136856965003,
16.3,-0.016871334618757765,0.661236793563289,9.020122785719753,
16.32,-0.0025604421614242013,0.7698524521700673,1.8414430749580717,
16.34,0.012508071065862898,0.7369988705586425,-5.126801236100541,
16.36,0.025721166137194683,0.5843106365745361,-10.142022162310113,
16.38,0.034992267966563795,0.3427995463623751,-14.009086858905984,
16.4,0.03879982817631162,0.037956474612407365,-16.475220316090788,
16.42,0.036306079956926134,-0.287331296550956,-16.05355680024555,
16.44,0.027797077941026288,-0.5635689050390285,-11.570204048561703,
16.46,0.014989953616041858,-0.7171435274594145,-3.7872581934768945,
16.48,0.0006231808692469784,-0.7195337472200735,3.548236217410994,
16.5,-0.012471517252125126,-0.589936064917137,9.411532012882649,
16.52,-0.022250809196786177,-0.38799312954896803,10.782761523934248,
16.54,-0.027911502653307458,-0.17807621610315993,10.20892982064656,
16.56,-0.029539604704786167,0.015266010955289011,9.125292885198334,
16.58,-0.027619360358342053,0.17675842368912245,7.023948388185008,
16.6,-0.0228353666012651,0.3016409520185729,5.464304444760035,
16.62,-0.015545870161025056,0.4273086920054314,7.10246955392582,
16.64,-0.0054020530176694505,0.587073022330129,8.873963478543935,
16.66,0.00805150397044999,0.7582826764818148,8.247001936624638,
16.68,0.024589903343793563,0.8955572608525426,5.4804565004481365,
16.7,0.04306926867732679,0.9523792725007804,0.2017446643756342,
16.72,0.06146418486198061,0.8871123459646014,-6.728437317993531,
16.74,0.07693205990517894,0.6596751583552319,-16.01528144294342,
16.76,0.08630507395576499,0.2776262467033728,-22.189609722242494,
16.78,0.08721008784167059,-0.18712485811281332,-24.28550075937612,
16.8,0.07871591249777787,-0.6622926762764578,-23.231281056988337,
16.82,0.06129276109544349,-1.0800224639569809,-18.541697711063954,
16.84,0.03669868383173734,-1.3793852624136336,-11.394582134601322,
16.86,0.007678276738301247,-1.522655446929976,-2.932436317032913,
16.88,-0.022458888022490176,-1.4910610291491664,6.091878095113879,
16.9,-0.050198627345330066,-1.2829129031348225,14.722934506320497,
16.92,-0.07217811106831286,-0.9150354691634566,22.064808890816096,
16.94,-0.08567649549986783,-0.43480297399204065,25.958440626325498,
16.96,-0.08919699774209608,0.08275274976921615,25.79713174980018,
16.98,-0.08257878883456668,0.5790681409837237,23.834407371650585,
17.0,-0.06659944930292867,1.0188658121800769,20.145359747984728,
17.02,-0.04298880485324669,1.3421986327881217,12.187922312819758,
17.04,-0.014658045770974577,1.490877275439089,2.6799419522769927,
17.06,0.014849201647881559,1.4598474664465246,-5.782922851533431,
17.08,0.04201752605671184,1.2569849744365036,-14.50332634946868,
17.1,0.063018868292922,0.8431492491845118,-26.88024617573049,
17.12,0.073322825089778,0.18724643050108813,-38.71003569261188,
17.14,0.06915437593029843,-0.6040913464490455,-40.42374200240148,
17.16,0.049644642881647556,-1.3468819584160414,-33.85531919429812,
17.18,0.016983981193839832,-1.9191842103647305,-23.374906000570803,
17.2,-0.024616497701473374,-2.24086367916659,-8.793040879615148,
17.22,-0.069397263884842,-2.237212939170273,9.158114879246867,
17.24,-0.11075829066893579,-1.8988897392391055,24.67420511386989,
17.26,-0.14288352355289094,-1.3136335491564095,33.85141389439972,
17.28,-0.1619699107887089,-0.5950051744253861,38.01142357870261,
17.3,-0.16640858519304974,0.15113773399130193,36.60286726296619,
17.32,-0.1562471245835445,0.8650083269592217,34.78419203382578,
17.34,-0.1321801735085924,1.5416867805359886,32.8836533238509,
17.36,-0.09557234293332421,2.11909627699083,24.857296321633235,
17.38,-0.049645614468096726,2.473576569531919,10.590732932475632,
17.4,-1.91681376640591e-05,2.4890680635113474,-9.041583534532801,
17.42,0.04590738900373236,2.103587650628295,-29.506457753772455,
17.44,0.08054620859980045,1.3602943089785144,-44.822876411205584,
17.46,0.09820970160404204,0.40605499144564383,-50.60105534208148,
17.48,0.09692230022321002,-0.5347951295288451,-43.483956755367416,
17.5,0.07902797751177414,-1.2546371416147437,-28.500244453222436,
17.52,0.0498549650662258,-1.6626641029400904,-12.302451679312227,
17.54,0.01578097702852472,-1.7447347008300176,4.095391890319506,
17.56,-0.016815561092803306,-1.5149191113027851,18.886167062403743,
17.58,-0.04217507633131485,-1.021032412548369,30.50250281303787,
17.6,-0.05583007465335083,-0.3444674196552294,37.153996476276085,
17.62,-0.055322385654523736,0.39523631953793914,36.81637744304077,
17.64,-0.04067172205683639,1.0698300402307952,30.64299462624485,
17.66,-0.014220628282880989,1.575279337164745,19.901935067150134,
17.68,0.019900390011301245,1.8368224922534788,6.252380441723236,
17.7,0.05628968768342588,1.8021072749589848,-9.723902171172632,
17.72,0.08894666123639337,1.4635900803377644,-24.127817290949416,
17.74,0.11260301474578652,0.9020452706015499,-32.02666368267203,
17.76,0.12392514207011095,0.23016746183089298,-35.16111719439366,
17.78,0.12154684043731512,-0.46799762511047593,-34.655391499743224,
17.8,0.1055287752455567,-1.1338088940653654,-31.925735395745725,
17.82,0.07721514331230855,-1.6975542992594495,-24.44880512366268,
17.84,0.039629003994756745,-2.061059632495731,-11.90172819996549,
17.86,-0.0024861795820166404,-2.150458725181607,2.961818931377884,
17.88,-0.04336860702235206,-1.9377840188519344,18.305651701589387,
17.9,-0.07722492615533348,-1.4478478944462079,30.687960738983268,
17.92,-0.09909706873708528,-0.7393663637289717,40.16019233274035,
17.94,-0.10533268307896801,0.11580492954069854,45.35693699422667,
17.96,-0.09422899256016337,0.9945641223397651,42.51898228567998,
17.98,-0.06700058026347826,1.7282771073287464,30.852316213218145,
18.0,-0.028041535255620403,2.1676273934570385,13.082712399611061,
18.02,0.015960827503273274,2.2326088824323285,-6.584563502082043,
18.04,0.057380050652432076,1.9093134324835517,-25.744981492795624,
18.06,0.0891834394067998,1.271025442953221,-38.08381746023743,
18.08,0.10678281092088629,0.4889117084554273,-40.127555989541946,
18.1,0.10906144914286138,-0.2610478862579183,-34.86840348179261,
18.12,0.09759672082328452,-0.8854249456997675,-27.569302462392308,
18.14,0.07511682101948973,-1.3625650346797116,-20.144706435602103,
18.16,0.04471863215873018,-1.677253851396243,-11.32417523605103,
18.18,0.009994980016846055,-1.7951113627921704,-0.4615759035417071,
18.2,-0.02468159540660471,-1.6725461795529055,12.718094227468198,
18.22,-0.05421182807385902,-1.2804770871725253,26.488815010569816,
18.24,-0.07357562741177641,-0.6559028466192137,35.968609044761344,
18.26,-0.0793455459640398,0.07891099139287505,37.512774756447534,
18.28,-0.07063516813391248,0.7921267916198569,33.80880526625065,
18.3,-0.0488280923254367,1.3885807892277207,25.83659449453571,
18.32,-0.017063311734785258,1.7878972698374236,14.095053566434586,
18.34,0.02002049221902927,1.920483125544029,-0.8364679957740648,
18.36,0.0567661131063764,1.7540789631906843,-15.803948239560388,
18.38,0.08756703501276776,1.3260132274484515,-27.00262533466289,
18.4,0.10797586359304048,0.7148696305788205,-34.1117343523002,
18.42,0.11524512758971993,0.012056769089124009,-36.16955179666944,
18.44,0.1084181936322523,-0.6947501648358867,-34.51114159583163,
18.46,0.08834856179182521,-1.3122130192068227,-27.23514384126195,
18.48,0.05781846095943239,-1.740797064032459,-15.623260641301698,
18.5,0.021298014163231245,-1.9112476155876554,-1.4217945142179431,
18.52,-0.01572499152166908,-1.7910529529023773,13.441260782745747,
18.54,-0.047730287049416335,-1.4094765998723477,24.716374520257215,
18.56,-0.07052940970152294,-0.8704356653383125,29.18771893314631,
18.58,-0.0819973099813516,-0.2763543626445537,30.220411336229564,
18.6,-0.08143228298666344,0.33285706211336985,30.700731139562794,
18.62,-0.06896783932923177,0.9135873036297971,27.372293012079933,
18.64,-0.046234493602306546,1.3597472690627253,17.243703531212883,
18.66,-0.01714046589084228,1.5496555020837015,1.747119770884737,
18.68,0.012833816829079374,1.4477727699084642,-11.935392988408484,
18.7,0.038481909173029336,1.117036464486532,-21.138237553784723,
18.72,0.05620548470169441,0.6553210883799754,-25.033300056870946,
18.74,0.06438365033590698,0.16249547504128176,-24.249261276998414,
18.76,0.06310376885523727,-0.29048362310825265,-21.048648537955028,
18.78,0.05362108110387563,-0.6577851520279117,-15.681504354010873,
18.8,0.037930797025521136,-0.9112432558075378,-9.664306023951745,
18.82,0.018287653336168948,-1.0530711131276809,-4.518479708062548,
18.84,-0.0030736559085276127,-1.0830598113419752,1.5196098866331225,
18.86,-0.023741979666909923,-0.9837725644962559,8.409114797938798,
18.88,-0.04079267725968744,-0.7212971947814955,17.838422173537243,
18.9,-0.05080717270074055,-0.28015234932381544,26.276062372230758,
18.92,-0.05088077311051813,0.27279230834605755,29.018403394756536,
18.94,-0.039849258457526925,0.8303591569530626,26.738281465943974,
18.96,-0.018622000833396622,1.2923666054599674,19.462463384746517,
18.98,0.010096593885971976,1.5794928664768926,9.250162716945997,
19.0,0.04221674074208953,1.6325218191348625,-3.947267451149,
19.02,0.07266763977085369,1.4125680837415533,-18.048106088181928,
19.04,0.09613221155302532,0.9338890944756091,-29.8197928384125,
19.06,0.10824295626667978,0.2771853768898369,-35.85057892016472,
19.08,0.10662832618011253,-0.4386483855465614,-35.73279732347511,
19.1,0.09114287164674671,-1.1098970677900206,-31.392070900870806,
19.12,0.06353197940403234,-1.6511921564814167,-22.737437968268814,
19.14,0.027313590990650796,-1.9706466848567374,-9.20801486926327,
19.16,-0.012375512595275097,-1.998263673735852,6.446315981351824,
19.18,-0.049686983227429045,-1.7328833894795426,20.0917124442791,
19.2,-0.07942427922524509,-1.2408462103020614,29.112005473469022,
19.22,-0.09814980241752021,-0.6317061089254504,31.802004664192072,
19.24,-0.10458962614033106,-0.012276263355634587,30.140979892789513,
19.26,-0.09920987903325477,0.5502509740632628,26.111743849100232,
19.28,-0.08353386695596784,1.01735023366543,20.598182111116504,
19.3,-0.06002354691128715,1.3336817708026398,11.034971602604458,
19.32,-0.0322671096089534,1.4419619594307351,-0.20695273979493045,
19.34,-0.004493135635708923,1.3354354378937123,-10.445699413907349,
19.36,0.019635018016015523,1.077379927278732,-15.359851647590677,
19.38,0.037922178658820596,0.7513361370017753,-17.24452738010501,
19.4,0.04917648428557758,0.37409442567392326,-20.479643752680193,
19.42,0.05222733671878301,-0.06900918235338033,-23.830717050050165,
19.44,0.04617163435143755,-0.536561054381166,-22.9244701527284,
19.46,0.03160780432764466,-0.9198219479981232,-15.401619208967322,
19.48,0.01118352592902948,-1.1226058918633948,-4.8767751775598285,
19.5,-0.01121910941313939,-1.1176576423534923,5.371600128550071,
19.52,-0.031710031638071894,-0.9314345801397582,13.25070609282334,
19.54,-0.0471318195610631,-0.6107442121593621,18.818330705216265,
19.56,-0.055340547233493756,-0.21012855508370365,21.243235002349582,
19.58,-0.05532929762056539,0.21125351637654027,20.89497214367481,
19.6,-0.04726528245807706,0.5951479998722926,17.49447620590043,
19.62,-0.032529230566927,0.8784571892427138,10.836442731141677,
19.64,-0.013689072747216879,1.0055585927282982,1.87369761741677,
19.66,0.006004337551849869,0.9637824371783766,-6.051313172408922,
19.68,0.023675897836962157,0.803373591332852,-9.98957141214354,
19.7,0.0375073887869282,0.5797755036637521,-12.370237354766456,
19.72,0.0463510596616826,0.3045915838116877,-15.14815463043998,
19.74,0.049212278652538494,-0.018469684726098168,-17.157972223338607,
19.76,0.045518658269148124,-0.3508923536129388,-16.084294665345457,
19.78,0.03554424023559833,-0.6465494497420405,-13.48141494756472,
19.8,0.020168320702256663,-0.8910425035921262,-10.967890437443845,
19.82,0.00074443338192989,-1.051346228440551,-5.0624820473986425,
19.84,-0.02049695109017965,-1.0727922187704029,2.9178830144134476,
19.86,-0.04064936447614966,-0.9424491198265982,10.116426879967019,
19.88,-0.05696893020417586,-0.6895074529760215,15.17773980509066,
19.9,-0.06735792193576377,-0.34939172018277,18.83383347423449,
19.92,-0.07048059810147873,0.037124103611273995,19.817748905169907,
19.94,-0.06606838836899433,0.4040968696371667,16.879527697419363,
19.96,-0.05510236611260478,0.6925053560017881,11.961320939042775,
19.98,-0.039540420314517453,0.8636892238069446,5.157065841472875,
20.0,-0.02189541972214027,0.9008108354307736,-1.4449046790899702,
,,,,
MAX,0.8195259582697987,14.553176296826566,,303.2666117505294
