Time (s),Displacement (in),Velocity (in/s),Acceleration (in/sÂ²)
0.0,0.0,0.0,-0.38610000000000005
0.02,-9.43251610495057e-05,-0.009432516104950571,-0.5571516104950569
0.04,-0.00046506760410347416,-0.02764172820044628,-1.2637695990545137
0.06,-0.0011677242500103696,-0.04262393639024326,-0.23445121992518447
0.08,-0.0020595904793972975,-0.04656268654844953,-0.15942379589544214
0.1,-0.0029957599674119654,-0.04705426225301726,0.11026622543866899
0.12,-0.003926664578847555,-0.04603619889054168,-0.008459889191111125
0.14,-0.004788968655945919,-0.04019420881929477,0.5926588963158022
0.16,-0.00546739717472948,-0.02764864305906126,0.6618976797075491
0.18,-0.0060013496883882834,-0.025746608306819116,-0.4716942044833346
0.2,-0.006557029092706504,-0.029821332125002917,0.06422182266495441
0.22,-0.0071677198771816514,-0.031247746322511857,-0.2068632424158484
0.24,-0.007753934571592356,-0.027373723118558634,0.5942655628111706
0.26,-0.008325856724127343,-0.029818492134939995,-0.8387424644493067
0.28,-0.009003551284287844,-0.03795096388111009,0.025495289832296986
0.3,-0.009744726634461694,-0.03616657113627493,0.1529439846512195
0.32,-0.010263493340369818,-0.01571009945453747,1.8927031835225268
0.34,-0.010249295766381995,0.017129856853319775,1.3912924472631973
0.36,-0.009703024925477937,0.037497227237086025,0.6454445911134272
0.38,-0.00876045273245952,0.05675999206475561,1.2808318916535317
0.4,-0.007403608909210431,0.07892439026015334,0.9356079278862406
0.42,-0.005442329642301383,0.11720353643075142,2.8923066891735667
0.44,-0.003025127299135658,0.12451669788582112,-2.160990543666597
0.46,-0.0007756710075536452,0.10042893127238015,-0.24778611767750114
0.48,0.0010736510756361988,0.08450327704660424,-1.3447793049000896
0.5,0.002914550196101098,0.09958663499988568,2.8531151002282344
0.52,0.0051004827420085075,0.11900661959085523,-0.9111166411312792
0.54,0.00727781937199522,0.09872704340781598,-1.1168409771726464
0.56,0.009176452920312756,0.09113631142393766,0.35776777878481525
0.58,0.011239700997631448,0.11518849630793149,2.0474507096145675
0.6,0.013870768510184985,0.14791825494742222,1.2255251543345054
0.62,0.01605979513812908,0.0709844078469872,-8.918909864378007
0.64,0.016938036874055085,0.01683976574561339,3.5044456542406257
0.66,0.01755577652657546,0.04493419950642398,-0.695002278159567
0.68,0.018168266352809864,0.01631478311701648,-2.166939360781183
0.7,0.017761530802564443,-0.05698833814155853,-5.163372765076318
0.72,0.015946976983091218,-0.12446704380576401,-1.58449780134423
0.74,0.01340414516206909,-0.12981613829644875,1.0495883522757556
0.76,0.010406404796718133,-0.1699578982386469,-5.063764346495571
0.78,0.006684593645362835,-0.20222321689688294,1.8372324806719682
0.8,0.0028401123676809943,-0.18222491087130113,0.16259812188621248
0.82,-0.0007704732463826435,-0.17883365053506264,0.17652791173763638
0.84,-0.004216998128767638,-0.16581883770343678,1.1249533714249509
0.86,-0.007420950636277759,-0.15457641304757533,-0.000710905838805509
0.88,-0.01001529482153895,-0.10485800547854388,4.972551662741951
0.9,-0.011613536469358844,-0.054966159303445485,0.016632954767887398
0.92,-0.012715311229795178,-0.05521131674018786,-0.04114869844212474
0.94,-0.013697395157266078,-0.04299707600690217,1.2625727717706936
0.96,-0.014439881798694683,-0.03125158813595835,-0.08802398467631223
0.98,-0.01491994009386647,-0.016754241381220298,1.5377586601501176
1.0,-0.015018384400017857,0.00690981076608161,0.8286465545800732
1.02,-0.014452007130317473,0.04972791620395673,3.4531639892074386
1.04,-0.013462286199997125,0.04924417682807807,-3.5015379267953044
1.06,-0.012603818462762274,0.03660259689540705,2.237379933528202
1.08,-0.01135270170035892,0.08850907934492835,2.953268311423929
1.1,-0.00953965169794221,0.09279592089674257,-2.524584156242507
1.12,-0.008037125330050422,0.057456715892436304,-1.00933634418812
1.14,-0.00664625597313214,0.08163021979939186,3.4266867348836763
1.16,-0.0040201376169777476,0.18098161581604738,6.508452866781877
1.18,-6.60226966424768e-05,0.2144298762174797,-3.1636268266386462
1.2,0.004096233156764142,0.20179570912318218,1.9002101172088954
1.22,0.008342014097550733,0.22278238495547692,0.198457466020578
1.24,0.012960430575545943,0.23905926284404402,1.429230322836132
1.26,0.017431706217012805,0.20806830130264223,-4.5283264769763125
1.28,0.020186595705687323,0.06742064756480953,-9.536438896806958
1.3,0.02065111719995166,-0.02096849813837587,0.6975243264884181
1.32,0.020708891611926433,0.026745939335853237,4.073919420934493
1.34,0.022226043579539393,0.12496925742544274,5.748412388024457
1.36,0.02532094644421217,0.18452102904183504,0.20676477361477463
1.38,0.02880762115754876,0.16414644229182393,-2.2442234486158865
1.4,0.031899375178617635,0.1450289598150635,0.33247520093984484
1.42,0.03519241267475258,0.1842747897984309,3.592107797396895
1.44,0.038875552755276294,0.1840392182539405,-3.6156649518459325
1.46,0.04138680921834618,0.06708642805304792,-8.079614068243327
1.48,0.04129938959519876,-0.07582839036779,-6.2118677738404635
1.5,0.0389717675585072,-0.15693381330136538,-1.8986745195170744
1.52,0.03555618653263721,-0.18462428928563407,-0.8703730789097928
1.54,0.03146614864940755,-0.224379499037332,-3.1051478962600028
1.56,0.026795169097791578,-0.24271845612426501,1.2712521875667022
1.58,0.022613361081387156,-0.17546234551617712,5.454358873242086
1.6,0.019597142301501724,-0.12615953247236605,-0.524077568860978
1.62,0.01703946625923714,-0.12960807175409253,0.17922364068833074
1.64,0.014460547639506756,-0.12828379021894573,-0.04679548717365195
1.66,0.011754206725159831,-0.1423503012157467,-1.3598556125064465
1.68,0.008867939683186077,-0.1462764029816287,0.9672454359182485
1.7,0.005781633917411853,-0.16235417359579377,-2.575022497334756
1.72,0.0015155298957609418,-0.2642562285692973,-7.615183000015599
1.74,-0.00403255362163234,-0.29055212317003076,4.985593539942252
1.76,-0.008690206706025948,-0.1752131852693301,6.548300250127815
1.78,-0.011755583391403486,-0.13132448326842366,-2.1594300500371695
1.8,-0.014900950332124997,-0.18321221080372743,-3.0293427034932074
1.82,-0.018871909106744744,-0.21388366665824726,-0.03780288195877679
1.84,-0.022917101917622057,-0.190635614429484,2.3626081048351026
1.86,-0.026252594287115506,-0.14291362251986087,2.4095910861272123
1.88,-0.028349143813214094,-0.06674133008999789,5.207638156859085
1.9,-0.028487957823108426,0.0528599291005646,6.752487762197163
1.92,-0.02564452649287419,0.23148320392285904,11.10983972003228
1.94,-0.019510193959449616,0.38195004941959837,3.936844829641654
1.96,-0.011098908387806793,0.45917850774468394,3.7860010028669002
1.98,-0.0015079612067500543,0.49991621036098977,0.2877692587636824
2.0,0.008238240514574129,0.47470396177142854,-2.8089941177198066
2.02,0.016873451390156363,0.38881712578679484,-5.779689480743566
2.04,0.023642152034498355,0.28805293864740433,-4.296729233195484
2.06,0.02926793638164468,0.27452549606722804,2.9439849751778535
2.08,0.03532467920707679,0.33114878647598317,2.718344065697658
2.1,0.04183368257081759,0.3197515498980969,-3.8580677234862826
2.12,0.046564280421492174,0.15330823516936132,-12.786263749387274
2.14,0.04881902447371333,0.07216617005275407,4.672057237726548
2.16,0.05076956254354126,0.12288763693003892,0.4000894500019365
2.18,0.05286482407701426,0.08663851641726138,-4.02500150127969
2.2,0.05328083725457887,-0.045037198660800484,-9.142570006526498
2.22,0.05053989565713665,-0.22905696108342127,-9.259406235735579
2.24,0.04346819596112413,-0.4781130085178307,-15.646198507705357
2.26,0.030185266399671295,-0.8501799476274532,-21.560495403256887
2.28,0.010518397517401173,-1.116506940599559,-5.072203893953677
2.3,-0.012181031408196024,-1.1534359519601607,1.379302757893495
2.32,-0.03457945570147424,-1.086406477367661,5.323644701356477
2.34,-0.054980550340691346,-0.9537029865540494,7.946704380004684
2.36,-0.0722466976675937,-0.7729117461361861,10.132419661781649
2.38,-0.08450951392560149,-0.4533698796645931,21.82176698537765
2.4,-0.09004106276403788,-0.09978500417904568,13.536720563177091
2.42,-0.09053685666680193,0.05020561390264042,1.462341244991519
2.44,-0.08810819730887402,0.1926603218901505,12.78312955375949
2.46,-0.08133491471100428,0.48466793789682405,16.417632046907862
2.48,-0.0673377900632173,0.9150445268818734,26.620026851597082
2.5,-0.04526448982113604,1.2922854973262528,11.104070192840844
2.52,-0.017565587065410566,1.4776047782462947,7.427857899163342
2.54,0.012303370776778266,1.5092910059725886,-4.259235126533948
2.56,0.04091802899241519,1.352174815591103,-11.452383911614595
2.58,0.0667199978522392,1.228022070391298,-0.9628906083658979
2.6,0.09100946543184295,1.2009246875690767,-1.74684767385624
2.62,0.11463289429058918,1.161418198305546,-2.2038012524968247
2.64,0.13704677546755017,1.0799699193905536,-5.941026639002419
2.66,0.15795461927363,1.0108144612174286,-0.9745191783100857
2.68,0.17720262113304466,0.9139857247240378,-8.708354471028992
2.7,0.19329360349359906,0.6951125113314016,-13.178966868234626
2.72,0.20380471613354254,0.355998752662946,-20.732408998610936
2.74,0.20754205986514887,0.017735620497687454,-13.093904217914918
2.76,0.20567677083300748,-0.20426452371182674,-9.1061102030365
2.78,0.1994796059467154,-0.4154519649173805,-12.012633917518876
2.8,0.18802430655837096,-0.7300779739170635,-19.449966982449432
2.82,0.1679474657625962,-1.2776061056604129,-35.3028461918855
2.84,0.13701654218108747,-1.81548625249046,-18.485168491119204
2.86,0.09720808693630899,-2.165359271987388,-16.502133458573617
2.88,0.05149229622802888,-2.4062197988406226,-7.583919226749817
2.9,0.003374966611776581,-2.4055131627846076,7.654582832351329
2.92,-0.0421538689503655,-2.1473703934296,18.159694103149427
2.94,-0.08158874186632051,-1.7961168981659006,16.965655423220518
2.96,-0.1160214232703887,-1.647151242240918,-2.069089830722259
2.98,-0.1482688414612689,-1.577590576847102,9.025156370103879
3.0,-0.177445048879881,-1.340030165014108,14.730884813195516
3.02,-0.20035526401880044,-0.9509913488778363,24.172996800431648
3.04,-0.21429843188396885,-0.4433254376390052,26.593594323451462
3.06,-0.2188384833104241,-0.010679705006519713,16.670978939797088
3.08,-0.2159912810110808,0.29539993494084904,13.936985054939786
3.1,-0.2082073894664243,0.4829892195248011,4.821943403455418
3.12,-0.1971511320386565,0.6226365232519796,9.142786969262433
3.14,-0.18096282809979267,0.9961938706344038,28.212947768979994
3.16,-0.1536166744494915,1.7384214943957117,46.00981460715081
3.18,-0.11024211132056576,2.5990348184968637,40.051517802964376
3.2,-0.053350044753206635,3.0901718382390486,9.062184171254103
3.22,0.006911332584158687,2.9359658954974837,-24.482778445410602
3.24,0.05958421181458909,2.3313220275455566,-35.981608349782086
3.26,0.09808806458276838,1.5190632492723721,-45.24426947753637
3.28,0.12089287276471829,0.7614175689226187,-30.52029855743897
3.3,0.13350924938788758,0.5002200933943104,4.400551004608147
3.32,0.1461102354894466,0.7598785167615915,21.565291332119962
3.34,0.16528777866629882,1.1578758009236305,18.234437084083936
3.36,0.1898641549095757,1.2997618234040575,-4.045834836041237
3.38,0.2110145907972652,0.8152817653648925,-44.40217096787527
3.4,0.21579829507161785,-0.33691133792962713,-70.8171393615767
3.42,0.19662443500051605,-1.5804746691805536,-53.53919376351594
3.44,0.15758958224231748,-2.3230106066393033,-20.714399982359055
3.46,0.10912753395963148,-2.523194221629296,0.6960384833597963
3.48,0.05863044464257272,-2.5265147100765804,-1.0280873280882377
3.5,0.007530804893916113,-2.5834492647890808,-4.6653681431618015
3.52,-0.044627529750858784,-2.6323841996884094,-0.22812534677105578
3.54,-0.09715350486791745,-2.6202133120174573,1.4452141138662815
3.56,-0.1500702797235902,-2.6714641735498166,-6.570300267102207
3.58,-0.2036911822187659,-2.690626075967754,4.654110025308499
3.6,-0.2554630566252743,-2.486561364683087,15.752361103158194
3.62,-0.3011202194883089,-2.079154921620375,24.988283203113
3.64,-0.3364123723263065,-1.4500603621793826,37.921172740986236
3.66,-0.35793037764682667,-0.7017401698726347,36.91084648968855
3.68,-0.36483600054443366,0.011177880111935878,34.3809585087685
3.7,-0.35549977974873476,0.9224441994579542,56.74567342583333
3.72,-0.322702596555626,2.3572741198529217,86.7373186136634
3.74,-0.2574414619720671,4.16883933850297,94.41920325134143
3.76,-0.15640954164910362,5.934352693793375,82.13213227769916
3.78,-0.029034002954805807,6.803201175636405,4.752715906603768
3.8,0.102669929745703,6.367192094414477,-48.35362402879652
3.82,0.2195706960308015,5.322884534095374,-56.07713200311383
3.84,0.31357506462412343,4.077552325236819,-68.45608888274175
3.86,0.3808157505072469,2.646516263075529,-74.6475173333872
3.88,0.4176930014432194,1.0412088305217198,-85.88322592199371
3.9,0.4199244059928489,-0.8180683755587697,-100.04449468605522
3.92,0.38725086750452986,-2.449285473273136,-63.07721508538141
3.94,0.33088912138334176,-3.1868891388456744,-10.68315147187245
3.96,0.26497009097922386,-3.4050139015661154,-11.12932480017166
3.98,0.1952874635055549,-3.563248845800781,-4.694169623294902
4.0,0.12350180222455945,-3.6153172822987645,-0.5126740265034124
4.02,0.04819555389692722,-3.915307550464457,-29.48635279006583
4.04,-0.03821838832691955,-4.7260866719202195,-51.59155935551042
4.06,-0.1408803288893846,-5.5401073843262845,-29.810511885096055
4.08,-0.2531070173225453,-5.682561458989788,15.56510441874572
4.1,-0.3621025847728364,-5.216995286039321,30.991512876300988
4.12,-0.4614452216897258,-4.717268405649617,18.981175162669466
4.14,-0.5495099451720775,-4.089203942585556,43.82527114373664
4.16,-0.618059491360728,-2.7657506762794943,88.5200554868695
4.18,-0.6562341788399026,-1.0517180716379686,82.88320497728307
4.2,-0.6617535387153657,0.4997820840916649,72.26681059568028
4.22,-0.6360255774315597,2.0730140442889295,85.0563854240462
4.24,-0.5762988400587694,3.8996596929901033,97.60817944607118
4.26,-0.480834357343754,5.646788578511437,77.10470910606216
4.28,-0.3541058623252445,7.026060923339514,60.82252537674563
4.3,-0.2025913363062816,8.125391678556774,49.110550144980294
4.32,-0.031495314399114425,8.98421051215994,36.77133321533641
4.34,0.1511980134333608,9.285122271087584,-6.680157322572025
4.36,0.3270515929962705,8.300235685203386,-91.8085012658478
4.38,0.470363587776196,6.030963792789166,-135.1186879755743
4.4,0.5638891531291127,3.321592742502501,-135.81841705309216
4.42,0.6041355166287941,0.7030436074656339,-126.03649645059454
4.44,0.5925236512619897,-1.8642301441460702,-130.69087871057587
4.46,0.5298562474186649,-4.402510240186411,-123.13713089345819
4.48,0.42121641825413536,-6.461472676266542,-82.75911271455487
4.5,0.2812647469635625,-7.533694452790743,-24.46306493786527
4.52,0.12819865019113205,-7.772915224452304,0.5409877717091938
4.54,-0.026507459874668647,-7.697695782127767,6.980956460744476
4.56,-0.17663487276978823,-7.315045507384191,31.28407101361314
4.58,-0.31516039059703443,-6.53750627534043,46.46985219076299
4.6,-0.4366135659654261,-5.607811261498739,46.49964919340616
4.62,-0.5367655704447551,-4.407389186434164,73.54255831305134
4.64,-0.6071642234722047,-2.6324761163107873,103.94874869928633
4.66,-0.6368865775011707,-0.33975928658581855,125.32293427321055
4.68,-0.6184882723829959,2.179589798403305,126.61197422570179
4.7,-0.5516541133832633,4.503826101569951,105.81165609096279
4.72,-0.4397651012882603,6.68507510793035,112.31324454507721
4.74,-0.2835442702634234,8.93700799455334,112.88004411722177
4.76,-0.08562226077261563,10.855192954527434,78.93845188018749
4.78,0.13995595200070815,11.702628322804944,5.805084947563557
4.8,0.3690355072688162,11.205327204005858,-55.53519682747228
4.82,0.5778881009791224,9.67993216702476,-97.00430687063749
4.84,0.7488064351611565,7.411901251178656,-129.79878471397282
4.86,0.870961630895686,4.803618322274294,-131.0295081764634
4.88,0.943708456560549,2.471064244212007,-102.22589962976525
4.9,0.9754488945197557,0.7029795517086599,-74.58256962056947
4.92,0.9751257912050043,-0.7352898831837984,-69.24437386867635
4.94,0.9466289227873254,-2.114396958584097,-68.66633367135353
4.96,0.8904724644020858,-3.5012488799398556,-70.01885846422232
4.98,0.8072089132821078,-4.825106232057951,-62.3668767475873
5.0,0.6971339150750474,-6.1823935886480825,-73.36185891142583
5.02,0.5575309122537814,-7.77790669347852,-86.1894515716179
5.04,0.3840435937716475,-9.570825154734868,-93.10239455401697
5.06,0.1737686291996876,-11.456671302461121,-95.48222021860832
5.08,-0.07297281754392419,-13.21747337190006,-80.5979867252855
5.1,-0.35134685375068847,-14.619930248776367,-59.6477009623452
5.12,-0.6489214279984865,-15.137527176003438,7.888008239638111
5.14,-0.9430304193316837,-14.273371957316286,78.52751362907703
5.16,-1.2090682131107064,-12.330407420585985,115.76894004395312
5.18,-1.4298409440452176,-9.746865672865125,142.5852347281329
5.2,-1.5936262561574175,-6.631665538354868,168.93477872289282
5.22,-1.6896095812881087,-2.966666974714251,197.5650776411689
5.24,-1.7062695669305257,1.3006684104725514,229.16846087751134
5.26,-1.6334883272436038,5.977455558219633,238.5102538971969
5.28,-1.471687352147923,10.202641951348447,184.00838541568453
5.3,-1.2370539459020589,13.260698673237968,121.79728677326756
5.32,-0.9514073958891849,15.303956328049427,82.52847870787832
5.34,-0.632803196436113,16.556463617257755,42.72225021295435
5.36,-0.2975606182917456,16.967794197178986,-1.5891922208311584
5.38,0.038828744678786574,16.67114209987423,-28.076017509644437
5.4,0.3652698672602439,15.972970158271504,-41.74117665062821
5.42,0.6758024013066426,15.080283246368364,-47.52751453968579
5.44,0.965160669649404,13.85554358790777,-74.9464513063736
5.46,1.2213289896848436,11.761288415636194,-134.4790659207839
5.48,1.4260367976946178,8.709492385341221,-170.70053710871343
5.5,1.5646204850263055,5.1488763478275485,-185.36106664265384
5.52,1.6302395633838285,1.4130314879247514,-188.22341934762585
5.54,1.6217900986879237,-2.2579779575152306,-178.87752519637235
5.56,1.5438259329987474,-5.5384386114024,-149.16854019234455
5.58,1.4060521722488282,-8.23893746358952,-120.88134502636751
5.6,1.2210284397088738,-10.26343579040592,-81.56848765527235
5.62,1.003445226128057,-11.494885567675746,-41.576490071710396
5.64,0.7687931650389024,-11.970320541239722,-5.967007284687227
5.66,0.5302456888469622,-11.884427077954294,14.556353613229973
5.68,0.2936336319190693,-11.776778614834994,-3.7915073012999407
5.7,0.05668340738418482,-11.918243838653456,-10.35501508054633
5.72,-0.18282828115005198,-12.032925014770221,-1.1131025311302132
5.74,-0.42368275693104385,-12.052522563328965,-0.8466523247442495
5.76,-0.6637480592194003,-11.954007665506676,10.698142106973078
5.78,-0.8975313913524772,-11.424325547801013,42.27006966359318
5.8,-1.1136247762553617,-10.185012942487441,81.66119086776405
5.82,-1.2971753464493898,-8.170044076915369,119.83569568944321
5.84,-1.4329878558879117,-5.411206866936816,156.04802530841218
5.86,-1.507697359884616,-2.059743532733613,179.0983081119081
5.88,-1.5125467409028093,1.5748054309142807,184.35658825288127
5.9,-1.4429329686123404,5.386571798132603,196.82004846895094
5.92,-1.2950438835645297,9.40233670664847,204.7564423826358
5.94,-1.0672725314223226,13.37479850757224,192.48973770974132
5.96,-0.7666378919374062,16.6886654409194,138.8969556249746
5.98,-0.4123897706776409,18.73614668505713,65.85116878879816
6.0,-0.029996578588677145,19.503172523839243,10.851415089413337
6.02,0.3587548378721202,19.371969122240493,-23.971755249288403
6.04,0.7377605812418402,18.528605214731506,-60.36463550161031
6.06,1.0898001206507473,16.675348726159203,-124.96101335561994
6.08,1.394072505247069,13.751889733472975,-167.38488591300293
6.1,1.6346915618685016,10.310015928670282,-176.80249456726628
6.12,1.8058189768531079,6.8027255697903435,-173.92654132072758
6.14,1.9072102524852605,3.3364019934249223,-172.70581631581453
6.16,1.9409587138919344,0.03844414724246459,-157.08996830243123
6.18,1.9109032340160916,-3.043992134826743,-151.1536599044895
6.2,1.814366335937745,-6.60969767300791,-205.4168939136272
6.22,1.6393257626165336,-10.894359659113238,-223.04930469690564
6.24,1.3800429847356313,-15.033918128977,-190.90654228947042
6.26,1.0452876521919996,-18.441615125386164,-149.86315735144612
6.28,0.6519743895098098,-20.889711142832812,-94.9464443932188
6.3,0.22138445908012114,-22.169281900136053,-33.010631337105096
6.32,-0.22284592120129346,-22.253756128005406,24.563208550169875
6.34,-0.6579648405666672,-21.258135808531968,74.99882339717405
6.36,-1.0625753310300678,-19.202913237808097,130.52343367521286
6.38,-1.4144049155985874,-15.980045219043856,191.76336820121128
6.4,-1.690059390346686,-11.58540225576601,247.70092812657322
6.42,-1.8704725284749093,-6.455911557056313,265.24814174439643
6.44,-1.9483623212832157,-1.333067723774331,247.0362415838017
6.46,-1.9252120729199134,3.648092560104568,251.0797868040882
6.48,-1.8036938726108207,8.503727470804698,234.48370426592476
6.5,-1.5913294097928283,12.73271881099454,188.4154297530594
6.52,-1.301926411935989,16.207580974689392,159.0707866164259
6.54,-0.9522949382094342,18.755566397966085,95.7277557112435
6.56,-0.566112453648884,19.86268205808894,14.98381030104187
6.58,-0.1730977917627946,19.438784130519995,-57.37360305793634
6.6,0.19920601953813738,17.7915969995732,-107.34511003674288
6.62,0.5308164032159753,15.369441368210596,-134.8704530995176
6.64,0.8095349884579673,12.502417155988605,-151.83196812268153
