Time (s),Displacement (in),Velocity (in/s),Acceleration (in/sÂ²)
6.66,1.0292316857481143,9.46725257302609,-151.68449017356977
6.68,1.1874790854583082,6.357487397993294,-159.29202732970992
6.7,1.2825739803466438,3.152002090840272,-161.25650338559228
6.72,1.313882473769191,-0.021152748585556935,-156.0589805569906
6.74,1.283031930117955,-3.0639016165380504,-148.21590623825875
6.76,1.1929993291460048,-5.939358480656958,-139.32978017363206
6.78,1.048814827353493,-8.479091698594228,-114.64354162009485
6.8,0.8583668256546811,-10.565708471286953,-94.01813564917774
6.82,0.6314454275250037,-12.126431341680794,-62.05415139020636
6.84,0.3797191308306669,-13.046198327752881,-29.92254721700239
6.86,0.11465632417084559,-13.460082338229249,-11.465853830634359
6.88,-0.15226504699195476,-13.232054778050786,34.268609848480565
6.9,-0.40635326767511404,-12.176767290265142,71.26013893008387
6.92,-0.6329926163243845,-10.487167574661907,97.69983263023964
6.94,-0.821171477523111,-8.330718545210743,117.94507031487665
6.96,-0.9611774643813946,-5.669880140617614,148.1387701444363
6.98,-1.042465056621196,-2.4588790833625174,172.96133558107329
7.0,-1.0549370633853254,1.211678406949566,194.09441345013505
7.02,-0.993693332922471,4.912694639335882,176.00720978849648
7.04,-0.8655369343491828,7.902945217992938,123.01784807720907
7.06,-0.687685822401518,9.882165976773539,74.90422780085098
7.08,-0.48075022175695814,10.811394087682444,18.018583290039587
7.1,-0.26466127889323715,10.797500198689653,-19.40797218931873
7.12,-0.05561829193240362,10.1067984973937,-49.66219794027637
7.14,0.1345271674094553,8.90774743679219,-70.24290811987471
7.16,0.29732238880117695,7.371774702379974,-83.35436532134695
7.18,0.4273317268061882,5.62915909812115,-90.90719510453543
7.2,0.5223618477890069,3.8738530001607145,-84.62341469150807
7.22,0.5831608357307823,2.206045794016826,-82.15730592288075
7.24,0.6105002937400993,0.5279000069148769,-85.65727278731417
7.26,0.6017384014634882,-1.404089234575983,-107.54165136177183
7.28,0.549963845412827,-3.773366370490145,-129.38606222964438
7.3,0.4489807580410712,-6.324942366685431,-125.77153738988426
7.32,0.29895897148825534,-8.677236288596152,-109.45785480118772
7.34,0.10814071539807636,-10.404589320421747,-63.27744838137187
7.36,-0.10720809643905994,-11.130291863291882,-9.292805905641657
7.38,-0.3275083993199909,-10.89973842480121,32.348149754708814
7.4,-0.5333788721213362,-9.68730885533332,88.89480719208024
7.42,-0.7047111305959861,-7.445916992131673,135.2443791280845
7.44,-0.8243914984068105,-4.5221197889507625,157.13534119000664
7.46,-0.8826968097113119,-1.308411341499382,164.23550355513137
7.48,-0.8770380251778075,1.874289794849826,154.03461007978942
7.5,-0.8096283584332152,4.8666768796094,145.20409839616795
7.52,-0.6863716372841688,7.45899523529524,114.02773717241601
7.54,-0.5226195215263408,8.916216340487559,31.694373346815894
7.56,-0.3444994382944907,8.895791982697457,-33.73680912582615
7.58,-0.17433401480833716,8.120750365917898,-43.767352552129786
7.6,-0.019836913372878722,7.328959777627947,-35.41170627686528
7.62,0.11914914552104407,6.5696461117643326,-40.51966030949618
7.64,0.24115901898994227,5.631341235125488,-53.31082735438826
7.66,0.3436556269295373,4.6183195588340125,-47.9913402747593
7.68,0.4288152970635868,3.897647454570939,-24.07587015154801
7.7,0.5001522379582688,3.236046634897262,-42.08421181581971
7.72,0.5528434946844202,2.033079037717876,-78.21254790211887
7.74,0.5768644136829373,0.36901286213383444,-88.19406965628525
7.76,0.5681796688921154,-1.2374873412160274,-72.45595067870093
7.78,0.5312480917909752,-2.4556703688979873,-49.36235208949503
7.8,0.47200750674599146,-3.468388135600388,-51.90942458074504
7.82,0.3915856807832406,-4.5737944606747005,-58.6312079266862
7.84,0.2880784074806345,-5.776932869585905,-61.682632964434234
7.86,0.16367504266685534,-6.6634036117920115,-26.96444125617643
7.88,0.029901990796946016,-6.71390157519892,21.914644915485514
7.9,-0.09922851243812048,-6.19914874830773,29.560637773633534
7.92,-0.2183416826060141,-5.7121682684816335,19.137410208976096
7.94,-0.32725807506140425,-5.179470977057381,34.132318933449184
7.96,-0.4206687096915146,-4.161592485953653,67.65553017692365
7.98,-0.4888700640667339,-2.6585429515682764,82.64942326161405
8.0,-0.5248172265007369,-0.9361732918320267,89.58754271201092
8.02,-0.5265770391677637,0.7601920251293528,80.04898898412704
8.04,-0.49721199933918475,2.1763119577285384,61.5630042757915
8.06,-0.4406166750522234,3.4832204709675962,69.12784704811428
8.08,-0.35683839307556214,4.89460772669853,72.0108785249791
8.1,-0.24908921563846706,5.880310017010977,26.559350506265602
8.12,-0.12948876052827818,6.079735494007911,-6.61680280657221
8.14,-0.007485152020313357,6.120625356788571,10.705789084638102
8.16,0.11781782014636112,6.409671859878876,18.198861224392424
8.18,0.24840291599132486,6.648837724617498,5.7177252494697655
8.2,0.3812634000525814,6.637210681508156,-6.880429560403892
8.22,0.5096623798650047,6.202687299734176,-36.57190861699407
8.24,0.6206347167100726,4.894546384772615,-94.24218287916204
8.26,0.6967463354147821,2.7166154856983353,-123.55090702826587
8.28,0.7276318091255666,0.37193188538010746,-110.91745300355691
8.3,0.7138958217665006,-1.7455306212867079,-100.82879766312462
8.32,0.6612213293662876,-3.5219186187345857,-76.81000208166316
8.34,0.5795272126618252,-4.647493051711661,-35.74744121604435
8.36,0.48168471408690666,-5.13675680578019,-13.178934190808583
8.38,0.3771247829000961,-5.319236312900865,-5.069016521258945
8.4,0.2695139469181576,-5.441847285292983,-7.192080717952816
8.42,0.1588012067795139,-5.629426728571388,-11.565863609887632
8.44,0.04384768218398966,-5.865925730981036,-12.084036631077229
8.46,-0.07634831385738489,-6.153673873156418,-16.690777586460907
8.48,-0.20234215802840094,-6.445710543945188,-12.512889492416097
8.5,-0.33144526728053453,-6.464600381268171,10.623905760117808
8.52,-0.45601113019043854,-5.9919859097222306,36.63754139447621
8.54,-0.565761332295038,-4.983034300737716,64.25761950397532
8.56,-0.649353477913939,-3.3761802611523897,96.42778445455727
8.58,-0.69695467757451,-1.3839397049047077,102.79627117021093
8.6,-0.7049018199037212,0.5892254719835843,94.52024651861828
8.62,-0.6739023087605622,2.510725642332318,97.62977051625506
8.64,-0.6033970426271879,4.5398009710051195,105.2777623510251
8.66,-0.49164854850086176,6.6350484416274895,104.24698471121192
8.68,-0.33976984239256564,8.552822169202123,87.53038804625152
8.7,-0.1548768793941834,9.9364741306361,50.83480809714612
8.72,0.0495445153050737,10.50566533928961,6.0843127682049385
8.74,0.25774635667965135,10.314518798168153,-25.198966880350575
8.76,0.4563324058136733,9.54408611523404,-51.84430141306077
8.78,0.6343470790693062,8.257381210329253,-76.8261890774179
8.8,0.7825324434261945,6.561155225359579,-92.79640941954946
8.82,0.8936405618919048,4.549656621211442,-108.3534509952643
8.84,0.9609562815325138,2.1819153428494586,-128.42067684093402
8.86,0.9774565542937733,-0.5318880667235053,-142.95966411636235
8.88,0.9406395628105284,-3.1498110816009857,-118.83263737138569
8.9,0.8571347061656821,-5.200674582883645,-86.25371275688016
8.92,0.7373694206367941,-6.775853970005153,-71.26422595527069
8.94,0.5887659168300592,-8.084496410668338,-59.60001811104783
8.96,0.4168580480187711,-9.106290470460472,-42.5793878681655
8.98,0.23030783142920624,-9.54873118849601,-1.664683935388389
9.0,0.042532028082263015,-9.228849146198312,33.65288816515817
9.02,-0.13325020186891598,-8.349373848919583,54.29464156271468
9.04,-0.29026791919994377,-7.352397884183196,45.402954910924116
9.06,-0.42902082976700745,-6.5228931725231725,37.54751625507817
9.08,-0.5490992861776693,-5.484952468543017,66.24655414293741
9.1,-0.6418360335235754,-3.788722266047592,103.37646610660505
9.12,-0.6960463412739972,-1.6323085089945866,112.26490959869545
9.14,-0.708039341828658,0.43300845352850725,94.2667866536139
9.16,-0.682553292693612,2.1155964599760964,73.99201399114503
9.18,-0.626860337897048,3.453699019680304,59.81824197927571
9.2,-0.5474657310353456,4.485761666489936,43.38802270168753
9.22,-0.45158240499434676,5.102570937609944,18.29290441031332
9.24,-0.3458194100153465,5.473728560290082,18.822857857700455
9.26,-0.23069810785603023,6.038401655641544,37.644451677445716
9.28,-0.10332077318788109,6.699331811173372,28.448563875737037
9.3,0.03275021299018038,6.907766806632774,-7.6050643297967575
9.32,0.16598414690165153,6.4156265845143405,-41.60895788204664
9.34,0.28291525616888524,5.277484342209031,-72.20526634848432
9.36,0.3719912686638535,3.6301169072877952,-92.53147714363931
9.38,0.42461351886172033,1.6321081124988857,-107.26940233525164
9.4,0.43462840001413294,-0.6306199972576245,-119.00340864039936
9.42,0.39853900350310634,-2.978319653845036,-115.76655701834179
9.44,0.3184335602183985,-5.032224674625745,-89.62394505972915
9.46,0.20380202285832866,-6.430929061381241,-50.24649361582047
9.48,0.06912547774698993,-7.036725449752632,-10.333145221318603
9.5,-0.06974759502463518,-6.8505818274098775,28.947507455594085
9.52,-0.19883108207871428,-6.057766877998031,50.33398748559055
9.54,-0.3081135857644127,-4.870483490571813,68.39435125703122
9.56,-0.3898239437198857,-3.3005523049754864,88.59876730260143
9.58,-0.43729102771955486,-1.4461560949914285,96.84085369580436
9.6,-0.44928034106040204,0.24722476090670975,72.49723189400947
9.62,-0.43370476154407317,1.3103331907261777,33.81361108793732
9.64,-0.4027087138552391,1.7892715781572295,14.08022765516786
9.66,-0.36476590246583307,2.005009560783373,7.493570607446493
9.68,-0.3240359532251848,2.067985363281454,-1.195990357638391
9.7,-0.2840918978006806,1.9264201791689644,-12.960528053610567
9.72,-0.24778814906752913,1.7039546941461838,-9.286020448667475
9.74,-0.21342670067033906,1.7321901455728237,12.109565591331464
9.76,-0.173457918662413,2.264688055219782,41.14022537336436
9.78,-0.11800598517099509,3.2805052939220096,60.4414984968584
9.8,-0.04106304142246501,4.413789080930998,52.88688020404048
9.82,0.05441693570191928,5.1342086315074305,19.155074853602684
9.84,0.1579929374832946,5.2233915466301015,-10.236783341335599
9.86,0.25884702372514884,4.862017077555322,-25.900663566142345
9.88,0.3490875218305882,4.1620327329886155,-44.09777089052831
9.9,0.4205095102650466,2.9801661104572243,-74.08889136261081
9.92,0.4635494984310124,1.3238327061393527,-91.54444906917635
9.94,0.47357950618397915,-0.3208319308426777,-72.92201462902668
9.96,0.45568537720006175,-1.4685809675490624,-41.8528890416118
9.98,0.4207003826014443,-2.02991849231268,-14.280863434749953
10.0,0.37870255697929167,-2.169864069902585,0.28630567575941157
10.02,0.3355261838884719,-2.147773239179393,1.9227773965597814
10.04,0.2927024608478422,-2.1345990648835773,-0.6053599669782015
10.06,0.24882244704140774,-2.253402315759867,-11.274965120650783
10.08,0.20023787321306255,-2.6050550670746517,-23.890310010827704
10.1,0.14300858019844395,-3.117874234387208,-27.391606720427887
10.12,0.07556508888358418,-3.6264748970987695,-23.468459550728248
10.14,-0.0009468128687859726,-4.024715278138247,-16.355578553219495
10.16,-0.0826363136831547,-4.144234803298625,4.403626037181738
10.18,-0.1618757635206969,-3.7797101804555955,32.048836247121194
10.2,-0.22883345852032255,-2.9160593195069686,54.31624984774148
10.22,-0.27530490007006264,-1.7310848354670398,64.18119855625139
10.24,-0.29800593545528764,-0.5390187030554603,55.025414684906565
10.26,-0.2994951668668637,0.39009556189785166,37.886011810424634
10.28,-0.2852310825650763,1.0363128682808922,26.735718827879424
10.3,-0.2592522798799485,1.5615674002318891,25.789734367220255
10.32,-0.22312432974176902,2.051227613586057,23.17628696819652
10.34,-0.1782726526429977,2.433940096291076,15.094961302305414
10.36,-0.12777737405303724,2.615587762704968,3.0698053390838034
10.38,-0.07628810618470912,2.5333390241278435,-11.294679196796254
10.4,-0.028944791159051884,2.2009924784378803,-21.939975372200088
10.42,0.010365642415817562,1.730050879049065,-25.15418456668145
10.44,0.03924756474049244,1.1581413534184222,-32.03676799638283
10.46,0.054585130133245376,0.3756151858568717,-46.21584875977222
10.48,0.05265049253434218,-0.5690789457471911,-48.253564400634055
10.5,0.033087457466823414,-1.3872245610046856,-33.5609971251154
10.52,0.0007345570112822332,-1.848065484549432,-12.523095229359242
10.54,-0.03779029476334449,-2.0044196929132405,-3.112325607021594
10.56,-0.0785842415178168,-2.0749749825339907,-3.943203355053428
10.58,-0.12090837557791093,-2.1574384234754214,-4.303140739089629
10.6,-0.16537004663826185,-2.288728682559671,-8.825885169335347
10.62,-0.21286480209371864,-2.4607468629860074,-8.375932873298307
10.64,-0.26198802774986574,-2.451575702628703,9.293048909028776
10.66,-0.3061298032205741,-1.962601844442133,39.604336909628216
10.68,-0.33511899465768813,-0.936317299269271,63.024117607657985
10.7,-0.3406847936643883,0.3797373985992534,68.58135217919445
10.72,-0.3209620332076365,1.5925386470759275,52.698772668472955
10.74,-0.28161911695872976,2.341752977814746,22.222660405408888
10.76,-0.23216745358523355,2.603413359534875,3.943377766603991
10.78,-0.17901244274661163,2.712087724327317,6.924058712640244
10.8,-0.12239545544960355,2.949611005373491,16.82826939197713
10.82,-0.05918314096673397,3.3716204429134655,25.372674362020334
10.84,0.01347606119750062,3.894299773509993,26.895258697632407
10.86,0.09574632266027669,4.332726372767613,16.947401228129593
10.88,0.18380773857034047,4.473415218238765,-2.8785166810144585
10.9,0.26948405695238903,4.09421661996609,-35.04134314625299
10.92,0.34143406684759,3.100784369554005,-64.30188189495553
10.94,0.38927591075788726,1.683400021475722,-77.43655291287277
10.96,0.4086477592102431,0.25378482375986233,-65.52496685871321
10.98,0.4023127366913681,-0.8872870756473645,-48.58222308200948
11.0,0.37505808897626053,-1.8381776958633904,-46.50683893959311
11.02,0.3288228195702354,-2.7853492447391224,-48.210315947980064
11.04,0.26350404934509214,-3.7465277777752037,-47.907537355628065
11.06,0.17997170060687834,-4.606707096046176,-38.11039447146912
11.08,0.0817338247754387,-5.217080487097789,-22.92694463369223
11.1,-0.025514864614939126,-5.507788451939994,-6.143851850528222
11.12,-0.13537889803734823,-5.478614890300918,9.061208014435813
11.14,-0.2412608444117608,-5.109579747140337,27.8423063016222
11.16,-0.33616852723179325,-4.381188534862908,44.996814926120734
11.18,-0.41375267924983383,-3.3772266669411506,55.39937186605498
11.2,-0.4686273082426083,-2.1102362323362946,71.29967159443063
11.22,-0.49519948171891726,-0.546981115294602,85.02584010973862
11.24,-0.48898302019165213,1.1686272680211145,86.53499822183304
11.26,-0.44917772697029634,2.811902054114464,77.79248038750191
11.28,-0.37978628365502126,4.1272422774130435,53.741541942356065
11.3,-0.2896582125936064,4.885564828728441,22.090713189183703
11.32,-0.18958796318758203,5.121460111873996,1.498815125371845
11.34,-0.0867415233123162,5.163183875652587,2.6735612524872376
11.36,0.01753629559174729,5.264598014753762,7.467852657630232
11.38,0.1231666816030322,5.298440586374729,-4.083595495533588
11.4,0.2267252326702399,5.0574145203460406,-20.019011107335196
11.42,0.32307812742138353,4.577874954768323,-27.934945450436572
11.44,0.4091889724874093,4.033209551834256,-26.531594842970065
11.46,0.4842037593866004,3.468269138084849,-29.96244653197062
11.48,0.5455168531612004,2.6630402393751487,-50.56044333899944
11.5,0.586281256896484,1.4134001341532183,-74.40356718319359
11.52,0.5985335426792674,-0.18817155587488155,-85.75360181961639
11.54,0.5777648019153533,-1.888702520516529,-84.29949464454836
11.56,0.5238768288477675,-3.5000947862420455,-76.83973192800326
11.58,0.43964256914391564,-4.9233311841431435,-65.48390786210655
11.6,0.3304696960283174,-5.993956127416682,-41.578586465247355
11.62,0.20563154986287982,-6.489858489127074,-8.011649705791811
11.64,0.0776261836123957,-6.310678135921338,25.929685026365323
11.66,-0.04088029189655758,-5.53996941497399,51.14118706836949
11.68,-0.1401466096611499,-4.38666236148524,64.18951828050552
11.7,-0.21440102796661692,-3.038779469061462,70.5987709618723
11.72,-0.26058682332605876,-1.579800066882722,75.2991692560017
11.74,-0.27760102578689555,-0.12162017920095725,70.51881951217476
11.76,-0.2674670631305937,1.1350164448311417,55.144842891035125
11.78,-0.2352683135213407,2.084858516094159,39.839364235266615
11.8,-0.18689911964766912,2.752060871272999,26.880871282617377
11.82,-0.1275538071356465,3.1824703799292613,16.16007958300888
11.84,-0.06139118162173768,3.433792171461622,8.972099570227186
11.86,0.00913651368287392,3.618977358999538,9.54641918356441
11.88,0.08336412567146134,3.803783839859204,8.934228902402172
11.9,0.15977322793234752,3.8371263862294143,-5.599974265381144
11.92,0.2333478738005081,3.5203382005866426,-26.078844298896037
11.94,0.29725254899298154,2.8701293186607026,-38.942043893697964
11.96,0.34629277960455457,2.0338937424966,-44.68151372271226
11.98,0.3780452535923528,1.1413536562832234,-44.572494898625415
12.0,0.39215178417110536,0.2692994015920317,-42.63293057049375
12.02,0.38907310708276555,-0.5771671104260127,-42.01372063131068
12.04,0.369743484277881,-1.355795170062441,-35.84908533233217
12.06,0.3358666040100116,-2.031892856724498,-31.76068333387351
12.08,0.2887005292516278,-2.6847146191138824,-33.52149290506491
12.1,0.2289014407239648,-3.2951942336524196,-27.52646854878882
12.12,0.15880299187267344,-3.7146506514767155,-14.419173233640777
12.14,0.08257386478939903,-3.908262056850725,-4.941967303760208
12.16,0.00410700645142858,-3.9384237769463186,1.9257952942008432
12.18,-0.0732023570238882,-3.7925125705853597,12.665325341895041
12.2,-0.14536724380823357,-3.4239761078491773,24.18832093172322
12.22,-0.2082654612980251,-2.865845641129974,31.624725740197114
12.24,-0.258990725521973,-2.2066807812648164,34.29176024631867
12.26,-0.29623343271756547,-1.5175899382944307,34.61732405071991
12.28,-0.3193203111921903,-0.7910979091680508,38.03187886191808
12.3,-0.3270066734465223,0.02246168373485058,43.32408042837205
12.32,-0.318140752864947,0.8641303744226809,40.84278864041098
12.34,-0.2935920401203915,1.590740900032869,31.818263920607826
12.36,-0.25605272227009107,2.1631908849971713,25.426734575822408
12.38,-0.20822428107924593,2.6196532340873433,20.21950033319478
12.4,-0.15254453356829803,2.9483215170074457,12.647327958815481
12.42,-0.09248391126229312,3.057740713593045,-1.7054083002555434
12.44,-0.033262430307847535,2.864407381851513,-17.62792487389764
12.46,0.019166355198259627,2.3784711687592033,-30.965696435333335
12.48,0.05958976555552378,1.6638698669672123,-40.49443374386575
12.5,0.08460345678179694,0.8374992556601032,-42.142627386845156
12.52,0.09314283093119712,0.01643815927991421,-39.96348225117374
12.54,0.08570616670782318,-0.7601045816173082,-37.6907918385485
12.56,0.06348952064177323,-1.461560024987687,-32.45475249848936
12.58,0.02907272213100012,-1.9801198260896231,-19.401227611704257
12.6,-0.013390777013539369,-2.266230088364326,-9.20979861576599
12.62,-0.060100950372771564,-2.404787247558893,-4.64591730369076
12.64,-0.10845337068121844,-2.430454783285794,2.079163731000652
12.66,-0.15587789611265648,-2.3119977598580106,9.76653861177771
12.68,-0.1993837523331237,-2.0385878621887104,17.574451155152303
12.7,-0.23585524607423572,-1.6085615119224923,25.428183871469507
12.72,-0.26234706412805653,-1.0406202934595887,31.365937974820852
12.74,-0.2770856679827406,-0.4332400920088173,29.37208217025629
12.76,-0.28097771975855446,0.04403491442743085,18.355418473368523
12.78,-0.277463399672768,0.307397094151214,7.980799499009795
12.8,-0.2704329679884277,0.39564607428281695,0.8440985141504989
12.82,-0.26254037131226154,0.39361359333379825,-1.0473466090523695
12.84,-0.25468030457880647,0.39239308001170903,0.9252952768434479
12.86,-0.24586645688984746,0.48899168888419237,8.734565610404886
12.88,-0.23358355346079224,0.7392986540213295,16.296130903308832
12.9,-0.21560856778312013,1.0581999137458815,15.59399506914637
12.92,-0.19187663529564675,1.3149933350014562,10.085347056411113
12.94,-0.16376587554344849,1.49608264021837,8.023583465280268
12.96,-0.13150621432002257,1.7298834821242213,15.356500725304858
12.98,-0.09349897829551795,2.070840120326241,18.739163094897105
13.0,-0.04857608875479234,2.42144883374632,16.321708247110767
13.02,0.002802543161884392,2.7164143579213533,13.174844170392607
13.04,0.059021293693656655,2.905460695255873,5.729789563059363
13.06,0.11687544033303116,2.879953968681577,-8.280462220488964
13.08,0.17156282999910125,2.5887849979254316,-20.836434855125596
13.1,0.21847649836559135,2.102581838723579,-27.783881065059674
13.12,0.25496802468060187,1.5465707927774721,-27.817223529550994
13.14,0.28084326151202943,1.0409528903652838,-22.74456671166783
13.16,0.2973526482249947,0.609985780931242,-20.352144231736354
13.18,0.3057266964492295,0.22741904149223996,-17.90452971216385
13.2,0.3069816591277958,-0.10192277363561147,-15.029651800621295
13.22,0.30221129114803696,-0.3751140243402713,-12.289473269844684
13.24,0.2919630646676585,-0.6497086236975773,-15.169986665885919
13.26,0.27542388943327245,-1.0042088997410255,-20.280040938458892
13.28,0.25156002273384154,-1.382177770202066,-17.516846107645154
13.3,0.221042763981573,-1.6695481050247887,-11.220187374627113
13.32,0.18590021459373746,-1.8447068337587649,-6.295685498770506
13.34,0.14811928859286316,-1.9333857663286644,-2.572207758219438
13.36,0.1092646943685209,-1.9520736561055616,0.703418780529721
