Time(s),Displacement(m),Velocity(m/s),Acceleration(m/s^2)
0.0,0.0,0.0,0.0002993462379939932
0.02,3.2020897411297874e-08,1.8096722317547495e-06,-0.00011837901481851837
0.04,5.811351622070255e-08,1.478338506086386e-06,8.524564225168197e-05
0.06,5.924072302390926e-08,-3.6400524142085857e-06,-0.0005970847342811792
0.08,-3.214430487300327e-08,-4.568020133079168e-07,0.000915409774371246
0.1,4.343167348270705e-08,3.095903036259922e-06,-0.0005601392694144626
0.12,2.9483946215620916e-08,-2.682572468438139e-06,-1.7708281055343455e-05
0.14,-1.1692965093049232e-08,-6.343089488708094e-07,0.0002225346330120765
0.16,2.1710564477903597e-09,1.1228747987467927e-06,-4.6816258250316294e-05
0.18,3.7797114688095395e-08,3.5663217210553337e-06,0.00029116095048117033
0.2,9.031296639495564e-08,-2.1668751908933347e-06,-0.0008644806416760373
0.22,-3.084493771405668e-09,-1.0310622264071536e-06,0.0009780619381246556
0.24,5.860196631528052e-08,1.5344740845706807e-06,-0.0007215083070268725
0.26,4.391629178429146e-08,1.943283721479004e-06,0.000762389270717705
0.28,1.1559048353542657e-07,-7.593313874647908e-07,-0.001032650781612085
0.3,1.2148905837723656e-08,-3.6710660636050065e-06,0.0007414773139980636
0.32,2.0571112805610113e-09,-1.5864101963450201e-06,-0.000533011727272065
0.34,-5.221468851158748e-08,3.6216769658841624e-07,0.0007278695165654086
0.36,3.380711953392772e-08,4.900240647996363e-06,-0.00027406222142461437
0.38,4.093742533353515e-08,-5.990313211805467e-06,-0.000814993164555569
0.4,-9.192981075387838e-08,2.004726560545946e-07,0.0014340717513415754
0.42,-1.137384661465424e-08,-2.6582682046413207e-06,-0.0017199458374111676
0.44,-8.407946749437472e-08,1.1610151651436245e-05,0.0031467878230189246
0.46,2.730492820214622e-07,-1.1188691056862022e-06,-0.004419689898731169
0.48,-1.2275773145867697e-07,-1.2936414823336774e-05,0.003237935326966113
0.5,-6.43912368207912e-08,2.248450572695285e-06,-0.0017194487873629068
0.52,-1.1660564576493282e-07,4.865425386617253e-06,0.0019811462687551037
0.54,1.1433867114682346e-07,5.0993340759779e-06,-0.0019577553998190392
0.56,-5.281246334806035e-08,-1.5693784327997983e-05,-0.00012155644057854856
0.58,-2.72453977638634e-07,-3.4309408180459254e-07,0.0016566254651978877
0.6,-1.1310920206194776e-07,8.021649848133245e-06,-0.0008201510722041045
0.62,1.3026036778670362e-07,2.866364650307226e-05,0.002884350737698006
0.64,3.951587798289802e-07,-4.64360385767831e-05,-0.010394319245683542
0.66,-9.400878081612991e-07,-3.47171858814028e-06,0.014690751244547825
0.68,4.050831508345229e-07,6.181156858017564e-05,-0.008162422527716238
0.7,3.6818499398437183e-07,-4.753363541071156e-05,-0.0027720978713724857
0.72,-4.5400975873350803e-07,-5.409633725339934e-07,0.0074713650751902436
0.74,1.7069707449670032e-07,2.0074300977696817e-05,-0.005409838640167164
0.76,3.6150632469321904e-08,-6.232181857828761e-06,0.0027791903566146085
0.78,7.498218749843251e-08,-9.50280659612197e-06,-0.0031062528304439292
0.8,-2.5760708384561676e-07,1.7975079507584235e-07,0.004074508569563711
0.82,1.2793918677744118e-07,1.6727353307669895e-05,-0.0024197483183043067
0.84,6.578445994481574e-08,-1.8580432457190536e-05,-0.001111030258181737
0.86,-1.9209854067451788e-07,9.588717403298399e-06,0.003927945244230632
0.88,1.5548223758741447e-07,-6.3197705096132575e-06,-0.005518794035521799
0.9,-2.9512222403153496e-07,2.3681213160208972e-07,0.006174452299643334
0.92,2.780952498140175e-07,2.376447381719535e-05,-0.0038216861310840103
0.94,1.4442676387160158e-07,-2.9362359214912997e-05,-0.0014909971721268232
0.96,-2.6133937052696707e-07,1.2769769991308933e-05,0.005704210092749017
0.98,3.5598047023458614e-07,1.0016335204124949e-05,-0.00597955357146742
1.0,-7.258287516977233e-08,-2.4521636504229475e-05,0.0025257564006319804
1.02,-1.588007769693196e-07,1.0853023732207063e-05,0.001011709623011673
1.04,2.07714895408062e-07,2.315420716207639e-05,0.00021840871997525846
1.06,3.285409412093414e-07,-3.0368594653713455e-05,-0.0055706889015542434
1.08,-5.174766934287669e-07,-1.0458566872746898e-05,0.007561691679650902
1.1,1.9238062317768926e-07,5.177881443995319e-05,-0.0013379535483808956
1.12,5.6446146280799e-07,-3.436596745155231e-05,-0.007276524640769656
1.14,-5.669683558823846e-07,-2.8217291492755034e-05,0.007891392236649386
1.16,-2.1755262696916497e-07,2.9933019955999167e-05,-0.002076361091773969
1.18,1.1743249170654088e-07,1.1145338807097235e-05,0.00019759297688377517
1.2,1.1888144336581329e-07,-2.4049264634141362e-05,-0.003717053321007635
1.22,-4.4261271566844406e-07,1.044938623220481e-06,0.00622647364674382
1.24,9.617744619986818e-08,1.6463910566367683e-05,-0.004684576452429102
1.26,-3.469627380932862e-08,-5.71311460982386e-06,0.002466873934809948
1.28,2.4685287586290027e-07,2.8989862322382584e-05,0.001003423758410697
1.3,3.9656488315488334e-07,-4.555716113507467e-05,-0.008458126104156423
1.32,-9.303149773875748e-07,-2.3336395769655148e-05,0.010680202640698376
1.34,-2.3825349551821378e-07,4.367998741273068e-05,-0.003978564322459792
1.36,-3.188837808684324e-08,-1.6619563986157863e-05,-0.002051390817429064
1.38,-3.4298048137260626e-07,7.089220653741914e-06,0.004422269281419042
1.4,6.619764996481552e-08,2.9755855789390283e-06,-0.004833632788899332
1.42,-4.3411365169042674e-07,-3.2661538517171093e-05,0.001269920379288322
1.44,-4.945843502273287e-07,4.3553268460923686e-05,0.0063515603185211565
1.46,6.385618374830051e-07,1.9349788049491142e-05,-0.008771908359664413
1.48,-6.466831606325477e-09,-4.7734792865737766e-05,0.002063450268141526
1.5,-4.0285086742630714e-07,1.537747767706303e-05,0.004247776786138555
1.52,1.315765248769842e-07,6.9313856299820946e-06,-0.005092385990846651
1.54,-1.9809118355536e-07,-1.238906761634932e-05,0.0031603406662135108
1.56,-1.256548103344901e-07,4.040184553694018e-06,-0.0015174154492091762
1.58,-3.1179834934595845e-07,-2.082774546701653e-05,-0.0009693775528618782
1.6,-4.6652330475582925e-07,2.8140523151171226e-05,0.005866204414680653
1.62,3.5253228541904776e-07,7.91524807708258e-06,-0.007888731922089522
1.64,-2.7643322887214954e-07,-3.128800407694954e-05,0.003968406706686311
1.66,-1.9594347971694935e-07,3.496540346031601e-05,0.0026569340470402446
1.68,3.617362866463462e-07,-1.2848182436540128e-05,-0.007438292636725859
1.7,-3.596495429831341e-07,-8.128583204083213e-06,0.007910252559971551
1.72,4.1625922365101447e-07,5.354095580357319e-05,-0.0017432986592059094
1.74,5.271085216453215e-07,-7.302153031594126e-05,-0.010912949952745535
1.76,-1.2533201044778301e-06,-1.1891733759134872e-05,0.01702592960842618
1.78,3.9921797574093255e-07,0.00010140488346682236,-0.005696267885830459
1.8,9.538964702167413e-07,-6.264531390396883e-05,-0.010708751851248664
1.82,-7.327737095023145e-07,-2.0622380637434095e-05,0.014911045177902142
1.84,3.7616902318086807e-07,5.847571939832414e-05,-0.007001235174326319
1.86,3.446156707475659e-07,-5.167208991838043e-05,-0.004013545757344139
1.88,-6.185681632279268e-07,-9.979376861216584e-07,0.009080960980570018
1.9,1.6456665412682967e-07,2.865648816975661e-05,-0.006115518394982193
1.92,-2.1674327520709298e-07,-5.33542817897797e-05,-0.002085558600971437
1.94,-8.10236434887013e-07,3.854017563728576e-05,0.011275004343677984
1.96,5.983692981664264e-07,2.1460465246664553e-05,-0.012982975382740111
1.98,-3.168957909922619e-07,-5.038094003973126e-05,0.005798834854100533
2.0,-2.590914537452162e-07,5.1444182125514076e-05,0.0043836773624239996
2.02,7.210574728965929e-07,2.972011210032073e-07,-0.009498375462875087
2.04,-1.9899266251678558e-07,-4.3618167925262334e-05,0.005106838558248537
2.06,-3.6798546794508376e-07,1.081902945379458e-05,0.0003368811796571544
2.08,-2.3921036148620323e-07,-5.6906047353286176e-06,-0.001987844598569475
2.1,-3.430792930796182e-07,1.567931571733974e-05,0.004124836643836311
2.12,3.989155239152837e-07,3.86922246761927e-05,-0.0018235457479510173
2.14,2.130459337012862e-07,-8.702943040497487e-05,-0.010748619760165737
2.16,-1.576138333141995e-06,1.3167418385114874e-05,0.020768304639174714
2.18,5.637929541331456e-07,8.697180992929421e-05,-0.013387865484756789
2.2,3.565956058002249e-07,-7.114456726095867e-05,-0.002423772234268498
2.22,-5.839568953984185e-07,2.54439816848058e-05,0.012082627128844949
2.24,9.647286564599256e-07,6.058859812069052e-05,-0.008568165485256478
2.26,9.922715464418786e-07,-3.136410789152329e-05,-0.0006271051159649019
2.28,2.849222308026867e-07,-3.710313040318318e-05,5.320286479891523e-05
2.3,-1.7882937299837737e-07,4.111491588217583e-06,0.004068259334341162
2.32,2.0647782448098086e-07,8.890503102056954e-06,-0.003590358182957225
2.34,-3.7458630407689424e-08,-1.8467892607842205e-05,0.0008545186119673105
2.36,-1.5598638919955653e-07,1.0611435277231235e-05,0.0020534141765400343
2.38,-1.0778255064023588e-07,-3.452643653596471e-05,-0.006567201357859629
2.4,-8.631992574910314e-07,2.141238062290638e-05,0.012161083073746741
2.42,7.562179534448408e-07,7.847698965710068e-05,-0.006454622170327315
2.44,6.949816354137055e-07,-0.0001015932053155985,-0.011552397326942604
2.46,-1.5256307519091015e-06,-1.4381474197798036e-05,0.02027357043872266
2.48,-1.0828707194926484e-07,3.862879600234497e-05,-0.014972543418708358
2.5,-7.894184776026907e-07,-2.970186866562025e-05,0.008139476951911834
2.52,-3.475545625132354e-07,4.428855507554047e-05,-0.0007404345777957642
2.54,2.3058547792702457e-07,5.54824169291569e-06,-0.0031335967604667146
2.56,9.186919946291504e-08,-5.679575507806678e-07,0.002521976836097079
2.58,-2.656249605230211e-09,-3.8262670619631245e-05,-0.006291448142982136
2.6,-1.0254439957350933e-06,-1.3978339250395619e-05,0.008719881279905703
2.62,-4.266764928314301e-07,3.057299113728369e-05,-0.0042647482411377734
2.64,-4.768150208354207e-07,-2.601927906378822e-05,-0.0013944787789694178
2.66,-1.049490914474884e-06,-1.9918038128648874e-05,0.0020046028724833532
2.68,-9.413112925231683e-07,3.601699082522158e-05,0.0035889000229036936
2.7,-1.758021315113256e-07,6.903392272296316e-06,-0.006500259878196224
2.72,-5.434521297290168e-07,-3.9516854952840815e-06,0.005414752101438186
2.74,-2.704935155291704e-07,-5.3003578938367455e-06,-0.005549619341293454
2.76,-9.172543516625748e-07,-3.0917216219402634e-05,0.0029879335087368668
2.78,-8.698327223329395e-07,3.90683417508819e-05,0.004010622288291587
2.8,1.184772563344267e-07,3.0003590415425247e-05,-0.004917097421837253
2.82,4.2495905781882276e-07,3.5136063610181443e-05,0.005430344741312871
2.84,9.910026892473982e-07,-3.9669029919205266e-05,-0.012910854094251542
2.86,-5.244099877055432e-07,-1.886530076201528e-05,0.01499122700997055
2.88,5.835002024065511e-07,5.4004859941139226e-05,-0.007704210939655105
2.9,2.1284268544040164e-07,-8.656623803064985e-05,-0.006352898857523799
2.92,-1.3860273216135424e-06,-3.1690364215539065e-06,0.014692619018433396
2.94,6.207397375049378e-08,7.66270769633793e-05,-0.006713007679940082
2.96,7.834954340402444e-07,2.20891419161048e-05,0.0012592141752126324
2.98,9.5587114725964e-07,-3.0914068601426585e-05,-0.006559535226965773
3.0,-2.1187023125176164e-08,-1.913523608521154e-05,0.00773741847858728
3.02,3.2368984182552537e-07,1.262781712715551e-05,-0.004561113157350576
3.04,5.5164122914769215e-09,-2.7370517110912532e-05,0.0005612797335437722
3.06,1.1421939225315443e-08,5.0014065926463134e-05,0.0071771785701937926
3.08,1.2339011116279767e-06,1.1571958305534991e-05,-0.01102138933228661
3.1,5.308923104199658e-07,-1.8381343469405524e-05,0.008026059154792561
3.12,9.392652064621803e-07,1.7758029797217613e-05,-0.00441212182813025
3.14,2.095958618638114e-07,-0.00010084524300288806,-0.007448205451880317
3.16,-2.0337174178725325e-06,-6.032445143587234e-05,0.0115002846085819
3.18,-1.608665062194114e-06,6.940391013768848e-05,0.0014725515487741814
3.2,-2.0198170199251693e-07,5.746916826712078e-05,-0.002666025735830954
3.22,7.697304714442035e-07,5.747874683957603e-05,0.002666983593076478
3.24,1.7424545807975593e-06,4.281286793086534e-06,-0.00798672959772543
3.26,1.1831104435757203e-06,-1.259689819219461e-05,0.006298911099197314
3.28,1.2359038963643021e-06,-2.9876296689296635e-05,-0.008026850948907517
3.3,-6.648429300883564e-07,-0.00014509092110023039,-0.0034946114921858527
3.32,-2.9315989214794255e-06,-1.4885441586341024e-05,0.016515159443574796
3.34,-1.5578802379431872e-06,7.067709126736986e-05,-0.007958906158203712
3.36,-1.1062333652231984e-06,5.981909955295734e-06,0.001489388026996297
3.38,-1.165453454385345e-09,0.00013890248658476753,0.011802669635950882
3.4,3.1555787993552784e-06,7.767996839240568e-05,-0.017924921455187072
3.42,1.9922332923517806e-06,-0.00015061254828346534,-0.0049043302124000265
3.44,-6.554525401266498e-07,-4.688447618083361e-05,0.015277137422663206
3.46,-9.918723297649589e-08,2.443737420755826e-05,-0.008144952383824022
3.48,-4.0663563555129826e-07,-1.3542484963096658e-05,0.004346966466758528
3.5,8.813856120908586e-08,5.7831434772665646e-05,0.0027904255068177015
3.52,9.8806658541056e-07,-8.577920983287175e-06,-0.009431361082412989
3.54,1.4715636479831547e-07,-1.4667080301132443e-05,0.008822445150628463
3.56,1.149515314597896e-06,9.146355156591734e-05,0.001790618036076514
3.58,2.1474371539689176e-06,-5.1145007586946654e-05,-0.01605147395136291
3.6,3.0038027970185304e-08,-5.480511421228743e-05,0.015685463288828833
3.62,8.062240552763807e-07,6.918349963221585e-05,-0.0032866019043785027
3.64,9.981424185311146e-07,-7.671322573243662e-05,-0.011303070632086742
3.66,-7.629008745201783e-07,2.3006638280467193e-06,0.01920445958813508
3.68,1.0831452932614695e-06,8.026100162980295e-05,-0.011408425807959463
3.7,2.843876060968184e-07,-0.00016625139825470896,-0.013242814180491724
3.72,-3.4876155313373317e-06,-0.00010086953230078736,0.019781000775883892
3.74,-3.1327647712497486e-06,5.715667085587329e-05,-0.003978380460217826
3.76,-2.9564845382221217e-06,-4.808750215542427e-05,-0.006546036840911932
3.78,-2.6130591209911145e-06,0.00021314918530461897,0.03266970558691626
3.8,3.468022119137676e-06,0.0001591667595409181,-0.03806794816328636
3.82,1.4900049118475126e-06,-0.00023435661854249702,-0.001284389645055159
3.84,-9.920578633828304e-07,0.0001092477172509942,0.035644823224404286
3.86,3.3924932324607784e-06,8.273899763051006e-05,-0.03829569518645271
3.88,9.352581125740108e-07,-0.00015110631137950814,0.014911164285450904
3.9,1.121547707734678e-06,0.0001810444191786073,0.018303908770360644
3.92,3.929762886434581e-06,-0.00012389564925583551,-0.048797915613804935
3.94,-2.880613796904569e-06,-0.00028578604785115214,0.032608875754273306
3.96,-2.6306175659705595e-06,0.0002829827727996727,0.02426800631080918
3.98,2.567579514693233e-06,-2.891604660786826e-05,-0.055457888251563295
4.0,-2.705624251099934e-06,-0.00017856958913760567,0.04049253399858957
4.02,7.798187664955467e-08,0.000369754757451739,0.014339900660344906
4.04,6.002116681058244e-06,5.711699154376253e-06,-0.050744206490081184
4.06,1.211197209813758e-06,-0.0002226192540946137,0.027911111165182204
4.08,7.294516250768018e-07,9.386555882686195e-05,0.0037373701269653586
4.1,1.979116014438225e-06,-3.7655160519164005e-05,-0.01688944206156796
4.12,6.013657903191195e-07,3.754220803614181e-05,0.024409178917098543
4.14,2.8777626499796513e-06,2.2283323705810695e-05,-0.025935067350131662
4.16,-1.646593274521854e-07,-0.00024157927052508032,-0.0004511920729574244
4.18,-2.498559722461743e-06,0.00013758540252830124,0.0383676593782956
4.2,2.66563741419979e-06,0.00011578217165967149,-0.040547982465158575
4.22,-2.770675393347368e-07,-0.00026749026169793627,0.0022207391293977974
4.24,-3.3507802084509497e-06,5.1716231734462664e-05,0.0296999102138421
4.26,6.887904991737396e-08,0.00011251732314790228,-0.023619801072498156
4.28,-9.547917615558084e-07,-0.0001423872572918004,-0.0018706569714721094
4.3,-2.7860514109592725e-06,2.8792136887802232e-05,0.018988596389432382
4.32,-9.744923429997546e-07,2.4263622523999426e-05,-0.019441447825812672
4.34,-2.016152962561113e-06,-1.0361859724075884e-05,0.01597889960100515
4.36,8.733708506056585e-07,0.000294363295413116,0.014493615912714034
4.38,5.907820927320362e-06,2.1504761553833114e-05,-0.04177946929864235
4.4,2.114675043504665e-06,-0.0001941867126935974,0.020210321873899303
4.42,1.6853066678704792e-06,0.00012186495030307393,0.011394844425767832
4.44,4.198375525492383e-06,1.9281983779459447e-05,-0.02165314107812929
4.46,2.481115818951166e-06,-7.962151275880859e-05,0.011762791424302498
4.48,2.151658380767138e-06,-7.803504453012016e-06,-0.004580990593722838
4.5,7.049915701852674e-07,-0.00015558310674402819,-0.010196969635378778
4.52,-1.976549263114697e-06,1.0904784846849487e-05,0.026845758794466552
4.54,8.92056815346561e-07,0.0001400237541308242,-0.01393386186606909
4.56,9.08685691328915e-07,-0.0001382145582036044,-0.013889969367373772
4.58,-1.7687333036479555e-06,1.3715960834415964e-05,0.02908302127117582
4.6,1.3669361649682928e-06,0.00015208828591184713,-0.015245788763432702
4.62,1.1564334174405044e-06,-0.00018329409631853547,-0.018292449459605564
4.64,-2.9737870925354413e-06,-7.002038926326532e-05,0.029619820165132586
4.66,-1.4597527609317167e-06,7.094772661576349e-05,-0.015523008577229713
4.68,-2.301343775555683e-06,-0.00011290401965282477,-0.0028621660496291057
4.7,-3.4907040449618205e-06,7.602565939101997e-05,0.021755133954013583
4.72,-1.2472203755078797e-06,-3.3080107904084595e-05,-0.03266571068352406
4.74,-5.109520389281313e-06,-0.00018652767942260533,0.017320953531671998
4.76,-5.26596840229382e-06,0.00017637862157661465,0.018969676568250007
4.78,-6.522754943019824e-07,0.00014959992736304631,-0.02164754598960686
4.8,-2.9356062823821313e-07,-2.891716492045863e-05,0.0037958367612563604
4.82,1.7216817815990203e-07,8.973528318807093e-05,0.008069408049596598
4.84,2.1777734856798456e-06,4.067614925588364e-05,-0.012975321442815328
4.86,1.15061851418289e-06,-0.00010567232980815737,-0.0016595264635887695
4.88,-9.233643017494091e-07,-8.315749813764241e-05,0.003911009630640273
4.9,-2.122659998441104e-06,-5.268945453487209e-05,-0.0008642052703632386
4.92,-2.8331342681090367e-06,7.449821323186622e-06,0.00687813285616911
4.94,-2.0204378899929584e-06,3.82234855093474e-05,-0.0038007664375530326
4.96,-1.7434440558794118e-06,3.1097684738675148e-06,0.0002893947340050435
4.98,-1.5897636306143564e-06,1.3938579501972848e-05,0.0007934863688054896
5.0,-7.58038845870395e-07,8.894669501959362e-05,0.006707325182956584
5.02,1.524959251071537e-06,9.748307267253668e-05,-0.0058536874176622795
5.04,2.707583615473947e-06,4.09643834919109e-05,0.00020181849959970133
5.06,3.864363919864867e-06,8.957009367881919e-05,0.004658752519091126
5.08,5.624976019090082e-06,3.8364102335232526e-05,-0.009779351653449793
5.1,5.472182082941683e-06,-1.853778558227034e-06,0.005757563564103837
5.12,5.258896448263603e-06,-8.586092372629627e-05,-0.014158278080910757
5.14,2.233055921367516e-06,-0.00014057145077271292,0.008687225376269096
5.16,1.4188608589743125e-06,7.214138842375427e-05,0.012584058543377637
5.18,3.2547859267582645e-06,5.265397886307843e-06,-0.019271657597122287
5.2,1.3115100333542024e-06,-0.00010930560381200216,0.007814557427291292
5.22,4.0522485057809246e-07,4.5228559346748845e-06,0.0035682885473764143
5.24,-3.2629110258431654e-08,-0.00011040669146859252,-0.015061243287703155
5.26,-3.10742526257644e-06,-8.979360703348466e-05,0.017122551731213943
5.28,-1.7531986014859315e-06,0.00021149569591840617,0.013006378563975143
5.3,2.3330846427587803e-06,5.988730916014302e-05,-0.02816721723980147
5.32,4.153669789015621e-07,-0.00012576009550085407,0.009602476773701775
5.34,-1.586875197343871e-08,9.081006363344029e-05,0.012054539139727656
5.36,2.0920333008486607e-06,1.401978925915776e-05,-0.01973356657715592
5.38,8.609187136341457e-08,-0.00013159512716954326,0.005172074934285828
5.4,-1.4021121709987107e-06,-1.1761101358090538e-05,0.006811327646859447
5.42,-1.6392387723221132e-06,-8.016006395092377e-05,-0.013651223906142769
5.44,-3.876032090906099e-06,-3.868663082432266e-05,0.017798567218802887
5.46,-1.9216955309635244e-06,0.0001925380734520027,0.005323903208829639
5.48,8.961724736095266e-07,-1.563497830634413e-05,-0.026141208384664327
5.5,-1.6238829426656501e-06,-8.532627198194498e-05,0.019172079017104243
5.52,-7.705705829914678e-07,0.00010692860774397486,5.340895548774233e-05
5.54,2.367044605089161e-07,-6.330004851776958e-05,-0.017076274581662186
5.56,-2.373360936345839e-06,-9.414696667605233e-05,0.013991582765833916
5.58,-2.2606814545488893e-06,6.528002796330796e-05,0.001951116698102117
5.6,-1.7493824776372686e-06,-7.337637637089403e-05,-0.015816757131522318
5.62,-4.240018311051858e-06,-6.867505095517712e-05,0.016286889673094013
5.64,-3.6047618487345e-06,6.976967452701786e-05,-0.0024424171248745193
5.66,-2.9052417484451357e-06,-1.018716276188588e-05,-0.005553266604015858
5.68,-2.401613920499781e-06,0.00015145116575573359,0.0217170994557778
5.7,1.9984884289558267e-06,0.00013994202634909594,-0.02286801339644158
5.72,1.8239038669376183e-06,-7.73916030365074e-05,0.0011346504578812477
5.74,1.8225757897157957e-06,0.00014323748991092893,0.020928258836862387
5.76,5.639648511204797e-06,7.680334003286847e-05,-0.027571673824668453
5.78,3.820308935031846e-06,-0.000150790878244995,0.004812251996882112
5.8,2.3680292289025883e-06,3.561728060178017e-05,0.013828563887795412
5.82,3.5793603995250995e-06,-2.7820524488137777e-05,-0.020172344396787213
5.84,9.069118888169998e-07,-0.0001435027836620673,0.008604118479394272
5.86,-2.0108804369402788e-07,3.476439265353773e-05,0.00922259915216624
5.88,7.975438043690832e-07,-1.1959999619271186e-05,-0.013895038379447132
5.9,-1.1969179614572485e-06,-0.00013629888184093608,0.0014611501572806447
5.92,-3.1909404421791345e-06,-4.111710999921722e-05,0.008057027026891244
5.94,-3.3506278211963293e-06,-2.2289157123057244e-05,-0.006174231739275246
5.96,-3.836836002341033e-06,3.3389404467161385e-05,0.01174208789829711
5.98,-1.767576329854767e-06,0.000126189262955646,-0.0024621020494486594
6.0,-5.189938966907455e-07,-4.047014044220216e-05,-0.014203838290336161
6.02,-2.538761561340861e-06,-7.998648590975139e-05,0.010252203743581247
6.04,-2.639381183377114e-06,4.2357991078252345e-05,0.001982243955219131
6.06,-1.464012857671234e-06,7.1766827147186e-05,0.0009586396516742309
6.08,-4.3749668505714655e-07,8.573750809988347e-07,-0.008049584858292947
6.1,-1.5516458350959288e-06,-8.834127408488555e-05,-0.0008702800582954893
6.12,-3.0152488289543885e-06,-3.4155100326042925e-05,0.006288897434179753
6.14,-3.0230284373130645e-06,4.25428505648695e-06,-0.002447958895926767
6.16,-3.5848078208750295e-06,-6.829588868800098e-05,-0.004807058478522025
6.18,-4.70264403376105e-06,1.6986930228319127e-05,0.013335340370154039
6.2,-1.6463850792031899e-06,0.00029111157902550044,0.01407712450956408
6.22,3.6847147173440775e-06,7.667056633544846e-05,-0.035521225778569296
6.24,1.3178428153837194e-06,-0.00015315966017925766,0.012538203127098684
6.26,9.764937261191835e-07,0.00012973492569784808,0.0157512554606119
6.28,3.664002478213546e-06,-1.3856093187660683e-05,-0.030110357349162786
6.3,5.761935562577314e-07,-0.00013435557842642303,0.01806040882528656
6.32,7.743123276635099e-07,0.0001178248843108472,0.007157637448440467
6.34,2.688044011213287e-06,-2.0166390573632447e-05,-0.020956764936888438
6.36,3.635724241832989e-07,-9.877030753834901e-05,0.013096373240416792
6.38,3.202140548780342e-08,1.6844229868205786e-05,-0.0015349194997613114
6.4,-5.748612375716389e-07,-0.0001093716611977148,-0.011086669606830747
6.42,-2.7461581227504373e-06,3.915485686917312e-06,0.022415384295293966
6.44,-1.2738921089556695e-07,0.00016083052245145633,-0.006723880618840071
6.46,6.215033541776102e-07,-0.00014208835395353533,-0.0235680070216591
6.48,-3.0921375337291235e-06,-3.718935506234847e-05,0.034057906910777806
6.5,1.1229436339373538e-08,0.00019930468652719347,-0.010408502751823624
6.52,8.766728712044229e-07,-0.00016470783030639324,-0.025992748931535054
6.54,-2.787133200574649e-06,3.977223916127622e-05,0.046440755878302015
6.56,2.6441331957517448e-06,0.0002707379223433865,-0.02334418756009099
6.58,3.880115146334945e-06,-0.00012263667649838305,-0.015993272324085983
6.6,1.2948186040787745e-06,1.7411594899200376e-05,0.029998099463844338
6.62,3.978465456815086e-06,6.774284347360268e-05,-0.02496497460640411
6.64,2.0560720920486977e-06,-0.0001741949455981226,0.0007711956992315777
6.66,-2.3122191609007972e-07,-2.416167016887176e-06,0.016406682158891968
6.68,1.0509219429093665e-06,3.3087091294771605e-05,-0.012856356327726092
6.7,6.791824077821121e-08,-8.506117463195559e-05,0.0010415297350533752
6.72,-8.446628469617476e-07,2.281988875238359e-05,0.009746576603380545
