Time(s),Displacement(m),Velocity(m/s),Acceleration(m/s^2)
6.74,2.6803415652866157e-07,2.3799006984988753e-05,-0.009648664780120034
6.76,-2.451356771816671e-07,-2.8086841225326474e-05,0.004460079959088514
6.78,-2.2548348217487457e-07,1.452071211078669e-05,-0.0001993246254771968
6.8,2.4847048278503003e-08,1.050140160120523e-05,-0.00020260642548095053
6.82,5.699746506196118e-08,-1.4154176430082231e-05,-0.0022629513776477954
6.84,-3.029114941213994e-07,-3.048477240861662e-06,0.0033735212965698533
6.86,3.177882350459372e-07,6.546670089112529e-05,0.0034779965166288397
6.88,9.975382278948296e-07,-6.375086802120512e-05,-0.016399753407861883
6.9,-1.3302705973905012e-06,-5.7672053671770586e-05,0.01700763484280535
6.92,-3.7831404138377173e-07,8.80612423164971e-05,-0.0024343052439785816
6.94,3.168311828980419e-07,-4.7507648550936375e-05,-0.011122583842764766
6.96,-1.571583864187139e-06,-7.702112153325677e-05,0.00817123654453273
6.98,-2.0527422730271866e-06,1.5611629517906997e-07,-0.000453512761689142
7.0,-2.6530635291232194e-06,-8.582529338787167e-05,-0.00814462820661593
7.02,-4.13162200587509e-06,3.1313097329122155e-05,0.019858467278315313
7.04,-1.1831861202009725e-06,0.00018105451540972016,-0.004884325470255517
7.06,8.077381825812142e-07,-1.4627130699557101e-05,-0.014683839140672214
7.08,3.247973519152641e-08,5.9803885697383175e-05,0.02212694078036624
7.1,2.9380048525702864e-06,9.495158840838521e-05,-0.018612170509266036
7.12,2.3386116831888367e-06,-9.369044713132757e-05,-0.00025203304470523824
7.14,1.3162105031601206e-06,3.654104770540011e-05,0.013275182528378008
7.16,2.7888917040819166e-06,1.5068259443689079e-05,-0.015422461354549121
7.18,1.3774029339531157e-06,-8.763522086120709e-05,0.005152113324059508
7.2,5.67495378728945e-07,2.2631751981935333e-06,0.0038377262818805533
7.22,7.517159694286753e-07,-1.527052461023306e-05,-0.005591096262723213
7.24,1.290295609746188e-07,-6.950949420410213e-06,0.0064230537817055
7.26,1.2405001395181377e-06,0.00011639194780529327,0.005911235940864845
7.28,3.7125591096009873e-06,7.891259049319248e-05,-0.009659171672074932
7.3,3.914986085080057e-06,-3.086941794377508e-05,-0.0013190291716218237
7.32,3.586229349423722e-06,2.5615617255318077e-05,0.00696753269153114
7.34,3.994846927302561e-06,-5.9613924744121725e-05,-0.015490486891475117
7.36,1.3250702009554554e-06,-0.00012633379054907123,0.008818500310980179
7.38,4.778081212189569e-07,3.73932660278659e-05,0.007554205346713534
7.4,7.829054855482549e-07,-0.00010456398087347243,-0.02174993003684737
7.42,-2.949193037365733e-06,-0.00013318751632167955,0.01888757649202667
7.44,-2.8386813092132705e-06,9.407602694596178e-05,0.003838777834737458
7.46,-1.5994852407124938e-06,-4.066042196418165e-05,-0.0173124227257518
7.48,-3.4647655662830726e-06,-2.5346977649705587e-05,0.01884376715719941
7.5,-2.0631162951540534e-06,7.25036743967699e-05,-0.00905870195255186
7.52,-1.8333388844314753e-06,-1.9953717659634455e-05,-0.00018703725308857888
7.54,-6.202528966459427e-07,0.0002237407060179846,0.024556479620850485
7.56,4.97233995950413e-06,0.00014584272017803695,-0.03234627820484527
7.58,3.2746241507195868e-06,-0.00022288002962530263,-0.0045259967754886915
7.6,-6.458392048836605e-08,-9.861183675700794e-06,0.02582788137044889
7.62,1.9398009618138064e-06,6.210128599223858e-05,-0.018631634403654958
7.64,8.453013162958509e-07,-0.00010206117477562092,0.0022153883268690097
7.66,-4.009876054608288e-07,-4.9748719809502244e-06,0.007493241952598064
7.68,-5.595164312099661e-07,-8.876199942645079e-05,-0.01587195469714812
7.7,-2.693787421386465e-06,1.6102897297908016e-05,0.026358444369584
7.72,6.234305164815543e-07,0.00020179245238854683,-0.007789488860520121
7.74,2.200782169776278e-06,-8.908726817768395e-05,-0.021298483196102953
7.76,-9.76524596405912e-07,-8.543664661093104e-05,0.021663545352778257
7.78,-2.7888870467261106e-07,5.888322345407469e-05,-0.007231558346277686
7.8,-7.598193573280764e-08,-1.501484810440199e-05,-0.0001582488095699837
7.82,1.7603448974420198e-07,6.941464812605528e-05,0.008601198432615708
7.84,2.084792922129229e-06,6.147248427948644e-05,-0.009395414817272595
7.86,1.4194338878682949e-06,-0.00012879467552538707,-0.009631301163214756
7.88,-1.5600810457038127e-06,-9.302487735289443e-05,0.013208280980464025
7.9,-1.1283053984790468e-06,0.00011873329198486348,0.007967535953311768
7.92,1.4065561627271276e-06,6.308729067808157e-05,-0.013532136083989968
7.94,7.633476882038889e-07,-8.733449169474923e-05,-0.0015100421532931174
7.96,-8.253221209284775e-07,-4.853106644742531e-05,0.005390384678025512
7.98,-1.0281291383161178e-06,1.2737233506449457e-05,0.0007364453173619653
8.0,-9.343380853637111e-07,-1.8770262243657567e-05,-0.003887194892372667
8.02,-1.2979299215053571e-06,2.18736979897949e-05,0.007951590915717914
8.04,-2.77761081519752e-08,6.725976686623833e-05,-0.003412984028073574
8.06,-2.451508007363518e-08,-9.990053923998992e-05,-0.01330304658254925
8.08,-2.62312874213316e-06,-5.6960505003456394e-05,0.017597050006202604
8.1,-8.593058826849211e-07,0.00020252393886212265,0.008351394380355294
8.12,2.428768878751798e-06,4.649392687709595e-06,-0.028138848997796603
8.14,-8.687415451451701e-07,-0.0002225368589819983,0.005420223830825813
8.16,-3.2155456479303637e-06,3.885086423795954e-05,0.020718548491169976
8.18,-1.0044808461286004e-06,4.6772506882645685e-05,-0.01992638422670137
8.2,-2.4361518041576453e-06,-0.00010903181520263448,0.004345952018173366
8.22,-2.8203715513156705e-06,0.00011697114814983152,0.018254344317073234
8.24,1.1378112857660995e-06,0.00017724168609187008,-0.012227290522869375
8.26,2.3749148430347187e-06,-4.664493336475358e-05,-0.010161371422792997
8.28,6.34732312910799e-07,-6.612379856115086e-05,0.008213484903153274
8.3,5.623622387959245e-07,3.925723697353779e-05,0.0023246186503155936
8.32,8.111593118594833e-07,-6.444109949069768e-05,-0.012694452296739142
8.34,-1.7233082162594384e-06,-0.0001243434072690515,0.0067042215189037635
8.36,-2.6287453003593634e-06,4.582903673407661e-05,0.010313022881409055
8.38,-1.0942291510698595e-06,3.5389120111181834e-05,-0.011357014543698536
8.4,-1.4050144868320453e-06,-3.825895149706161e-06,0.007435513017609734
8.42,-3.3300465065422745e-07,9.409813554998765e-05,0.0023568900523596448
8.44,1.2056407189345654e-06,1.903163381474716e-05,-0.009863540225883694
8.46,9.627243565099528e-07,2.413468026565073e-05,0.01037384487097405
8.48,2.4371882694490306e-06,6.916177769981973e-05,-0.005871135127557152
8.5,2.4394111760739585e-06,-7.927876813032878e-05,-0.008972919455457699
8.52,5.319359483002892e-07,-3.783455335081587e-05,0.01311734093340899
8.54,9.825779052737197e-07,1.2091990913556413e-05,-0.008124686506971766
8.56,-1.9899879104760418e-07,-0.00012017362120559378,-0.005101874704943252
8.58,-1.971293543462866e-06,2.5521776598330838e-05,0.019671414485335718
8.6,2.6312570567238496e-07,8.740518932026878e-05,-0.01348307321314193
8.62,-2.8563541435691893e-07,-0.0001222938145135139,-0.00748682717023633
8.64,-2.6723693345194056e-06,-3.855418729498197e-05,0.015860789892089527
8.66,-1.9702599154536797e-06,2.3816888528927548e-05,-0.009623682309698574
8.68,-2.7021668226926894e-06,-6.11829900467208e-05,0.0011236944521337382
8.7,-2.9340336371139112e-06,7.634901340892097e-05,0.01262950589343044
8.72,-5.368161733218211e-07,8.058953381666722e-05,-0.012205453852655822
8.74,-6.831337871928815e-07,-6.107217118743531e-05,-0.0019607166477544243
8.76,-1.4179140097308822e-06,3.1534475471714735e-05,0.011221381313669431
8.78,4.5143800659770334e-08,4.4175907478474096e-05,-0.009957238112993502
8.8,-4.1960121632702035e-07,-5.8491186375031774e-05,-0.00030947127235708173
8.82,-9.525718328171963e-07,4.0131493000107994e-05,0.010171739209871059
8.84,7.360033561637765e-07,7.130590024821935e-05,-0.0070542984850599285
8.86,1.1920783256563165e-06,-3.657570221958433e-06,-0.000442048561957847
8.88,7.180097791685174e-07,-5.937465590967455e-05,-0.005129660006813763
8.9,-8.401457290401038e-07,-6.367741434380646e-05,0.004699384163400574
8.92,-1.032193736793394e-06,5.155378589061368e-05,0.006823735860041439
8.94,3.1452751891259943e-07,3.066325797425726e-05,-0.008912788651677085
8.96,-6.401586101687595e-08,-2.8980136421164984e-05,0.0029484492121348606
8.98,-5.084748775664835e-07,-3.819307176145977e-05,-0.0038697427461643376
9.0,-1.5571070471255577e-06,-4.221125444929822e-05,0.0034679244773804935
9.02,-1.6763158660930217e-06,3.186194127967194e-05,0.0039393950955165236
9.04,-3.4655417013382144e-07,9.634642087937091e-05,0.002509052864453371
9.06,1.4440486526897814e-06,5.08070530202649e-05,-0.007062989650363977
9.08,9.620925361611625e-07,-0.00010327762701618285,-0.0083454783532808
9.1,-1.5229636675887176e-06,-8.274839299730831e-05,0.010398401755168256
9.12,-1.532629087362652e-06,6.006295547684391e-05,0.00388273309224697
9.14,-1.502762251978001e-07,4.8399687448570286e-05,-0.005049059895074336
9.16,2.4792781678976647e-07,1.3421830351737773e-05,0.0015512741853910827
9.18,6.675659294413785e-07,2.058931434035544e-05,-0.0008345257865293165
9.2,9.350405564395693e-07,7.287823234310895e-06,-0.0004956233240751388
9.22,1.2645876140771828e-06,3.981264541777164e-05,0.003748105542421212
9.24,1.6898693366247887e-06,-5.331408787761451e-05,-0.013060778871959828
9.26,-8.520876002801297e-07,-0.00014405757606091046,0.0039864300536302365
9.28,-2.141535956133939e-06,5.483359820744713e-05,0.015902687373205524
9.3,3.3574075736954434e-07,0.00010289743687857302,-0.011096303506092944
9.32,8.110011627595693e-07,-2.3542777887712916e-05,-0.0015477179705356454
9.34,8.412405719594139e-07,6.709864686075897e-05,0.010611860445382834
9.36,2.7724610796954035e-06,4.936717798505218e-05,-0.01238500733295352
9.38,2.394581128985905e-06,-3.156627524699397e-05,0.00429166200974891
9.4,2.7705891833334566e-06,7.661713854863161e-05,0.006526679369813649
9.42,4.248952096066863e-06,3.253366114611329e-06,-0.013863056613215678
9.44,2.6785184389401117e-06,-0.00010344121466607857,0.0031935985351466863
9.46,1.3413315410754244e-06,-2.5631590699012815e-05,0.004587363861559893
9.48,9.592123357464482e-07,-5.1928338016919727e-05,-0.0072170385933505825
9.5,-7.702264611485588e-07,-8.338875756690574e-05,0.004070996638351979
9.52,-1.4096900361388165e-06,3.014801250175302e-05,0.007282680368513901
9.54,-5.7258012192162e-07,-7.556341556065583e-06,-0.011053115774295767
9.56,-1.946561516116278e-06,-8.045336827410985e-05,0.003763413102491347
9.58,-2.537334263804771e-06,3.4656693370032276e-05,0.007747593061922868
9.6,-9.02657715330916e-07,9.841216491178498e-05,-0.0013720459077476016
9.62,8.294097789565267e-07,7.670625339702245e-05,-0.0007985452437286565
9.64,1.9121047930268977e-06,1.697719775379733e-05,-0.005174360320593856
9.66,1.6529439021216694e-06,-2.108492593744036e-05,0.0013681479514700886
9.68,1.6468470226244521e-06,2.7573840435597243e-05,0.0034977286858336723
9.7,2.4183729460739455e-06,2.5603920787892818e-05,-0.0036947206506041186
9.72,2.157181076875818e-06,-5.3439415449463576e-05,-0.004209612973131519
9.74,6.129841734061643e-07,-8.265457489020568e-05,0.0012880970290573097
9.76,-9.386530701409531e-07,-8.031740704222935e-05,-0.0010543802442596738
9.78,-2.508226065660596e-06,-6.425733280089104e-05,0.0026603876683935074
9.8,-3.001097941523294e-06,2.7980007538442323e-05,0.006563346365539832
9.82,-1.6078727488589405e-06,8.739030016737007e-05,-0.00062231710264706
9.84,-3.704783466706145e-07,1.7051731019979315e-05,-0.006411539812092016
9.86,-6.947879791026977e-07,-1.8634508783850945e-05,0.0028429158317089913
9.88,-4.3890661430004904e-07,4.7222063971009265e-05,0.0037427414437770316
9.9,9.252199088298578e-07,7.274743608969719e-05,-0.0011902042319082429
9.92,1.8982579945447887e-06,1.23628829969277e-05,-0.00484825107736871
9.94,1.1543011696396069e-06,-8.783677895594558e-05,-0.005171715117918616
9.96,-8.795366559462839e-07,-7.768496474680631e-05,0.006186896538832545
9.98,-1.6500597148741978e-06,-2.207749473389991e-05,-0.0006261495375419045
10.0,-2.1545836566930742e-06,-2.526210642961264e-05,0.00030768836797063354
10.02,-2.301011943616339e-06,2.5483086141029222e-05,0.004766830889093552
10.04,-1.4173053239691674e-06,3.392151177408183e-05,-0.003922988325788294
10.06,-1.0441518606709017e-06,2.7359879204459128e-05,0.003266825068826023
10.08,-1.3549791529259691e-08,6.720230127406781e-05,0.0007174171381348427
10.1,1.0077516962820143e-06,1.1616449242207066e-05,-0.0062760023413209205
10.12,6.681452420445599e-07,-1.1413843206823111e-05,0.003972973096417904
10.14,9.787289768623798e-07,2.968551567214018e-05,0.00013696279147842362
10.16,1.0461058147765483e-06,-5.063413357193933e-05,-0.008168927715886374
10.18,-6.594642659240497e-07,-7.287796780234732e-05,0.005944544292845579
10.2,-1.2216369391972222e-06,1.9845916852629595e-06,0.0015417116559154499
10.22,-1.189592235884376e-06,-1.4579594432753478e-05,-0.0031981302677170937
10.24,-1.3818697213781606e-06,3.229886871861019e-05,0.007885976582853461
10.26,6.018468410630263e-08,7.285065755691453e-05,-0.0038307976990230343
10.28,6.659960836445643e-07,-1.652162819285944e-05,-0.005106430875954367
10.3,-3.941324049518103e-08,-2.170383347569925e-05,0.004588210347670386
10.32,1.0170383575409695e-07,1.8693124912086336e-05,-0.0005485145088918279
10.34,2.954066554766758e-07,-2.8456817768675672e-06,-0.001605366160003563
10.36,2.5229934383932664e-07,1.527892840816839e-05,0.0034178271785071587
10.38,9.161897292128297e-07,3.484742920461708e-05,-0.0014609770988622912
10.4,1.2650582530515013e-06,-2.754808844810473e-06,-0.0022992467060804654
10.42,1.0002050518839748e-06,-1.1225895424703397e-05,0.0014521380480911738
10.44,1.1117292715292248e-06,2.4659043315282573e-05,0.0021363558259074227
10.46,1.8736927619672835e-06,4.361287867606942e-05,-0.00024097228982873902
10.48,2.3800584989915832e-06,-8.86117390020648e-06,-0.005006432967798852
10.5,1.5599033940882739e-06,-5.523658825709491e-05,0.0003688915321100111
10.52,6.318371581482627e-07,-3.242567419791198e-05,0.0019121998738082843
10.54,3.657795913036835e-07,5.820714631054238e-06,0.001912439009088337
10.56,7.410483744200546e-07,2.552449811446383e-05,5.793933925262156e-05
10.58,1.143095846391107e-06,8.678731174203991e-06,-0.001742516033278606
10.6,1.3123174453076203e-06,2.5450937821855078e-05,0.0034197366980437136
10.62,2.0200586328408346e-06,2.1061935505834857e-05,-0.0038586369296457366
10.64,1.6074046828562555e-06,-6.543559421289924e-05,-0.004791116042227668
10.66,-1.0928229765740663e-07,-7.872069822897421e-05,0.003462605640620178
10.68,-1.101002809565858e-06,-2.5942736734521083e-05,0.001815190508825137
10.7,-1.3520499233237572e-06,-3.923498682894078e-06,0.0003867332963375641
10.72,-1.0700277487676583e-06,4.6282990585827356e-05,0.004633915630534579
10.74,4.2006623472075995e-07,8.460896004626223e-05,-0.0008013186844910937
10.76,1.5017512887161378e-06,1.0480248516931665e-06,-0.007554774834965814
10.78,5.921686326475037e-07,-6.29856997640233e-05,0.0011514023733941673
10.8,-3.568670565802115e-07,-2.789797759005236e-05,0.0023573698440029316
10.82,-8.251705444993077e-07,-3.8023266447789036e-05,-0.0033698987297765973
10.84,-1.786908625761254e-06,-3.45151919959479e-05,0.003720706174960714
10.86,-1.8163524894602548e-06,2.7406742687438528e-05,0.0024714872933779284
10.88,-1.0967807796999928e-06,2.8407398155382993e-05,-0.0023714217465834846
10.9,-4.983654506183733e-07,5.6661720517311774e-05,0.005196853982776362
10.92,1.072704747971562e-06,7.03685489261031e-05,-0.00382617114189723
10.94,1.6569947923083167e-06,-1.4831879782720641e-05,-0.004693871728985149
10.96,7.728368854254769e-07,-5.60212091771332e-05,0.0005749387895438926
10.98,-1.0512130984501782e-07,-2.540069883174675e-05,0.0024871122449947568
11.0,-8.420289538451775e-08,2.9068037382620945e-05,0.002959761376442013
11.02,6.863105265278376e-07,2.7843324757191273e-05,-0.0030822326389849802
11.04,8.983606413610018e-07,6.943194100441884e-06,0.0009922195733100391
11.06,1.0938723899489013e-06,5.518178354200771e-06,-0.0011347211479341506
11.08,9.882326402063236e-07,-1.5535107690446702e-05,-0.0009706074565305968
11.1,6.603753321419493e-07,-8.402306263456787e-06,0.0016838875992295898
11.12,6.860744687382026e-07,3.820607024055659e-06,-0.00046159627047834533
11.14,5.359834341726983e-07,-2.5538906528153496e-05,-0.0024743550847425703
11.16,-1.0425456144755603e-07,-2.0214335439305455e-05,0.0030068121936273743
11.18,-8.456298291524592e-08,1.331428572218368e-05,0.0003460499225215398
11.2,-1.6596161226266183e-07,-4.2298865071695146e-05,-0.0059073650019094235
11.22,-1.4328265806389815e-06,-4.63583650939634e-05,0.0055014149996825985
11.24,-1.505232586458377e-06,2.6841679318191505e-05,0.0018185894415328908
11.26,-1.0131566461601345e-06,1.94213799302445e-06,-0.004308543574049597
11.28,-1.0545757405900528e-06,3.298829558995932e-05,0.007413159333743085
11.3,4.335010495808137e-07,8.310333400828051e-05,-0.0024016554919109702
11.32,1.261493321750901e-06,-1.799127227193823e-05,-0.007707805136110907
11.34,4.185739593497837e-08,-6.988479296740287e-05,0.002518453066564447
11.36,-8.666912542848493e-07,-2.169724226381289e-05,0.002300302003794554
11.38,-9.133715816860324e-07,1.3389415379502777e-05,0.0012083637605370132
11.4,-5.812732551369084e-07,1.0952280617992913e-05,-0.0014520772366880003
11.42,-6.809885168190185e-07,-2.2341078121422337e-05,-0.0018772586372535257
11.44,-1.352320811061364e-06,-3.724510152097191e-05,0.0003868562972985691
11.46,-1.8225903302208348e-06,8.12121950375164e-08,0.0033457750743023764
11.48,-1.1840367012298172e-06,6.216286921555384e-05,0.002862390627749254
11.5,1.9862338924119425e-07,5.444936886205151e-05,-0.003633740663099491
11.52,7.021744265527183e-07,2.971324503620497e-06,-0.0015140637727436125
11.54,6.643669192727583e-07,3.526862628201124e-06,0.0015696175852016755
11.56,8.66619336557266e-07,7.587961484257153e-06,-0.0011635076995960736
11.58,8.509887399546615e-07,-5.885435462944247e-06,-0.00018383199512406623
11.6,5.522126399494026e-07,-3.1207224123659696e-05,-0.0023483468709474776
11.62,-4.0459661632381235e-07,-5.762347148418809e-05,-0.00029327786510535865
11.64,-1.462795296794996e-06,-4.05500804512478e-05,0.002000616968399392
11.66,-1.970911496125906e-06,-1.5123438681134855e-05,0.0005420472086119033
11.68,-2.1283873999166476e-06,1.205019707539487e-06,0.001090798630255531
11.7,-1.98759346082163e-06,7.80106514661836e-06,-0.0004311940863476441
11.72,-1.962209107062968e-06,-7.482536365961056e-06,-0.0010971660649102973
11.74,-2.015682314428215e-06,1.791575227623806e-05,0.0036369949291302083
11.76,-1.195718130131449e-06,5.079317380073669e-05,-0.0003492527766803476
11.78,-4.5976750962549795e-07,1.2298773241222763e-05,-0.0035001872792710447
11.8,-5.048829953234625e-07,3.6370034555702476e-06,0.0026340103007057945
11.82,-1.5544113512622015e-07,1.880216911138791e-05,-0.0011174937351240283
11.84,-9.231639631740675e-08,-1.6960690050213527e-05,-0.0024587921810361162
11.86,-7.157742479364313e-07,-3.5009375832065464e-05,0.0006539236028509227
11.88,-1.2225900073077908e-06,-1.2542848270082221e-05,0.0015927291533474027
11.9,-1.0843342678982448e-06,2.989676591812231e-05,0.0026512322654730497
11.92,-2.5312440858087135e-07,3.83756244066309e-05,-0.0018033464166221924
11.94,1.1353788110360048e-07,-3.718441194369098e-06,-0.0024060601434778067
11.96,-1.2991519689490305e-07,-5.020477876259264e-06,0.00227585647528879
11.98,-4.430077669406204e-08,1.2455402975678205e-07,-0.0017613532846871855
12.0,-2.685212284055928e-07,-1.6268642969371322e-05,0.00012203358477437488
12.02,-4.086817426500209e-07,1.0292872954334679e-05,0.0025341180075962263
12.04,-1.396047714850124e-07,-5.5653803098803406e-06,-0.004119943334017729
12.06,-5.556169795032738e-07,-1.0071637242801244e-05,0.0036693176407256393
12.08,-1.274039057764791e-07,4.7682059137365315e-05,0.002106051997291015
12.1,6.050792810904026e-07,-6.552160217608509e-06,-0.0075294739327884
12.12,-2.489457715934409e-07,-3.970469813947552e-05,0.004214220140601702
12.14,-2.702078321093065e-07,3.407788579555418e-05,0.0031640382529012703
12.16,4.372539782679143e-07,6.323117436462051e-06,-0.005939515088810484
12.18,-7.60075023592227e-08,-3.024030607888981e-05,0.0022831727372753
12.2,-2.5168344447575664e-07,1.1297493467546526e-05,0.001870607217368334
12.22,2.8155877240341027e-08,6.748391486382622e-07,-0.0029328726492591616
12.24,-1.6710181651665283e-07,-1.3096058682339876e-06,0.002734428147571937
12.26,1.5240936772110295e-07,2.320160789641197e-05,-0.0002833067711073417
12.28,3.328380619118261e-07,-1.650584395314205e-05,-0.003687438413848061
12.3,-2.998735827952848e-07,-2.5020674661301937e-05,0.0028359553430320743
12.32,-2.8692289712369794e-07,2.3624398743021162e-05,0.002028551997400236
12.34,2.661780871888926e-07,1.54308301868439e-05,-0.002847908853017964
12.36,1.9160784257809783e-07,-1.3568108535127384e-05,-5.198501917916352e-05
12.38,1.946777635025811e-08,1.8350573278704495e-06,0.0015923016054789469
12.4,1.935525933805641e-07,6.5195918440155344e-06,-0.0011238481538644392
12.42,3.2045155030286976e-07,1.7234141388959173e-05,0.0021953031083588024
12.44,9.097702868274931e-07,3.1976496617187145e-05,-0.000721067585536007
12.46,1.3498946232349035e-06,9.276333082097338e-06,-0.0015489487679729757
12.48,1.430596181438794e-06,9.042055246118636e-06,0.0015255209843751047
12.5,1.6518702974234645e-06,-1.482029382877286e-07,-0.0024445468028157415
12.52,1.3713278423135999e-06,-1.7339494361746842e-05,0.0007254176604698306
12.54,1.2471157774362504e-06,8.79300238719295e-06,0.0018878320144241497
12.56,1.4697941113741036e-06,-3.062574827949426e-06,-0.003073389735938388
12.58,9.607538364593977e-07,-3.949699422192313e-05,-0.0005700522034589824
12.6,3.904764958940643e-07,-8.470906063639175e-07,0.0044350425650149065
12.62,8.195169848873692e-07,2.1699828911574522e-05,-0.0021803506132210644
12.64,8.251199167497807e-07,-2.0755711911576673e-05,-0.002065203469094055
12.66,3.741177603634385e-07,-5.4868649438574476e-06,0.003592088165865979
12.68,5.811061307681274e-07,6.101103789758449e-06,-0.0024332912925043903
12.7,3.294910350950096e-07,-2.561155900544067e-05,-0.000737974987015522
12.72,-8.096842577851208e-08,-2.966051249991679e-06,0.003002525762560421
12.74,2.3781509481736926e-07,2.3724372963761344e-05,-0.0003334833411851191
12.76,7.115469779023109e-07,2.6945869947069738e-05,0.0006556330395159583
12.78,1.2781310649261589e-06,2.453954276427814e-05,-0.0008962657577951203
12.8,1.5953148063016305e-06,7.461133255715654e-06,-0.0008115751930611289
12.82,1.6197896473676049e-06,-3.1352884209238506e-06,-0.00024806697460282197
12.84,1.495230623557248e-06,-9.932606983677607e-06,-0.00043166488167255344
12.86,1.140209816601681e-06,-2.9071258259254287e-05,-0.0014822002458851138
12.88,4.832187954293438e-07,-2.558413419849088e-05,0.0018309126519614558
12.9,3.4334798402005304e-07,1.1878520165973578e-05,0.0019153527844849912
12.92,6.963565652452077e-07,1.0040719006976142e-05,-0.0020991329003847356
12.94,5.699517875552798e-07,-1.8050825663594107e-05,-0.0007100215666722889
12.96,4.5338308522349506e-08,-3.5490154861028454e-05,-0.0010339113530711437
12.98,-6.148141960686807e-07,-1.7703452435886187e-05,0.0028125815955853724
13.0,-6.217708061349273e-07,6.23759740598167e-06,-0.00041847661139858723
13.02,-6.780761999961321e-07,-1.6736237777158196e-05,-0.0018789069069153992
13.04,-1.0147752206540787e-06,1.7566915247783799e-06,0.003728199837109057
13.06,-4.902372399395481e-07,3.7885315686532275e-05,-0.00011533742093366821
13.08,3.621516621538526e-08,4.350603759512143e-06,-0.003238133771768346
13.1,-1.7471601559251057e-07,-7.959547072525203e-06,0.002007118688564612
13.12,-1.6325667495632653e-07,-2.433191645168107e-06,-0.0014544831458289027
13.14,-5.036379970856563e-07,-3.164598357077424e-05,-0.0014667960467317095
13.16,-1.0577996250143126e-06,-5.164316580432876e-06,0.004114962745765846
13.18,-8.059347987855457e-07,6.958729637522327e-06,-0.002902658123970326
13.2,-1.06340815071711e-06,-2.3511880825076023e-05,-0.00014440292228950873
13.22,-1.3630431440170602e-06,3.5225418780545915e-06,0.002847845192602571
13.24,-9.604371707422568e-07,2.4867360309085625e-05,-0.0007133633494994691
13.26,-5.911062200715654e-07,1.2798555477427134e-05,-0.0004935171336663798
13.28,-4.906384912438163e-07,-5.591780294028094e-06,-0.0013455164434791429
13.3,-7.247188619213747e-07,-1.0473330578786158e-05,0.0008573614150033373
13.32,-7.641814271177268e-07,6.453662228086145e-06,0.0008353378656838929
13.34,-5.972462580559724e-07,3.7795722462519242e-06,-0.001102746863867315
13.36,-6.237345988792862e-07,-5.049269773277517e-07,0.0006742969415093477
13.38,-5.150051746270883e-07,1.0576298177391693e-05,0.00043382557396259695
13.4,-1.5588909937689992e-07,2.83765591931189e-05,0.0013462005276101236
