Time (s),Avg Acc Displacement (in),Avg Acc Velocity (in/s),Avg Acc Acceleration (in/s²),Lin Acc Displacement (in),Lin Acc Velocity (in/s),Lin Acc Acceleration (in/s²),Central Diff Displacement (in),Central Diff Velocity (in/s),Central Diff Acceleration (in/s²),Wilson's Displacement (in),Wilson's Velocity (in/s),Wilson's Acceleration (in/s²)
0.75,-0.12225319032811095,-0.308038342577436,-0.06670576683065432,-0.12299465237684548,-0.3042369361544777,0.4804987474503726,-0.12291006356599118,-0.3006434089012716,0.3912131833744281,-0.12207093229555793,-0.08099477594450831,-1.4004773553963537
0.76,-0.12069539770181323,0.619596867836981,185.59374784971405,-0.12290100900287748,0.6341643907621037,187.1997666358659,-0.12589693699583518,0.6484039337524172,189.41825534736333,-0.11452167564613536,1.1693846919971491,251.47637094372783
0.77,-0.10579752059002187,2.3599785545212906,162.48258948714786,-0.1075914180481122,2.3885496717260457,163.67728955692252,-0.10994198489094284,2.4218468625943332,165.27033042101985,-0.0942801392260544,3.080229044372889,130.69249953142014
0.78,-0.07491276189360169,3.816973184762746,128.9163365611432,-0.0760904541457842,3.8548033794616945,129.57345199020722,-0.07745999974394852,3.899851410272203,130.3305791145541,-0.058103140860411205,4.213166481488585,95.89498789171915
0.79,-0.03131962840971958,4.9016535120136755,88.01972888904271,-0.031755306273465414,4.943070342821212,88.07994068169637,-0.03194495668549878,4.991036752753796,87.90648938176464,-0.012556183690216273,4.965197804514245,54.5112767134128
0.8,0.02097883170688968,5.558038511308176,43.2572709698573,0.021323568636000788,5.597122083788955,42.73040751185226,0.02236073531112743,5.638826067951886,41.65137365785304,0.03844384539411352,5.303683652175878,13.185892818913686
0.81,0.07759458753940307,5.7651126551945024,-1.8424421925919816,0.07867110065363712,5.796363400153729,-2.882144238897439,0.08083156467353894,5.823428157095786,-4.730955829073055,0.09085613651229929,5.242966573687211,-25.32930851664723
0.82,0.13410091216093203,5.536152269111289,-43.9496350240506,0.1357824242019772,5.555080985389051,-45.37433871403819,0.13882929845304315,5.560942252020187,-47.76622518604667,0.1409100937322764,4.823287024861343,-58.60660124852629
0.83,0.18635956849345212,4.915578997392727,-80.16501931966184,0.18845727630615744,4.919165354046163,-81.80878755453948,0.1920504097139427,4.89983857457774,-84.45451030244271,0.18533932478615484,4.106224642529779,-84.80587521778654
0.84,0.23080610286031272,3.973727875979394,-108.20520496300469,0.23309059584341388,3.960709090857303,-109.88246508323243,0.23682606994459796,3.915247018774008,-112.4638008583037,0.22156330716330927,3.1684703472638076,-102.74498383540771
0.85,0.26467497192524236,2.8000459370065336,-126.53118283156743,0.26690066702081366,2.771015496921491,-128.05625370392994,0.27035535008942285,2.7016222157697265,-130.26115974255265,0.24780483823183216,2.095132027058005,-111.92268020575273
0.86,0.2861518001885752,1.4953197156600377,-134.41406143773173,0.2880819493982525,1.4526349879083156,-135.61984809870512,0.2908585142599925,1.3644378961006287,-137.1757041912669,0.26314104774571556,0.9730587130391279,-112.49198259802273
0.87,0.29444621554900846,0.16356335642660969,-131.9372104089539,0.29587611520146373,0.11107900564026618,-132.69134835490473,0.2976441080114354,0.01159386302039822,-133.3931024247792,0.2674904194300307,-0.11535356036734634,-105.19047208327214
0.88,0.2897849517877759,-1.0958161086731193,-119.93868261099189,0.29056126472288546,-1.1531564130794894,-120.15573538904636,0.29109039152040045,-1.2548037343175389,-119.88641704280822,0.2615425009882518,-1.0974871662913368,-91.23624910152597
0.89,0.2733307755749849,-2.1950191338850797,-99.90192243140018,0.2733653316499537,-2.25168841877532,-99.55066575011972,0.27254803332508465,-2.3456986760936522,-98.29257131241442,0.2466403624534101,-1.9146678198344027,-72.19988160708724
0.9,0.2470378848249391,-3.063559016124083,-73.80605401640051,0.24631490238140472,-3.113998614263454,-72.9113733475071,0.2441764179985274,-3.19089742914594,-70.74717929804352,0.2246282391206874,-2.524984294008916,-49.86341322781547
0.91,0.2134584109923534,-3.6523357503930556,-43.94929283739401,0.21203472491873496,-3.6914991435364835,-42.588732507098825,0.20873008474216584,-3.7430971749892725,-39.692769870623145,0.19767809262313626,-2.904688360697752,-26.077400109951668
0.92,0.1755173177297295,-3.935882902131725,-12.760137510339888,0.17351584870354833,-3.9597209149475265,-11.055621775109756,0.16931447449874196,-3.979943288422531,-7.676452816028633,0.16810904928395168,-3.048205820803693,-2.626091911236557
0.93,0.1362742111058875,-3.912738422636676,17.38903340934972,0.13387150838964681,-3.9185821553998523,19.28337368464456,0.1291312189737152,-3.904089694901673,22.84717152020027,0.13821290977445483,-2.9668832458007715,18.89060691182081
0.94,0.09869036366298858,-3.604031065943107,44.35243792936405,0.09609955076310178,-3.590839845587028,46.26508827792029,0.0912326806007085,-3.541386490888631,49.69346928240817,0.11009731094660238,-2.6866716839979286,37.151705448747805
0.95,0.06541771254501492,-3.0504991576516245,66.35394372893245,0.06286852270187328,-3.018954168584097,68.11204712266596,0.05830348915594259,-2.9374511296894092,71.09360295743619,0.08555584818593293,-2.2450043084795834,51.181769654921254
0.96,0.038623918093916056,-2.308259732568149,82.09394128776265,0.036341700471170524,-2.2606985676559628,83.53907306296088,0.03248365800692031,-2.152983726563952,85.79987766765522,0.06597175223680384,-1.6871578139922678,60.38752924254189
0.97,0.019864031533305307,-1.443717579554001,90.81448931506694,0.018049629929407406,-1.3839193925318143,91.81676196186882,0.015243814624663553,-1.2582576162617958,93.145344392776,0.05225878675800063,-1.0623970917179917,64.56461521231336
0.98,0.010005232902843988,-0.5280421465382629,92.32059728808068,0.008817492914843683,-0.4608861291148325,92.78989072152754,0.007318505681684397,-0.32725010253958164,93.0561583516668,0.04484011463629439,-0.42019073436615584,63.8766562580538
0.99,0.00920679794130584,0.36835515423063325,86.95886286569853,0.008749165851512676,0.4373246856227253,86.85227222598402,0.00869881257387192,0.5681247803043844,86.01881821712637,0.04366317431273321,0.19324595929403654,58.810682473984684
1.0,0.016953264383625984,1.1809381342333958,75.55773313485398,0.017265533273272276,1.245999494152509,74.88268947997273,0.018681001287772083,1.3632571029648204,73.00764631496084,0.04824628112143976,0.7378697478439252,50.114075235993056
1.01,0.032134994138470624,1.855407816735532,59.336203365573255,0.033190769841230296,1.911158534682524,58.14911862603026,0.03596395463316833,2.0051978101861154,55.38049512929816,0.05775085025087778,1.1820356835837234,38.719111911966564
1.02,0.053167218655194665,2.3510370866092765,39.789650609175624,0.05487716466714113,2.392855785278052,38.19033149307535,0.05878495749149439,2.4558629080809213,34.75252444966298,0.07107190796146565,1.5039385945762342,25.66147028653559
1.03,0.0781363964308823,2.64279846852825,18.5626257746191,0.08035681787677287,2.6672327348680414,16.68505842492256,0.08508121279478675,2.6939200147257414,12.85889687930107,0.0869389485066102,1.692240460199904,11.998902838198369
1.04,0.104961415813564,2.7222054080080897,-2.6812378786511637,0.10750729986151479,2.7272538335618797,-4.680838686154914,0.11266335778600922,2.7153013362227862,-8.582632579892113,0.10401919210783354,1.7459135671790469,-1.2642814423697821
1.05,0.13155687709837208,2.596886848953526,-22.38247393226158,0.134218156032347,2.5821533775566756,-24.33925251488587,0.13938723951924248,2.532393385273916,-27.998957609881856,0.12101584966711744,1.6733811466971353,-13.242202654012532
1.06,0.15598634419156424,2.2890065696849056,-39.19358192146255,0.15854591365628296,2.255716794641867,-40.94806406807585,0.16331122549148755,2.172049396362094,-44.06984017248261,0.13675501453429476,1.4910786500929991,-23.218296666814698
1.07,0.17659495915675433,1.832716423353113,-52.06444734489598,0.1788468828501658,1.7835974892215016,-53.47579701599723,0.18282822744648436,1.672648949378458,-55.8102492242446,0.15025616813956247,1.2215879740766198,-30.679838536461155
1.08,0.19211299885103944,1.270891515503909,-60.30053422494478,0.19387936538429695,1.2099287668763252,-61.25794745303807,0.1967642044790567,1.0804860237997898,-62.62233589148902,0.1607828778996838,0.8915128806387367,-35.33518015111548
1.09,0.20172461799075544,0.6514323124392916,-63.59130638797872,0.20286967752064408,0.5835258444166782,-64.02263703889133,0.20443794792248016,0.44579874050144214,-64.31512076818052,0.167871951555496,0.5292666576746725,-37.114064441697366
1.1,0.2050989414866292,0.023432386735457,-62.008678752788185,0.2055394205366556,-0.046015598835441485,-61.88565161153261,0.20568017928908555,-0.18123939338055978,-61.09250600821986,0.17134096632025608,0.16293372477243162,-36.15252213875081
1.11,0.20238361060934065,-0.5664985621931641,-55.97751103293602,0.20209445644411908,-0.6320297720324124,-55.317183027861574,0.20081316005486896,-0.754264685270832,-53.512552369834594,0.17127560177294088,-0.1816528498303725,-32.764792781810016
1.12,0.19416363522003774,-1.0774965156674186,-46.222079661914904,0.19317884374300934,-1.13403835112879,-45.08453279141395,0.1905948855836689,-1.2339420417550206,-42.42291892700312,0.1679994802879701,-0.48250377978495607,-27.40539320910669
1.13,0.18139076865752848,-1.4770767968344325,-33.69397657148791,0.1797993668254744,-1.5203437090458316,-32.17653879199439,0.17613431921976855,-1.5904507783000386,-28.878828382000453,0.1620301906149006,-0.7226550440907146,-20.624859652045004
1.14,0.16529045375667098,-1.7429861833370683,-19.48790072903924,0.16322810397170148,-1.7698087440802397,-17.71646821488723,0.15878587001766814,-1.8050990005941638,-14.050816076824622,0.15402579881383366,-0.8908933972447977,-13.022810978771624
1.15,0.14725458723405474,-1.8641871211861796,-4.752286840783029,0.14489162523821417,-1.8727437908112794,-2.870541131320735,0.14003233920788527,-1.8710021600131805,0.8701841930214282,0.14472642340690395,-0.9820166398639875,-5.201837545066343
1.16,0.1287288674914947,-1.8409568273258277,9.39834561285339,0.1262558507079696,-1.8308920717942072,11.240884934735183,0.12136582681740453,-1.7928354744379953,14.763152922015742,0.13489538150435765,-0.9966525593126203,2.2746536553397725
1.17,0.11110333291197456,-1.6841500885781997,21.963002136672202,0.10871534421663175,-1.6565722284866182,23.623083726782625,0.10417562971912536,-1.5857384884608665,26.65624427341001,0.12526403562180058,-0.9406889685888993,8.918064489404445
1.18,0.0956139183609735,-1.4137328216220142,32.1204512545649,0.09349493091133719,-1.3710949532490428,33.47237132073246,0.0896510570481872,-1.273508354210498,35.789782576663704,0.11648384084184117,-0.8243895714759513,14.341814933185166
1.19,0.08326155339959367,-1.0567401706539514,39.278078939047674,0.08157011453731641,-1.00261686231181,40.223246866714135,0.0787054626349154,-0.8862627516052657,41.659337944382756,0.10908827552724827,-0.6612854741179951,18.27900453840607
1.2,0.07475362559044624,-0.6448453911755341,43.1008769566358,0.07361096994757488,-0.5836258866324113,43.574948269165574,0.07192580201608188,-0.4577813231472619,44.036947747218,0.10346640954215822,-0.46693964935849586,20.59016041349377
1.21,0.07047068603409759,-0.2117425200941953,43.519697259631954,0.06995215560659028,-0.14826727037638454,43.49677498203978,0.06954983617197016,-0.022745041526991278,42.97030857683612,0.09984889665965342,-0.25768170666273715,21.261428125657964
1.22,0.07045924027799204,0.20945336887308497,40.7194805338241,0.07058959437834121,0.2702822973678495,40.21313856680702,0.07147090118554206,0.385913605702811,38.76142086912434,0.09830624319764641,-0.0494035956555387,20.394194075781726
1.23,0.07444950075998798,0.5885987275261028,35.10959119677946,0.07520236758247033,0.642201673669001,34.17073669342328,0.07726810828602639,0.739358750867538,31.927608163821034,0.09875836495097567,0.1435055460166108,18.187634258648174
1.24,0.08189521703204314,0.9005445268849295,27.279568674985867,0.08319659909222091,0.9430124221200553,25.991412996787588,0.08625807620289282,1.014741599195746,23.14896150182058,0.10099374901730825,0.30902392258820105,14.916041055669872
1.25,0.09203126314066684,1.1266646948398111,17.94446491599048,0.09376668865699787,1.155044960209041,16.415094621009516,0.0975629402699413,1.1965214690296524,13.207012464960671,0.10469602144500818,0.4381190055000632,10.902975526702555
1.26,0.10394363265763268,1.2558092085533563,7.884437826718539,0.10596826894104322,1.2683086916904742,6.237651675277164,0.11018850558348586,1.2771554504086673,2.919783810842319,0.10947540537503667,0.5251055255709965,6.494328487484111
1.27,0.11664592058496503,1.284648376913115,-2.1166041547667946,0.11879675406098666,1.280739894225699,-3.7514111682322184,0.12310604927811465,1.2571458946442002,-6.921694963735736,0.11490244148668192,0.567738475179999,2.032261434316373
1.28,0.129156270616524,1.2174216293986757,-11.328745348121071,0.13126532560891357,1.1978487317678363,-12.826821323340296,0.13533142347636987,1.1444836317955362,-15.610757605997032,0.12054142257151894,0.5670585787213425,-2.1682407260476664
1.29,0.14056911360375998,1.065146968048523,-19.126186921909444,0.1424766359614657,1.0318297488466672,-20.376975260893534,0.14599572191402538,0.9535675231900783,-22.572464115094558,0.12598124397693228,0.5270233196362092,-5.838811090978993
1.3,0.1501167646729814,0.8443832457957617,-25.02655752864281,0.15168333703662187,0.8002357011579845,-25.941834276843025,0.15440277394017143,0.7037148862188577,-27.398063279149564,0.13086175876930625,0.45396853131054793,-8.772146574153261
1.31,0.15721700289642343,0.5756643988926429,-28.71721185198097,0.15833367927691697,0.5243404411567741,-29.23721772339904,0.16007001963840253,0.41740050972128157,-29.86481202036567,0.1348942114738367,0.35595327358891093,-10.830904970174135
1.32,0.1615040312823461,0.2817412782918932,-30.067412268168958,0.1620997669683901,0.2273315137453859,-30.164567758878604,0.16275078413459707,0.11837337181606483,-29.940615560677674,0.13787486460148995,0.24204406992809696,-11.95093576198866
1.33,0.16284159889852814,-0.014227755055486513,-29.12639440130699,0.1628874899967506,-0.06752328018822917,-28.806391027844413,0.16243748707472383,-0.17020031260944757,-27.774121324424804,0.13969148531685022,0.12159373293502011,-12.139131636626708
1.34,0.1613184526672706,-0.29040149119602227,-26.108352826800164,0.16082856704797552,-0.3385983691168426,-25.408626757878267,0.1593467778824081,-0.427430647534624,-23.671945660610483,0.14032288592934997,0.003565396315882735,-11.466535687200768
1.35,0.15722757200886983,-0.5277746404841317,-21.366277030821713,0.1562564278639557,-0.5674018831828723,-20.35207605532767,0.15388887412403135,-0.6361182040325971,-18.065565638984147,0.13983217723986488,-0.10405534079870431,-10.057611735716641
1.36,0.1510317370940728,-0.7113923424752736,-15.357263367406674,0.1496687448556474,-0.7397407558501014,-14.11569847811814,0.14662441380175617,-0.7838011174845241,-11.471017051401244,0.13835477130314713,-0.19472724944760178,-8.076769994062854
1.37,0.14331882239269794,-0.8311905977996988,-8.602387697478381,0.14168023062531576,-0.8464942650087,-7.235003353601577,0.13821285177434087,-0.8633805757380625,-4.444874599306425,0.13608244156008073,-0.2636777617213184,-5.713332460680473
1.38,0.13475074604789866,-0.8824246711601572,-1.6444269746132854,0.13296980586975,-0.8839638798843235,-0.25891962152313397,0.12935680228699492,-0.8733051673989564,2.4599562671276387,0.13324490426919225,-0.3080750439243154,-3.1661239799189254
1.39,0.1260102219742996,-0.865680143559657,4.99333249471333,0.12422639600723612,-0.8538006008778993,6.291575422807961,0.12074674842636174,-0.8173287855124236,8.735320110178913,0.13009042530202328,-0.3270496330629828,-0.6287938478145536
1.4,0.1177493600319652,-0.7864922449072201,10.84424723577404,0.1160974446299526,-0.7625420885432967,11.960127044112554,0.11301022657674645,-0.7038877008529808,13.952896821709665,0.12686688832993878,-0.32157771390071793,1.7231776802675256
1.41,0.11054376775806632,-0.6546262098725573,15.528959771158549,0.1091437707565402,-0.6208186201576869,16.384566633009438,0.10666899440930212,-0.54516793382327,17.791056584232493,0.12380459871565574,-0.2942466409914261,3.743036901590836
1.42,0.10485517208477582,-0.4830929247855422,18.777697246244458,0.10380369742500899,-0.4423075923090394,19.317638936720066,0.10210686790028105,-0.35595260668000794,20.052008844419905,0.12110186172918502,-0.24892963522091757,5.3203642525108705
1.43,0.10100476322861766,-0.28698884644608935,20.44311842164612,0.10036850823956102,-0.242529765699912,20.63792638510541,0.09954994227570196,-0.1523496113820487,20.66859021517195,0.1189140870970036,-0.19040046658547577,6.385469474577487
1.44,0.09915853686046497,-0.0822564271844497,20.50336543068181,0.09897032128037825,-0.037586188280534255,20.350789098770136,0.09905987567264007,0.04949760351790067,19.70085276481792,0.11734685888443094,-0.12392032490671666,6.910558861174334
1.45,0.09932494965000441,0.1155389850923374,19.05571702467561,0.09958248382855207,0.15706719551936538,18.57988766120979,0.10053989434605998,0.23461869698779766,17.323365929161476,0.11645309444506502,-0.054828106298595206,6.907884860449958
1.46,0.1013642800352066,0.2923270919481017,16.30190434647725,0.10203166061683495,0.3277192071400845,15.550514662934035,0.10375224961239603,0.39025942810874126,13.804780295027241,0.11623412076595034,0.01183771343321939,6.425279085912962
1.47,0.10500826592999772,0.436470087010122,12.526694665926815,0.10601997796795098,0.46330421773996977,11.566487457043024,0.1083450829082348,0.5066917287606345,9.48167983535142,0.11664423973376031,0.0716621861696692,5.539615461377
1.48,0.10988792768281187,0.5394622635527083,8.071740642590445,0.1111549483621484,0.5560502454940693,6.982718093776885,0.11388608418760872,0.5777453539031536,4.729045193152397,0.11759815001139341,0.12110448721357436,4.348844747404032
1.49,0.11556701667020197,0.5963555339253115,3.306913431930189,0.11698447076319783,0.6018426388578068,2.1757605789706034,0.11989998998629788,0.6010393496725032,-0.07024603928248996,0.11898045173298691,0.15766512650074682,2.9632831100304617
1.5,0.12157827939488962,0.6058970110122178,-1.3986180145489233,0.12303399980885854,0.6002946330877462,-2.4853617329827093,0.12590687118105878,0.6006881194760907,-0.07024603928248996,0.1206563853036645,0.1799656801263416,1.49682761508849
,,,,,,,,,,,,
MAX (Average Acceleration Method),0.29444621554900846,5.7651126551945024,185.59374784971405,,,,,,,,,
MAX (Linear Acceleration Method),0.29587611520146373,5.796363400153729,187.1997666358659,,,,,,,,,
MAX (Central Difference Method),0.2976441080114354,5.823428157095786,189.41825534736333,,,,,,,,,
MAX (Wilson's Method),0.2674904194300307,5.303683652175878,251.47637094372783,,,,,,,,,
